"datetime","date","flow-i-900-m3s-qualified","epoch"
"2020-01-06 16:15:00","2020-01-06",108.0,1578327300000
"2020-01-06 16:30:00","2020-01-06",108.0,1578328200000
"2020-01-06 16:45:00","2020-01-06",108.0,1578329100000
"2020-01-06 17:00:00","2020-01-06",108.0,1578330000000
"2020-01-06 17:15:00","2020-01-06",108.0,1578330900000
"2020-01-06 17:30:00","2020-01-06",108.0,1578331800000
"2020-01-06 17:45:00","2020-01-06",108.0,1578332700000
"2020-01-06 18:00:00","2020-01-06",108.0,1578333600000
"2020-01-06 18:15:00","2020-01-06",108.0,1578334500000
"2020-01-06 18:30:00","2020-01-06",108.0,1578335400000
"2020-01-06 18:45:00","2020-01-06",107.0,1578336300000
"2020-01-06 19:00:00","2020-01-06",107.0,1578337200000
"2020-01-06 19:15:00","2020-01-06",107.0,1578338100000
"2020-01-06 19:30:00","2020-01-06",107.0,1578339000000
"2020-01-06 19:45:00","2020-01-06",107.0,1578339900000
"2020-01-06 20:00:00","2020-01-06",106.0,1578340800000
"2020-01-06 20:15:00","2020-01-06",106.0,1578341700000
"2020-01-06 20:30:00","2020-01-06",106.0,1578342600000
"2020-01-06 20:45:00","2020-01-06",105.0,1578343500000
"2020-01-06 21:00:00","2020-01-06",106.0,1578344400000
"2020-01-06 21:15:00","2020-01-06",105.0,1578345300000
"2020-01-06 21:30:00","2020-01-06",105.0,1578346200000
"2020-01-06 21:45:00","2020-01-06",105.0,1578347100000
"2020-01-06 22:00:00","2020-01-06",105.0,1578348000000
"2020-01-06 22:15:00","2020-01-06",105.0,1578348900000
"2020-01-06 22:30:00","2020-01-06",105.0,1578349800000
"2020-01-06 22:45:00","2020-01-06",105.0,1578350700000
"2020-01-06 23:00:00","2020-01-06",105.0,1578351600000
"2020-01-06 23:15:00","2020-01-06",105.0,1578352500000
"2020-01-06 23:30:00","2020-01-06",105.0,1578353400000
"2020-01-06 23:45:00","2020-01-06",105.0,1578354300000
"2020-01-07 00:00:00","2020-01-07",105.0,1578355200000
"2020-01-07 00:15:00","2020-01-07",105.0,1578356100000
"2020-01-07 00:30:00","2020-01-07",105.0,1578357000000
"2020-01-07 00:45:00","2020-01-07",105.0,1578357900000
"2020-01-07 01:00:00","2020-01-07",105.0,1578358800000
"2020-01-07 01:15:00","2020-01-07",105.0,1578359700000
"2020-01-07 01:30:00","2020-01-07",105.0,1578360600000
"2020-01-07 01:45:00","2020-01-07",105.0,1578361500000
"2020-01-07 02:00:00","2020-01-07",106.0,1578362400000
"2020-01-07 02:15:00","2020-01-07",105.0,1578363300000
"2020-01-07 02:30:00","2020-01-07",105.0,1578364200000
"2020-01-07 02:45:00","2020-01-07",105.0,1578365100000
"2020-01-07 03:00:00","2020-01-07",105.0,1578366000000
"2020-01-07 03:15:00","2020-01-07",105.0,1578366900000
"2020-01-07 03:30:00","2020-01-07",105.0,1578367800000
"2020-01-07 03:45:00","2020-01-07",106.0,1578368700000
"2020-01-07 04:00:00","2020-01-07",106.0,1578369600000
"2020-01-07 04:15:00","2020-01-07",105.0,1578370500000
"2020-01-07 04:30:00","2020-01-07",105.0,1578371400000
"2020-01-07 04:45:00","2020-01-07",106.0,1578372300000
"2020-01-07 05:00:00","2020-01-07",105.0,1578373200000
"2020-01-07 05:15:00","2020-01-07",106.0,1578374100000
"2020-01-07 05:30:00","2020-01-07",105.0,1578375000000
"2020-01-07 05:45:00","2020-01-07",105.0,1578375900000
"2020-01-07 06:00:00","2020-01-07",106.0,1578376800000
"2020-01-07 06:15:00","2020-01-07",106.0,1578377700000
"2020-01-07 06:30:00","2020-01-07",106.0,1578378600000
"2020-01-07 06:45:00","2020-01-07",106.0,1578379500000
"2020-01-07 07:00:00","2020-01-07",106.0,1578380400000
"2020-01-07 07:15:00","2020-01-07",106.0,1578381300000
"2020-01-07 07:30:00","2020-01-07",106.0,1578382200000
"2020-01-07 07:45:00","2020-01-07",106.0,1578383100000
"2020-01-07 08:00:00","2020-01-07",105.0,1578384000000
"2020-01-07 08:15:00","2020-01-07",106.0,1578384900000
"2020-01-07 08:30:00","2020-01-07",105.0,1578385800000
"2020-01-07 08:45:00","2020-01-07",105.0,1578386700000
"2020-01-07 09:00:00","2020-01-07",106.0,1578387600000
"2020-01-07 09:15:00","2020-01-07",106.0,1578388500000
"2020-01-07 09:30:00","2020-01-07",106.0,1578389400000
"2020-01-07 09:45:00","2020-01-07",106.0,1578390300000
"2020-01-07 10:00:00","2020-01-07",106.0,1578391200000
"2020-01-07 10:15:00","2020-01-07",107.0,1578392100000
"2020-01-07 10:30:00","2020-01-07",106.0,1578393000000
"2020-01-07 10:45:00","2020-01-07",105.0,1578393900000
"2020-01-07 11:00:00","2020-01-07",106.0,1578394800000
"2020-01-07 11:15:00","2020-01-07",106.0,1578395700000
"2020-01-07 11:30:00","2020-01-07",105.0,1578396600000
"2020-01-07 11:45:00","2020-01-07",104.0,1578397500000
"2020-01-07 12:00:00","2020-01-07",105.0,1578398400000
"2020-01-07 12:15:00","2020-01-07",105.0,1578399300000
"2020-01-07 12:30:00","2020-01-07",105.0,1578400200000
"2020-01-07 12:45:00","2020-01-07",106.0,1578401100000
"2020-01-07 13:00:00","2020-01-07",105.0,1578402000000
"2020-01-07 13:15:00","2020-01-07",105.0,1578402900000
"2020-01-07 13:30:00","2020-01-07",105.0,1578403800000
"2020-01-07 13:45:00","2020-01-07",105.0,1578404700000
"2020-01-07 14:00:00","2020-01-07",105.0,1578405600000
"2020-01-07 14:15:00","2020-01-07",104.0,1578406500000
"2020-01-07 14:30:00","2020-01-07",104.0,1578407400000
"2020-01-07 14:45:00","2020-01-07",104.0,1578408300000
"2020-01-07 15:00:00","2020-01-07",104.0,1578409200000
"2020-01-07 15:15:00","2020-01-07",104.0,1578410100000
"2020-01-07 15:30:00","2020-01-07",104.0,1578411000000
"2020-01-07 15:45:00","2020-01-07",104.0,1578411900000
"2020-01-07 16:00:00","2020-01-07",103.0,1578412800000
"2020-01-07 16:15:00","2020-01-07",103.0,1578413700000
"2020-01-07 16:30:00","2020-01-07",103.0,1578414600000
"2020-01-07 16:45:00","2020-01-07",103.0,1578415500000
"2020-01-07 17:00:00","2020-01-07",103.0,1578416400000
"2020-01-07 17:15:00","2020-01-07",103.0,1578417300000
"2020-01-07 17:30:00","2020-01-07",103.0,1578418200000
"2020-01-07 17:45:00","2020-01-07",102.0,1578419100000
"2020-01-07 18:00:00","2020-01-07",103.0,1578420000000
"2020-01-07 18:15:00","2020-01-07",102.0,1578420900000
"2020-01-07 18:30:00","2020-01-07",103.0,1578421800000
"2020-01-07 18:45:00","2020-01-07",102.0,1578422700000
"2020-01-07 19:00:00","2020-01-07",103.0,1578423600000
"2020-01-07 19:15:00","2020-01-07",102.0,1578424500000
"2020-01-07 19:30:00","2020-01-07",102.0,1578425400000
"2020-01-07 19:45:00","2020-01-07",103.0,1578426300000
"2020-01-07 20:00:00","2020-01-07",102.0,1578427200000
"2020-01-07 20:15:00","2020-01-07",102.0,1578428100000
"2020-01-07 20:30:00","2020-01-07",102.0,1578429000000
"2020-01-07 20:45:00","2020-01-07",102.0,1578429900000
"2020-01-07 21:00:00","2020-01-07",102.0,1578430800000
"2020-01-07 21:15:00","2020-01-07",102.0,1578431700000
"2020-01-07 21:30:00","2020-01-07",102.0,1578432600000
"2020-01-07 21:45:00","2020-01-07",102.0,1578433500000
"2020-01-07 22:00:00","2020-01-07",102.0,1578434400000
"2020-01-07 22:15:00","2020-01-07",102.0,1578435300000
"2020-01-07 22:30:00","2020-01-07",102.0,1578436200000
"2020-01-07 22:45:00","2020-01-07",102.0,1578437100000
"2020-01-07 23:00:00","2020-01-07",102.0,1578438000000
"2020-01-07 23:15:00","2020-01-07",102.0,1578438900000
"2020-01-07 23:30:00","2020-01-07",102.0,1578439800000
"2020-01-07 23:45:00","2020-01-07",102.0,1578440700000
"2020-01-08 00:00:00","2020-01-08",101.0,1578441600000
"2020-01-08 00:15:00","2020-01-08",102.0,1578442500000
"2020-01-08 00:30:00","2020-01-08",102.0,1578443400000
"2020-01-08 00:45:00","2020-01-08",102.0,1578444300000
"2020-01-08 01:00:00","2020-01-08",102.0,1578445200000
"2020-01-08 01:15:00","2020-01-08",101.0,1578446100000
"2020-01-08 01:30:00","2020-01-08",101.0,1578447000000
"2020-01-08 01:45:00","2020-01-08",102.0,1578447900000
"2020-01-08 02:00:00","2020-01-08",101.0,1578448800000
"2020-01-08 02:15:00","2020-01-08",102.0,1578449700000
"2020-01-08 02:30:00","2020-01-08",101.0,1578450600000
"2020-01-08 02:45:00","2020-01-08",101.0,1578451500000
"2020-01-08 03:00:00","2020-01-08",101.0,1578452400000
"2020-01-08 03:15:00","2020-01-08",101.0,1578453300000
"2020-01-08 03:30:00","2020-01-08",101.0,1578454200000
"2020-01-08 03:45:00","2020-01-08",101.0,1578455100000
"2020-01-08 04:00:00","2020-01-08",100.0,1578456000000
"2020-01-08 04:15:00","2020-01-08",101.0,1578456900000
"2020-01-08 04:30:00","2020-01-08",101.0,1578457800000
"2020-01-08 04:45:00","2020-01-08",101.0,1578458700000
"2020-01-08 05:00:00","2020-01-08",101.0,1578459600000
"2020-01-08 05:15:00","2020-01-08",100.0,1578460500000
"2020-01-08 05:30:00","2020-01-08",101.0,1578461400000
"2020-01-08 05:45:00","2020-01-08",100.0,1578462300000
"2020-01-08 06:00:00","2020-01-08",100.0,1578463200000
"2020-01-08 06:15:00","2020-01-08",101.0,1578464100000
"2020-01-08 06:30:00","2020-01-08",99.9,1578465000000
"2020-01-08 06:45:00","2020-01-08",100.0,1578465900000
"2020-01-08 07:00:00","2020-01-08",100.0,1578466800000
"2020-01-08 07:15:00","2020-01-08",100.0,1578467700000
"2020-01-08 07:30:00","2020-01-08",99.9,1578468600000
"2020-01-08 07:45:00","2020-01-08",100.0,1578469500000
"2020-01-08 08:00:00","2020-01-08",100.0,1578470400000
"2020-01-08 08:15:00","2020-01-08",100.0,1578471300000
"2020-01-08 08:30:00","2020-01-08",99.9,1578472200000
"2020-01-08 08:45:00","2020-01-08",99.8,1578473100000
"2020-01-08 09:00:00","2020-01-08",100.0,1578474000000
"2020-01-08 09:15:00","2020-01-08",99.5,1578474900000
"2020-01-08 09:30:00","2020-01-08",100.0,1578475800000
"2020-01-08 09:45:00","2020-01-08",99.3,1578476700000
"2020-01-08 10:00:00","2020-01-08",100.0,1578477600000
"2020-01-08 10:15:00","2020-01-08",99.7,1578478500000
"2020-01-08 10:30:00","2020-01-08",99.9,1578479400000
"2020-01-08 10:45:00","2020-01-08",99.9,1578480300000
"2020-01-08 11:00:00","2020-01-08",99.9,1578481200000
"2020-01-08 11:15:00","2020-01-08",99.9,1578482100000
"2020-01-08 11:30:00","2020-01-08",100.0,1578483000000
"2020-01-08 11:45:00","2020-01-08",99.7,1578483900000
"2020-01-08 12:00:00","2020-01-08",99.9,1578484800000
"2020-01-08 12:15:00","2020-01-08",99.7,1578485700000
"2020-01-08 12:30:00","2020-01-08",99.4,1578486600000
"2020-01-08 12:45:00","2020-01-08",100.0,1578487500000
"2020-01-08 13:00:00","2020-01-08",99.8,1578488400000
"2020-01-08 13:15:00","2020-01-08",99.6,1578489300000
"2020-01-08 13:30:00","2020-01-08",99.5,1578490200000
"2020-01-08 13:45:00","2020-01-08",99.8,1578491100000
"2020-01-08 14:00:00","2020-01-08",99.4,1578492000000
"2020-01-08 14:15:00","2020-01-08",99.4,1578492900000
"2020-01-08 14:30:00","2020-01-08",99.5,1578493800000
"2020-01-08 14:45:00","2020-01-08",97.9,1578494700000
"2020-01-08 15:00:00","2020-01-08",98.5,1578495600000
"2020-01-08 15:15:00","2020-01-08",97.9,1578496500000
"2020-01-08 15:30:00","2020-01-08",98.4,1578497400000
"2020-01-08 15:45:00","2020-01-08",97.9,1578498300000
"2020-01-08 16:00:00","2020-01-08",97.9,1578499200000
"2020-01-08 16:15:00","2020-01-08",98.1,1578500100000
"2020-01-08 16:30:00","2020-01-08",98.0,1578501000000
"2020-01-08 16:45:00","2020-01-08",98.2,1578501900000
"2020-01-08 17:00:00","2020-01-08",98.9,1578502800000
"2020-01-08 17:15:00","2020-01-08",98.7,1578503700000
"2020-01-08 17:30:00","2020-01-08",98.5,1578504600000
"2020-01-08 17:45:00","2020-01-08",99.1,1578505500000
"2020-01-08 18:00:00","2020-01-08",98.8,1578506400000
"2020-01-08 18:15:00","2020-01-08",99.2,1578507300000
"2020-01-08 18:30:00","2020-01-08",98.9,1578508200000
"2020-01-08 18:45:00","2020-01-08",99.0,1578509100000
"2020-01-08 19:00:00","2020-01-08",99.3,1578510000000
"2020-01-08 19:15:00","2020-01-08",99.4,1578510900000
"2020-01-08 19:30:00","2020-01-08",99.4,1578511800000
"2020-01-08 19:45:00","2020-01-08",99.3,1578512700000
"2020-01-08 20:00:00","2020-01-08",99.3,1578513600000
"2020-01-08 20:15:00","2020-01-08",99.4,1578514500000
"2020-01-08 20:30:00","2020-01-08",99.4,1578515400000
"2020-01-08 20:45:00","2020-01-08",99.0,1578516300000
"2020-01-08 21:00:00","2020-01-08",99.4,1578517200000
"2020-01-08 21:15:00","2020-01-08",99.7,1578518100000
"2020-01-08 21:30:00","2020-01-08",99.0,1578519000000
"2020-01-08 21:45:00","2020-01-08",99.7,1578519900000
"2020-01-08 22:00:00","2020-01-08",99.1,1578520800000
"2020-01-08 22:15:00","2020-01-08",99.3,1578521700000
"2020-01-08 22:30:00","2020-01-08",99.1,1578522600000
"2020-01-08 22:45:00","2020-01-08",99.3,1578523500000
"2020-01-08 23:00:00","2020-01-08",99.0,1578524400000
"2020-01-08 23:15:00","2020-01-08",99.2,1578525300000
"2020-01-08 23:30:00","2020-01-08",99.2,1578526200000
"2020-01-08 23:45:00","2020-01-08",99.3,1578527100000
"2020-01-09 00:00:00","2020-01-09",98.8,1578528000000
"2020-01-09 00:15:00","2020-01-09",99.4,1578528900000
"2020-01-09 00:30:00","2020-01-09",99.4,1578529800000
"2020-01-09 00:45:00","2020-01-09",99.2,1578530700000
"2020-01-09 01:00:00","2020-01-09",98.7,1578531600000
"2020-01-09 01:15:00","2020-01-09",99.0,1578532500000
"2020-01-09 01:30:00","2020-01-09",98.5,1578533400000
"2020-01-09 01:45:00","2020-01-09",99.0,1578534300000
"2020-01-09 02:00:00","2020-01-09",99.0,1578535200000
"2020-01-09 02:15:00","2020-01-09",98.7,1578536100000
"2020-01-09 02:30:00","2020-01-09",98.8,1578537000000
"2020-01-09 02:45:00","2020-01-09",98.7,1578537900000
"2020-01-09 03:00:00","2020-01-09",98.7,1578538800000
"2020-01-09 03:15:00","2020-01-09",98.5,1578539700000
"2020-01-09 03:30:00","2020-01-09",98.5,1578540600000
"2020-01-09 03:45:00","2020-01-09",98.1,1578541500000
"2020-01-09 04:00:00","2020-01-09",98.7,1578542400000
"2020-01-09 04:15:00","2020-01-09",98.6,1578543300000
"2020-01-09 04:30:00","2020-01-09",98.4,1578544200000
"2020-01-09 04:45:00","2020-01-09",98.6,1578545100000
"2020-01-09 05:00:00","2020-01-09",98.6,1578546000000
"2020-01-09 05:15:00","2020-01-09",98.3,1578546900000
"2020-01-09 05:30:00","2020-01-09",98.3,1578547800000
"2020-01-09 05:45:00","2020-01-09",98.2,1578548700000
"2020-01-09 06:00:00","2020-01-09",97.8,1578549600000
"2020-01-09 06:15:00","2020-01-09",98.1,1578550500000
"2020-01-09 06:30:00","2020-01-09",98.1,1578551400000
"2020-01-09 06:45:00","2020-01-09",97.8,1578552300000
"2020-01-09 07:00:00","2020-01-09",97.4,1578553200000
"2020-01-09 07:15:00","2020-01-09",97.8,1578554100000
"2020-01-09 07:30:00","2020-01-09",97.7,1578555000000
"2020-01-09 07:45:00","2020-01-09",97.5,1578555900000
"2020-01-09 08:00:00","2020-01-09",97.9,1578556800000
"2020-01-09 08:15:00","2020-01-09",97.8,1578557700000
"2020-01-09 08:30:00","2020-01-09",97.8,1578558600000
"2020-01-09 08:45:00","2020-01-09",97.4,1578559500000
"2020-01-09 09:00:00","2020-01-09",97.8,1578560400000
"2020-01-09 09:15:00","2020-01-09",97.1,1578561300000
"2020-01-09 09:30:00","2020-01-09",97.3,1578562200000
"2020-01-09 09:45:00","2020-01-09",97.6,1578563100000
"2020-01-09 10:00:00","2020-01-09",97.3,1578564000000
"2020-01-09 10:15:00","2020-01-09",97.8,1578564900000
"2020-01-09 10:30:00","2020-01-09",97.2,1578565800000
"2020-01-09 10:45:00","2020-01-09",97.7,1578566700000
"2020-01-09 11:00:00","2020-01-09",97.3,1578567600000
"2020-01-09 11:15:00","2020-01-09",97.3,1578568500000
"2020-01-09 11:30:00","2020-01-09",96.2,1578569400000
"2020-01-09 11:45:00","2020-01-09",93.4,1578570300000
"2020-01-09 12:00:00","2020-01-09",91.9,1578571200000
"2020-01-09 12:15:00","2020-01-09",91.3,1578572100000
"2020-01-09 12:30:00","2020-01-09",90.6,1578573000000
"2020-01-09 12:45:00","2020-01-09",88.6,1578573900000
"2020-01-09 13:00:00","2020-01-09",89.0,1578574800000
"2020-01-09 13:15:00","2020-01-09",88.9,1578575700000
"2020-01-09 13:30:00","2020-01-09",89.2,1578576600000
"2020-01-09 13:45:00","2020-01-09",89.2,1578577500000
"2020-01-09 14:00:00","2020-01-09",88.6,1578578400000
"2020-01-09 14:15:00","2020-01-09",88.6,1578579300000
"2020-01-09 14:30:00","2020-01-09",88.4,1578580200000
"2020-01-09 14:45:00","2020-01-09",88.3,1578581100000
"2020-01-09 15:00:00","2020-01-09",87.8,1578582000000
"2020-01-09 15:15:00","2020-01-09",87.9,1578582900000
"2020-01-09 15:30:00","2020-01-09",88.0,1578583800000
"2020-01-09 15:45:00","2020-01-09",88.2,1578584700000
"2020-01-09 16:00:00","2020-01-09",88.2,1578585600000
"2020-01-09 16:15:00","2020-01-09",88.2,1578586500000
"2020-01-09 16:30:00","2020-01-09",88.3,1578587400000
"2020-01-09 16:45:00","2020-01-09",88.7,1578588300000
"2020-01-09 17:00:00","2020-01-09",89.0,1578589200000
"2020-01-09 17:15:00","2020-01-09",88.7,1578590100000
"2020-01-09 17:30:00","2020-01-09",89.1,1578591000000
"2020-01-09 17:45:00","2020-01-09",89.6,1578591900000
"2020-01-09 18:00:00","2020-01-09",89.7,1578592800000
"2020-01-09 18:15:00","2020-01-09",89.7,1578593700000
"2020-01-09 18:30:00","2020-01-09",90.2,1578594600000
"2020-01-09 18:45:00","2020-01-09",90.0,1578595500000
"2020-01-09 19:00:00","2020-01-09",90.5,1578596400000
"2020-01-09 19:15:00","2020-01-09",90.5,1578597300000
"2020-01-09 19:30:00","2020-01-09",90.5,1578598200000
"2020-01-09 19:45:00","2020-01-09",90.7,1578599100000
"2020-01-09 20:00:00","2020-01-09",90.6,1578600000000
"2020-01-09 20:15:00","2020-01-09",90.8,1578600900000
"2020-01-09 20:30:00","2020-01-09",90.8,1578601800000
"2020-01-09 20:45:00","2020-01-09",91.1,1578602700000
"2020-01-09 21:00:00","2020-01-09",91.2,1578603600000
"2020-01-09 21:15:00","2020-01-09",91.6,1578604500000
"2020-01-09 21:30:00","2020-01-09",91.4,1578605400000
"2020-01-09 21:45:00","2020-01-09",91.6,1578606300000
"2020-01-09 22:00:00","2020-01-09",92.0,1578607200000
"2020-01-09 22:15:00","2020-01-09",91.6,1578608100000
"2020-01-09 22:30:00","2020-01-09",92.2,1578609000000
"2020-01-09 22:45:00","2020-01-09",92.0,1578609900000
"2020-01-09 23:00:00","2020-01-09",92.3,1578610800000
"2020-01-09 23:15:00","2020-01-09",92.5,1578611700000
"2020-01-09 23:30:00","2020-01-09",92.4,1578612600000
"2020-01-09 23:45:00","2020-01-09",92.5,1578613500000
"2020-01-10 00:00:00","2020-01-10",92.9,1578614400000
"2020-01-10 00:15:00","2020-01-10",92.8,1578615300000
"2020-01-10 00:30:00","2020-01-10",92.8,1578616200000
"2020-01-10 00:45:00","2020-01-10",93.0,1578617100000
"2020-01-10 01:00:00","2020-01-10",92.6,1578618000000
"2020-01-10 01:15:00","2020-01-10",92.9,1578618900000
"2020-01-10 01:30:00","2020-01-10",93.2,1578619800000
"2020-01-10 01:45:00","2020-01-10",93.2,1578620700000
"2020-01-10 02:00:00","2020-01-10",93.5,1578621600000
"2020-01-10 02:15:00","2020-01-10",93.4,1578622500000
"2020-01-10 02:30:00","2020-01-10",93.5,1578623400000
"2020-01-10 02:45:00","2020-01-10",93.4,1578624300000
"2020-01-10 03:00:00","2020-01-10",93.5,1578625200000
"2020-01-10 03:15:00","2020-01-10",93.6,1578626100000
"2020-01-10 03:30:00","2020-01-10",93.7,1578627000000
"2020-01-10 03:45:00","2020-01-10",94.2,1578627900000
"2020-01-10 04:00:00","2020-01-10",94.1,1578628800000
"2020-01-10 04:15:00","2020-01-10",94.1,1578629700000
"2020-01-10 04:30:00","2020-01-10",94.6,1578630600000
"2020-01-10 04:45:00","2020-01-10",94.1,1578631500000
"2020-01-10 05:00:00","2020-01-10",94.3,1578632400000
"2020-01-10 05:15:00","2020-01-10",94.2,1578633300000
"2020-01-10 05:30:00","2020-01-10",94.6,1578634200000
"2020-01-10 05:45:00","2020-01-10",94.2,1578635100000
"2020-01-10 06:00:00","2020-01-10",94.7,1578636000000
"2020-01-10 06:15:00","2020-01-10",94.8,1578636900000
"2020-01-10 06:30:00","2020-01-10",95.0,1578637800000
"2020-01-10 06:45:00","2020-01-10",94.7,1578638700000
"2020-01-10 07:00:00","2020-01-10",94.8,1578639600000
"2020-01-10 07:15:00","2020-01-10",95.0,1578640500000
"2020-01-10 07:30:00","2020-01-10",95.0,1578641400000
"2020-01-10 07:45:00","2020-01-10",95.1,1578642300000
"2020-01-10 08:00:00","2020-01-10",95.0,1578643200000
"2020-01-10 08:15:00","2020-01-10",95.4,1578644100000
"2020-01-10 08:30:00","2020-01-10",95.1,1578645000000
"2020-01-10 08:45:00","2020-01-10",95.1,1578645900000
"2020-01-10 09:00:00","2020-01-10",95.0,1578646800000
"2020-01-10 09:15:00","2020-01-10",95.3,1578647700000
"2020-01-10 09:30:00","2020-01-10",95.3,1578648600000
"2020-01-10 09:45:00","2020-01-10",95.5,1578649500000
"2020-01-10 10:00:00","2020-01-10",95.5,1578650400000
"2020-01-10 10:15:00","2020-01-10",95.2,1578651300000
"2020-01-10 10:30:00","2020-01-10",95.7,1578652200000
"2020-01-10 10:45:00","2020-01-10",95.5,1578653100000
"2020-01-10 11:00:00","2020-01-10",94.9,1578654000000
"2020-01-10 11:15:00","2020-01-10",95.6,1578654900000
"2020-01-10 11:30:00","2020-01-10",95.8,1578655800000
"2020-01-10 11:45:00","2020-01-10",95.8,1578656700000
"2020-01-10 12:00:00","2020-01-10",96.2,1578657600000
"2020-01-10 12:15:00","2020-01-10",96.6,1578658500000
"2020-01-10 12:30:00","2020-01-10",98.2,1578659400000
"2020-01-10 12:45:00","2020-01-10",99.0,1578660300000
"2020-01-10 13:00:00","2020-01-10",98.9,1578661200000
"2020-01-10 13:15:00","2020-01-10",99.7,1578662100000
