"datetime","date","level-i-900-m-qualified","epoch"
"2021-01-03 14:15:00","2021-01-03",0.102,1609683300000
"2021-01-03 14:30:00","2021-01-03",0.101,1609684200000
"2021-01-03 14:45:00","2021-01-03",0.099,1609685100000
"2021-01-03 15:00:00","2021-01-03",0.097,1609686000000
"2021-01-03 15:15:00","2021-01-03",0.093,1609686900000
"2021-01-03 15:30:00","2021-01-03",0.09,1609687800000
"2021-01-03 15:45:00","2021-01-03",0.086,1609688700000
"2021-01-03 16:00:00","2021-01-03",0.082,1609689600000
"2021-01-03 16:15:00","2021-01-03",0.08,1609690500000
"2021-01-03 16:30:00","2021-01-03",0.076,1609691400000
"2021-01-03 16:45:00","2021-01-03",0.074,1609692300000
"2021-01-03 17:00:00","2021-01-03",0.071,1609693200000
"2021-01-03 17:15:00","2021-01-03",0.069,1609694100000
"2021-01-03 17:30:00","2021-01-03",0.067,1609695000000
"2021-01-03 17:45:00","2021-01-03",0.065,1609695900000
"2021-01-03 18:00:00","2021-01-03",0.063,1609696800000
"2021-01-03 18:15:00","2021-01-03",0.061,1609697700000
"2021-01-03 18:30:00","2021-01-03",0.06,1609698600000
"2021-01-03 18:45:00","2021-01-03",0.06,1609699500000
"2021-01-03 19:00:00","2021-01-03",0.06,1609700400000
"2021-01-03 19:15:00","2021-01-03",0.117,1609701300000
"2021-01-03 19:30:00","2021-01-03",0.129,1609702200000
"2021-01-03 19:45:00","2021-01-03",0.138,1609703100000
"2021-01-03 20:00:00","2021-01-03",0.144,1609704000000
"2021-01-03 20:15:00","2021-01-03",0.148,1609704900000
"2021-01-03 20:30:00","2021-01-03",0.15,1609705800000
"2021-01-03 20:45:00","2021-01-03",0.151,1609706700000
"2021-01-03 21:00:00","2021-01-03",0.151,1609707600000
"2021-01-03 21:15:00","2021-01-03",0.151,1609708500000
"2021-01-03 21:30:00","2021-01-03",0.15,1609709400000
"2021-01-03 21:45:00","2021-01-03",0.15,1609710300000
"2021-01-03 22:00:00","2021-01-03",0.149,1609711200000
"2021-01-03 22:15:00","2021-01-03",0.148,1609712100000
"2021-01-03 22:30:00","2021-01-03",0.146,1609713000000
"2021-01-03 22:45:00","2021-01-03",0.145,1609713900000
"2021-01-03 23:00:00","2021-01-03",0.143,1609714800000
"2021-01-03 23:15:00","2021-01-03",0.142,1609715700000
"2021-01-03 23:30:00","2021-01-03",0.139,1609716600000
"2021-01-03 23:45:00","2021-01-03",0.138,1609717500000
"2021-01-04 00:00:00","2021-01-04",0.135,1609718400000
"2021-01-04 00:15:00","2021-01-04",0.134,1609719300000
"2021-01-04 00:30:00","2021-01-04",0.131,1609720200000
"2021-01-04 00:45:00","2021-01-04",0.129,1609721100000
"2021-01-04 01:00:00","2021-01-04",0.127,1609722000000
"2021-01-04 01:15:00","2021-01-04",0.124,1609722900000
"2021-01-04 01:30:00","2021-01-04",0.123,1609723800000
"2021-01-04 01:45:00","2021-01-04",0.12,1609724700000
"2021-01-04 02:00:00","2021-01-04",0.118,1609725600000
"2021-01-04 02:15:00","2021-01-04",0.115,1609726500000
"2021-01-04 02:30:00","2021-01-04",0.114,1609727400000
"2021-01-04 02:45:00","2021-01-04",0.111,1609728300000
"2021-01-04 03:00:00","2021-01-04",0.109,1609729200000
"2021-01-04 03:15:00","2021-01-04",0.107,1609730100000
"2021-01-04 03:30:00","2021-01-04",0.105,1609731000000
"2021-01-04 03:45:00","2021-01-04",0.103,1609731900000
"2021-01-04 04:00:00","2021-01-04",0.101,1609732800000
"2021-01-04 04:15:00","2021-01-04",0.099,1609733700000
"2021-01-04 04:30:00","2021-01-04",0.097,1609734600000
"2021-01-04 04:45:00","2021-01-04",0.095,1609735500000
"2021-01-04 05:00:00","2021-01-04",0.092,1609736400000
"2021-01-04 05:15:00","2021-01-04",0.091,1609737300000
"2021-01-04 05:30:00","2021-01-04",0.088,1609738200000
"2021-01-04 05:45:00","2021-01-04",0.086,1609739100000
"2021-01-04 06:00:00","2021-01-04",0.084,1609740000000
"2021-01-04 06:15:00","2021-01-04",0.082,1609740900000
"2021-01-04 06:30:00","2021-01-04",0.081,1609741800000
"2021-01-04 06:45:00","2021-01-04",0.079,1609742700000
"2021-01-04 07:00:00","2021-01-04",0.077,1609743600000
"2021-01-04 07:15:00","2021-01-04",0.075,1609744500000
"2021-01-04 07:30:00","2021-01-04",0.073,1609745400000
"2021-01-04 07:45:00","2021-01-04",0.071,1609746300000
"2021-01-04 08:00:00","2021-01-04",0.069,1609747200000
"2021-01-04 08:15:00","2021-01-04",0.068,1609748100000
"2021-01-04 08:30:00","2021-01-04",0.066,1609749000000
"2021-01-04 08:45:00","2021-01-04",0.064,1609749900000
"2021-01-04 09:00:00","2021-01-04",0.063,1609750800000
"2021-01-04 09:15:00","2021-01-04",0.061,1609751700000
"2021-01-04 09:30:00","2021-01-04",0.06,1609752600000
"2021-01-04 09:45:00","2021-01-04",0.058,1609753500000
"2021-01-04 10:00:00","2021-01-04",0.079,1609754400000
"2021-01-04 10:15:00","2021-01-04",0.102,1609755300000
"2021-01-04 10:30:00","2021-01-04",0.121,1609756200000
"2021-01-04 10:45:00","2021-01-04",0.138,1609757100000
"2021-01-04 11:00:00","2021-01-04",0.151,1609758000000
"2021-01-04 11:15:00","2021-01-04",0.161,1609758900000
"2021-01-04 11:30:00","2021-01-04",0.167,1609759800000
"2021-01-04 11:45:00","2021-01-04",0.172,1609760700000
"2021-01-04 12:00:00","2021-01-04",0.175,1609761600000
"2021-01-04 12:15:00","2021-01-04",0.18,1609762500000
"2021-01-04 12:30:00","2021-01-04",0.192,1609763400000
"2021-01-04 12:45:00","2021-01-04",0.204,1609764300000
"2021-01-04 13:00:00","2021-01-04",0.213,1609765200000
"2021-01-04 13:15:00","2021-01-04",0.216,1609766100000
"2021-01-04 13:30:00","2021-01-04",0.216,1609767000000
"2021-01-04 13:45:00","2021-01-04",0.216,1609767900000
"2021-01-04 14:00:00","2021-01-04",0.216,1609768800000
"2021-01-04 14:15:00","2021-01-04",0.216,1609769700000
"2021-01-04 14:30:00","2021-01-04",0.235,1609770600000
"2021-01-04 14:45:00","2021-01-04",0.235,1609771500000
"2021-01-04 15:00:00","2021-01-04",0.235,1609772400000
"2021-01-04 15:15:00","2021-01-04",0.234,1609773300000
"2021-01-04 15:30:00","2021-01-04",0.228,1609774200000
"2021-01-04 15:45:00","2021-01-04",0.221,1609775100000
"2021-01-04 16:00:00","2021-01-04",0.214,1609776000000
"2021-01-04 16:15:00","2021-01-04",0.208,1609776900000
"2021-01-04 16:30:00","2021-01-04",0.205,1609777800000
"2021-01-04 16:45:00","2021-01-04",0.203,1609778700000
"2021-01-04 17:00:00","2021-01-04",0.201,1609779600000
"2021-01-04 17:15:00","2021-01-04",0.201,1609780500000
"2021-01-04 17:30:00","2021-01-04",0.201,1609781400000
"2021-01-04 17:45:00","2021-01-04",0.201,1609782300000
"2021-01-04 18:00:00","2021-01-04",0.202,1609783200000
"2021-01-04 18:15:00","2021-01-04",0.203,1609784100000
"2021-01-04 18:30:00","2021-01-04",0.202,1609785000000
"2021-01-04 18:45:00","2021-01-04",0.203,1609785900000
"2021-01-04 19:00:00","2021-01-04",0.203,1609786800000
"2021-01-04 19:15:00","2021-01-04",0.203,1609787700000
"2021-01-04 19:30:00","2021-01-04",0.203,1609788600000
"2021-01-04 19:45:00","2021-01-04",0.203,1609789500000
"2021-01-04 20:00:00","2021-01-04",0.203,1609790400000
"2021-01-04 20:15:00","2021-01-04",0.203,1609791300000
"2021-01-04 20:30:00","2021-01-04",0.202,1609792200000
"2021-01-04 20:45:00","2021-01-04",0.201,1609793100000
"2021-01-04 21:00:00","2021-01-04",0.201,1609794000000
"2021-01-04 21:15:00","2021-01-04",0.2,1609794900000
"2021-01-04 21:30:00","2021-01-04",0.199,1609795800000
"2021-01-04 21:45:00","2021-01-04",0.198,1609796700000
"2021-01-04 22:00:00","2021-01-04",0.197,1609797600000
"2021-01-04 22:15:00","2021-01-04",0.196,1609798500000
"2021-01-04 22:30:00","2021-01-04",0.196,1609799400000
"2021-01-04 22:45:00","2021-01-04",0.194,1609800300000
"2021-01-04 23:00:00","2021-01-04",0.193,1609801200000
"2021-01-04 23:15:00","2021-01-04",0.191,1609802100000
"2021-01-04 23:30:00","2021-01-04",0.19,1609803000000
"2021-01-04 23:45:00","2021-01-04",0.189,1609803900000
"2021-01-05 00:00:00","2021-01-05",0.188,1609804800000
"2021-01-05 00:15:00","2021-01-05",0.186,1609805700000
"2021-01-05 00:30:00","2021-01-05",0.185,1609806600000
"2021-01-05 00:45:00","2021-01-05",0.184,1609807500000
"2021-01-05 01:00:00","2021-01-05",0.183,1609808400000
"2021-01-05 01:15:00","2021-01-05",0.182,1609809300000
"2021-01-05 01:30:00","2021-01-05",0.18,1609810200000
"2021-01-05 01:45:00","2021-01-05",0.179,1609811100000
"2021-01-05 02:00:00","2021-01-05",0.177,1609812000000
"2021-01-05 02:15:00","2021-01-05",0.175,1609812900000
"2021-01-05 02:30:00","2021-01-05",0.173,1609813800000
"2021-01-05 02:45:00","2021-01-05",0.171,1609814700000
"2021-01-05 03:00:00","2021-01-05",0.17,1609815600000
"2021-01-05 03:15:00","2021-01-05",0.168,1609816500000
"2021-01-05 03:30:00","2021-01-05",0.167,1609817400000
"2021-01-05 03:45:00","2021-01-05",0.166,1609818300000
"2021-01-05 04:00:00","2021-01-05",0.163,1609819200000
"2021-01-05 04:15:00","2021-01-05",0.162,1609820100000
"2021-01-05 04:30:00","2021-01-05",0.162,1609821000000
"2021-01-05 04:45:00","2021-01-05",0.16,1609821900000
"2021-01-05 05:00:00","2021-01-05",0.158,1609822800000
"2021-01-05 05:15:00","2021-01-05",0.157,1609823700000
"2021-01-05 05:30:00","2021-01-05",0.155,1609824600000
"2021-01-05 05:45:00","2021-01-05",0.153,1609825500000
"2021-01-05 06:00:00","2021-01-05",0.152,1609826400000
"2021-01-05 06:15:00","2021-01-05",0.151,1609827300000
"2021-01-05 06:30:00","2021-01-05",0.149,1609828200000
"2021-01-05 06:45:00","2021-01-05",0.148,1609829100000
"2021-01-05 07:00:00","2021-01-05",0.146,1609830000000
"2021-01-05 07:15:00","2021-01-05",0.144,1609830900000
"2021-01-05 07:30:00","2021-01-05",0.143,1609831800000
"2021-01-05 07:45:00","2021-01-05",0.142,1609832700000
"2021-01-05 08:00:00","2021-01-05",0.141,1609833600000
"2021-01-05 08:15:00","2021-01-05",0.14,1609834500000
"2021-01-05 08:30:00","2021-01-05",0.138,1609835400000
"2021-01-05 08:45:00","2021-01-05",0.136,1609836300000
"2021-01-05 09:00:00","2021-01-05",0.135,1609837200000
"2021-01-05 09:15:00","2021-01-05",0.133,1609838100000
"2021-01-05 09:30:00","2021-01-05",0.131,1609839000000
"2021-01-05 09:45:00","2021-01-05",0.13,1609839900000
"2021-01-05 10:00:00","2021-01-05",0.129,1609840800000
"2021-01-05 10:15:00","2021-01-05",0.127,1609841700000
"2021-01-05 10:30:00","2021-01-05",0.126,1609842600000
"2021-01-05 10:45:00","2021-01-05",0.125,1609843500000
"2021-01-05 11:00:00","2021-01-05",0.123,1609844400000
"2021-01-05 11:15:00","2021-01-05",0.121,1609845300000
"2021-01-05 11:30:00","2021-01-05",0.12,1609846200000
"2021-01-05 11:45:00","2021-01-05",0.119,1609847100000
"2021-01-05 12:00:00","2021-01-05",0.117,1609848000000
"2021-01-05 12:15:00","2021-01-05",0.116,1609848900000
"2021-01-05 12:30:00","2021-01-05",0.131,1609849800000
"2021-01-05 12:45:00","2021-01-05",0.153,1609850700000
"2021-01-05 13:00:00","2021-01-05",0.169,1609851600000
"2021-01-05 13:15:00","2021-01-05",0.178,1609852500000
"2021-01-05 13:30:00","2021-01-05",0.183,1609853400000
"2021-01-05 13:45:00","2021-01-05",0.183,1609854300000
"2021-01-05 14:00:00","2021-01-05",0.18,1609855200000
"2021-01-05 14:15:00","2021-01-05",0.177,1609856100000
"2021-01-05 14:30:00","2021-01-05",0.176,1609857000000
"2021-01-05 14:45:00","2021-01-05",0.175,1609857900000
"2021-01-05 15:00:00","2021-01-05",0.176,1609858800000
"2021-01-05 15:15:00","2021-01-05",0.178,1609859700000
"2021-01-05 15:30:00","2021-01-05",0.179,1609860600000
"2021-01-05 15:45:00","2021-01-05",0.182,1609861500000
"2021-01-05 16:00:00","2021-01-05",0.184,1609862400000
"2021-01-05 16:15:00","2021-01-05",0.186,1609863300000
"2021-01-05 16:30:00","2021-01-05",0.187,1609864200000
"2021-01-05 16:45:00","2021-01-05",0.187,1609865100000
"2021-01-05 17:00:00","2021-01-05",0.187,1609866000000
"2021-01-05 17:15:00","2021-01-05",0.186,1609866900000
"2021-01-05 17:30:00","2021-01-05",0.185,1609867800000
"2021-01-05 17:45:00","2021-01-05",0.183,1609868700000
"2021-01-05 18:00:00","2021-01-05",0.183,1609869600000
"2021-01-05 18:15:00","2021-01-05",0.181,1609870500000
"2021-01-05 18:30:00","2021-01-05",0.18,1609871400000
"2021-01-05 18:45:00","2021-01-05",0.179,1609872300000
"2021-01-05 19:00:00","2021-01-05",0.178,1609873200000
"2021-01-05 19:15:00","2021-01-05",0.177,1609874100000
"2021-01-05 19:30:00","2021-01-05",0.176,1609875000000
"2021-01-05 19:45:00","2021-01-05",0.176,1609875900000
"2021-01-05 20:00:00","2021-01-05",0.176,1609876800000
"2021-01-05 20:15:00","2021-01-05",0.175,1609877700000
"2021-01-05 20:30:00","2021-01-05",0.175,1609878600000
"2021-01-05 20:45:00","2021-01-05",0.175,1609879500000
"2021-01-05 21:00:00","2021-01-05",0.175,1609880400000
"2021-01-05 21:15:00","2021-01-05",0.175,1609881300000
"2021-01-05 21:30:00","2021-01-05",0.175,1609882200000
"2021-01-05 21:45:00","2021-01-05",0.176,1609883100000
"2021-01-05 22:00:00","2021-01-05",0.176,1609884000000
"2021-01-05 22:15:00","2021-01-05",0.177,1609884900000
"2021-01-05 22:30:00","2021-01-05",0.176,1609885800000
"2021-01-05 22:45:00","2021-01-05",0.177,1609886700000
"2021-01-05 23:00:00","2021-01-05",0.177,1609887600000
"2021-01-05 23:15:00","2021-01-05",0.177,1609888500000
"2021-01-05 23:30:00","2021-01-05",0.177,1609889400000
"2021-01-05 23:45:00","2021-01-05",0.178,1609890300000
"2021-01-06 00:00:00","2021-01-06",0.179,1609891200000
"2021-01-06 00:15:00","2021-01-06",0.179,1609892100000
"2021-01-06 00:30:00","2021-01-06",0.179,1609893000000
"2021-01-06 00:45:00","2021-01-06",0.18,1609893900000
"2021-01-06 01:00:00","2021-01-06",0.18,1609894800000
"2021-01-06 01:15:00","2021-01-06",0.18,1609895700000
"2021-01-06 01:30:00","2021-01-06",0.18,1609896600000
"2021-01-06 01:45:00","2021-01-06",0.181,1609897500000
"2021-01-06 02:00:00","2021-01-06",0.181,1609898400000
"2021-01-06 02:15:00","2021-01-06",0.181,1609899300000
"2021-01-06 02:30:00","2021-01-06",0.182,1609900200000
"2021-01-06 02:45:00","2021-01-06",0.183,1609901100000
"2021-01-06 03:00:00","2021-01-06",0.183,1609902000000
"2021-01-06 03:15:00","2021-01-06",0.183,1609902900000
"2021-01-06 03:30:00","2021-01-06",0.183,1609903800000
"2021-01-06 03:45:00","2021-01-06",0.183,1609904700000
"2021-01-06 04:00:00","2021-01-06",0.184,1609905600000
"2021-01-06 04:15:00","2021-01-06",0.183,1609906500000
"2021-01-06 04:30:00","2021-01-06",0.183,1609907400000
"2021-01-06 04:45:00","2021-01-06",0.183,1609908300000
"2021-01-06 05:00:00","2021-01-06",0.183,1609909200000
"2021-01-06 05:15:00","2021-01-06",0.183,1609910100000
"2021-01-06 05:30:00","2021-01-06",0.183,1609911000000
"2021-01-06 05:45:00","2021-01-06",0.182,1609911900000
"2021-01-06 06:00:00","2021-01-06",0.182,1609912800000
"2021-01-06 06:15:00","2021-01-06",0.181,1609913700000
"2021-01-06 06:30:00","2021-01-06",0.181,1609914600000
"2021-01-06 06:45:00","2021-01-06",0.18,1609915500000
"2021-01-06 07:00:00","2021-01-06",0.18,1609916400000
"2021-01-06 07:15:00","2021-01-06",0.179,1609917300000
"2021-01-06 07:30:00","2021-01-06",0.178,1609918200000
"2021-01-06 07:45:00","2021-01-06",0.178,1609919100000
"2021-01-06 08:00:00","2021-01-06",0.177,1609920000000
"2021-01-06 08:15:00","2021-01-06",0.177,1609920900000
"2021-01-06 08:30:00","2021-01-06",0.176,1609921800000
"2021-01-06 08:45:00","2021-01-06",0.175,1609922700000
"2021-01-06 09:00:00","2021-01-06",0.175,1609923600000
"2021-01-06 09:15:00","2021-01-06",0.175,1609924500000
"2021-01-06 09:30:00","2021-01-06",0.174,1609925400000
"2021-01-06 09:45:00","2021-01-06",0.173,1609926300000
"2021-01-06 10:00:00","2021-01-06",0.172,1609927200000
"2021-01-06 10:15:00","2021-01-06",0.171,1609928100000
"2021-01-06 10:30:00","2021-01-06",0.17,1609929000000
"2021-01-06 10:45:00","2021-01-06",0.169,1609929900000
"2021-01-06 11:00:00","2021-01-06",0.169,1609930800000
"2021-01-06 11:15:00","2021-01-06",0.168,1609931700000
"2021-01-06 11:30:00","2021-01-06",0.167,1609932600000
"2021-01-06 11:45:00","2021-01-06",0.166,1609933500000
"2021-01-06 12:00:00","2021-01-06",0.165,1609934400000
"2021-01-06 12:15:00","2021-01-06",0.164,1609935300000
"2021-01-06 12:30:00","2021-01-06",0.163,1609936200000
"2021-01-06 12:45:00","2021-01-06",0.162,1609937100000
"2021-01-06 13:00:00","2021-01-06",0.161,1609938000000
"2021-01-06 13:15:00","2021-01-06",0.16,1609938900000
"2021-01-06 13:30:00","2021-01-06",0.162,1609939800000
"2021-01-06 13:45:00","2021-01-06",0.175,1609940700000
"2021-01-06 14:00:00","2021-01-06",0.186,1609941600000
"2021-01-06 14:15:00","2021-01-06",0.192,1609942500000
"2021-01-06 14:30:00","2021-01-06",0.193,1609943400000
"2021-01-06 14:45:00","2021-01-06",0.193,1609944300000
"2021-01-06 15:00:00","2021-01-06",0.194,1609945200000
"2021-01-06 15:15:00","2021-01-06",0.195,1609946100000
"2021-01-06 15:30:00","2021-01-06",0.196,1609947000000
"2021-01-06 15:45:00","2021-01-06",0.197,1609947900000
"2021-01-06 16:00:00","2021-01-06",0.197,1609948800000
"2021-01-06 16:15:00","2021-01-06",0.198,1609949700000
