"datetime","date","level-i-900-m-qualified","epoch"
"2019-01-02 23:45:00","2019-01-02",0.132,1546472700000
"2019-01-03 00:00:00","2019-01-03",0.134,1546473600000
"2019-01-03 00:15:00","2019-01-03",0.133,1546474500000
"2019-01-03 00:30:00","2019-01-03",0.135,1546475400000
"2019-01-03 00:45:00","2019-01-03",0.134,1546476300000
"2019-01-03 01:00:00","2019-01-03",0.135,1546477200000
"2019-01-03 01:15:00","2019-01-03",0.136,1546478100000
"2019-01-03 01:30:00","2019-01-03",0.137,1546479000000
"2019-01-03 01:45:00","2019-01-03",0.136,1546479900000
"2019-01-03 02:00:00","2019-01-03",0.136,1546480800000
"2019-01-03 02:15:00","2019-01-03",0.136,1546481700000
"2019-01-03 02:30:00","2019-01-03",0.137,1546482600000
"2019-01-03 02:45:00","2019-01-03",0.136,1546483500000
"2019-01-03 03:00:00","2019-01-03",0.138,1546484400000
"2019-01-03 03:15:00","2019-01-03",0.134,1546485300000
"2019-01-03 03:30:00","2019-01-03",0.135,1546486200000
"2019-01-03 03:45:00","2019-01-03",0.135,1546487100000
"2019-01-03 04:00:00","2019-01-03",0.134,1546488000000
"2019-01-03 04:15:00","2019-01-03",0.135,1546488900000
"2019-01-03 04:30:00","2019-01-03",0.134,1546489800000
"2019-01-03 04:45:00","2019-01-03",0.134,1546490700000
"2019-01-03 05:00:00","2019-01-03",0.134,1546491600000
"2019-01-03 05:15:00","2019-01-03",0.134,1546492500000
"2019-01-03 05:30:00","2019-01-03",0.133,1546493400000
"2019-01-03 05:45:00","2019-01-03",0.133,1546494300000
"2019-01-03 06:00:00","2019-01-03",0.133,1546495200000
"2019-01-03 06:15:00","2019-01-03",0.133,1546496100000
"2019-01-03 06:30:00","2019-01-03",0.132,1546497000000
"2019-01-03 06:45:00","2019-01-03",0.133,1546497900000
"2019-01-03 07:00:00","2019-01-03",0.133,1546498800000
"2019-01-03 07:15:00","2019-01-03",0.132,1546499700000
"2019-01-03 07:30:00","2019-01-03",0.131,1546500600000
"2019-01-03 07:45:00","2019-01-03",0.133,1546501500000
"2019-01-03 08:00:00","2019-01-03",0.133,1546502400000
"2019-01-03 08:15:00","2019-01-03",0.132,1546503300000
"2019-01-03 08:30:00","2019-01-03",0.131,1546504200000
"2019-01-03 08:45:00","2019-01-03",0.132,1546505100000
"2019-01-03 09:00:00","2019-01-03",0.132,1546506000000
"2019-01-03 09:15:00","2019-01-03",0.131,1546506900000
"2019-01-03 09:30:00","2019-01-03",0.132,1546507800000
"2019-01-03 09:45:00","2019-01-03",0.132,1546508700000
"2019-01-03 10:00:00","2019-01-03",0.132,1546509600000
"2019-01-03 10:15:00","2019-01-03",0.131,1546510500000
"2019-01-03 10:30:00","2019-01-03",0.131,1546511400000
"2019-01-03 10:45:00","2019-01-03",0.133,1546512300000
"2019-01-03 11:00:00","2019-01-03",0.131,1546513200000
"2019-01-03 11:15:00","2019-01-03",0.133,1546514100000
"2019-01-03 11:30:00","2019-01-03",0.131,1546515000000
"2019-01-03 11:45:00","2019-01-03",0.131,1546515900000
"2019-01-03 12:00:00","2019-01-03",0.13,1546516800000
"2019-01-03 12:15:00","2019-01-03",0.136,1546517700000
"2019-01-03 12:30:00","2019-01-03",0.134,1546518600000
"2019-01-03 12:45:00","2019-01-03",0.135,1546519500000
"2019-01-03 13:00:00","2019-01-03",0.147,1546520400000
"2019-01-03 13:15:00","2019-01-03",0.144,1546521300000
"2019-01-03 13:30:00","2019-01-03",0.149,1546522200000
"2019-01-03 13:45:00","2019-01-03",0.147,1546523100000
"2019-01-03 14:00:00","2019-01-03",0.148,1546524000000
"2019-01-03 14:15:00","2019-01-03",0.127,1546524900000
"2019-01-03 14:30:00","2019-01-03",0.131,1546525800000
"2019-01-03 14:45:00","2019-01-03",0.129,1546526700000
"2019-01-03 15:00:00","2019-01-03",0.104,1546527600000
"2019-01-03 15:15:00","2019-01-03",0.129,1546528500000
"2019-01-03 15:30:00","2019-01-03",0.139,1546529400000
"2019-01-03 15:45:00","2019-01-03",0.156,1546530300000
"2019-01-03 16:00:00","2019-01-03",0.145,1546531200000
"2019-01-03 16:15:00","2019-01-03",0.122,1546532100000
"2019-01-03 16:30:00","2019-01-03",0.117,1546533000000
"2019-01-03 16:45:00","2019-01-03",0.126,1546533900000
"2019-01-03 17:00:00","2019-01-03",0.136,1546534800000
"2019-01-03 17:15:00","2019-01-03",0.143,1546535700000
"2019-01-03 17:30:00","2019-01-03",0.145,1546536600000
"2019-01-03 17:45:00","2019-01-03",0.146,1546537500000
"2019-01-03 18:00:00","2019-01-03",0.146,1546538400000
"2019-01-03 18:15:00","2019-01-03",0.145,1546539300000
"2019-01-03 18:30:00","2019-01-03",0.14,1546540200000
"2019-01-03 18:45:00","2019-01-03",0.138,1546541100000
"2019-01-03 19:00:00","2019-01-03",0.135,1546542000000
"2019-01-03 19:15:00","2019-01-03",0.131,1546542900000
"2019-01-03 19:30:00","2019-01-03",0.13,1546543800000
"2019-01-03 19:45:00","2019-01-03",0.13,1546544700000
"2019-01-03 20:00:00","2019-01-03",0.134,1546545600000
"2019-01-03 20:15:00","2019-01-03",0.135,1546546500000
"2019-01-03 20:30:00","2019-01-03",0.137,1546547400000
"2019-01-03 20:45:00","2019-01-03",0.138,1546548300000
"2019-01-03 21:00:00","2019-01-03",0.139,1546549200000
"2019-01-03 21:15:00","2019-01-03",0.139,1546550100000
"2019-01-03 21:30:00","2019-01-03",0.14,1546551000000
"2019-01-03 21:45:00","2019-01-03",0.142,1546551900000
"2019-01-03 22:00:00","2019-01-03",0.143,1546552800000
"2019-01-03 22:15:00","2019-01-03",0.141,1546553700000
"2019-01-03 22:30:00","2019-01-03",0.14,1546554600000
"2019-01-03 22:45:00","2019-01-03",0.139,1546555500000
"2019-01-03 23:00:00","2019-01-03",0.142,1546556400000
"2019-01-03 23:15:00","2019-01-03",0.142,1546557300000
"2019-01-03 23:30:00","2019-01-03",0.14,1546558200000
"2019-01-03 23:45:00","2019-01-03",0.141,1546559100000
"2019-01-04 00:00:00","2019-01-04",0.141,1546560000000
"2019-01-04 00:15:00","2019-01-04",0.142,1546560900000
"2019-01-04 00:30:00","2019-01-04",0.14,1546561800000
"2019-01-04 00:45:00","2019-01-04",0.14,1546562700000
"2019-01-04 01:00:00","2019-01-04",0.142,1546563600000
"2019-01-04 01:15:00","2019-01-04",0.14,1546564500000
"2019-01-04 01:30:00","2019-01-04",0.141,1546565400000
"2019-01-04 01:45:00","2019-01-04",0.142,1546566300000
"2019-01-04 02:00:00","2019-01-04",0.142,1546567200000
"2019-01-04 02:15:00","2019-01-04",0.141,1546568100000
"2019-01-04 02:30:00","2019-01-04",0.141,1546569000000
"2019-01-04 02:45:00","2019-01-04",0.141,1546569900000
"2019-01-04 03:00:00","2019-01-04",0.141,1546570800000
"2019-01-04 03:15:00","2019-01-04",0.141,1546571700000
"2019-01-04 03:30:00","2019-01-04",0.141,1546572600000
"2019-01-04 03:45:00","2019-01-04",0.14,1546573500000
"2019-01-04 04:00:00","2019-01-04",0.14,1546574400000
"2019-01-04 04:15:00","2019-01-04",0.14,1546575300000
"2019-01-04 04:30:00","2019-01-04",0.141,1546576200000
"2019-01-04 04:45:00","2019-01-04",0.14,1546577100000
"2019-01-04 05:00:00","2019-01-04",0.14,1546578000000
"2019-01-04 05:15:00","2019-01-04",0.14,1546578900000
"2019-01-04 05:30:00","2019-01-04",0.138,1546579800000
"2019-01-04 05:45:00","2019-01-04",0.14,1546580700000
"2019-01-04 06:00:00","2019-01-04",0.138,1546581600000
"2019-01-04 06:15:00","2019-01-04",0.138,1546582500000
"2019-01-04 06:30:00","2019-01-04",0.135,1546583400000
"2019-01-04 06:45:00","2019-01-04",0.136,1546584300000
"2019-01-04 07:00:00","2019-01-04",0.136,1546585200000
"2019-01-04 07:15:00","2019-01-04",0.135,1546586100000
"2019-01-04 07:30:00","2019-01-04",0.134,1546587000000
"2019-01-04 07:45:00","2019-01-04",0.133,1546587900000
"2019-01-04 08:00:00","2019-01-04",0.132,1546588800000
"2019-01-04 08:15:00","2019-01-04",0.132,1546589700000
"2019-01-04 08:30:00","2019-01-04",0.131,1546590600000
"2019-01-04 08:45:00","2019-01-04",0.133,1546591500000
"2019-01-04 09:00:00","2019-01-04",0.134,1546592400000
"2019-01-04 09:15:00","2019-01-04",0.22,1546593300000
"2019-01-04 09:30:00","2019-01-04",0.186,1546594200000
"2019-01-04 09:45:00","2019-01-04",0.174,1546595100000
"2019-01-04 10:00:00","2019-01-04",0.181,1546596000000
"2019-01-04 10:15:00","2019-01-04",0.18,1546596900000
"2019-01-04 10:30:00","2019-01-04",0.204,1546597800000
"2019-01-04 10:45:00","2019-01-04",0.137,1546598700000
"2019-01-04 11:00:00","2019-01-04",0.125,1546599600000
"2019-01-04 11:15:00","2019-01-04",0.143,1546600500000
"2019-01-04 11:30:00","2019-01-04",0.153,1546601400000
"2019-01-04 11:45:00","2019-01-04",0.147,1546602300000
"2019-01-04 12:00:00","2019-01-04",0.145,1546603200000
"2019-01-04 12:15:00","2019-01-04",0.147,1546604100000
"2019-01-04 12:30:00","2019-01-04",0.152,1546605000000
"2019-01-04 12:45:00","2019-01-04",0.157,1546605900000
"2019-01-04 13:00:00","2019-01-04",0.158,1546606800000
"2019-01-04 13:15:00","2019-01-04",0.161,1546607700000
"2019-01-04 13:30:00","2019-01-04",0.158,1546608600000
"2019-01-04 13:45:00","2019-01-04",0.156,1546609500000
"2019-01-04 14:00:00","2019-01-04",0.155,1546610400000
"2019-01-04 14:15:00","2019-01-04",0.154,1546611300000
"2019-01-04 14:30:00","2019-01-04",0.153,1546612200000
"2019-01-04 14:45:00","2019-01-04",0.149,1546613100000
"2019-01-04 15:00:00","2019-01-04",0.148,1546614000000
"2019-01-04 15:15:00","2019-01-04",0.147,1546614900000
"2019-01-04 15:30:00","2019-01-04",0.146,1546615800000
"2019-01-04 15:45:00","2019-01-04",0.144,1546616700000
"2019-01-04 16:00:00","2019-01-04",0.146,1546617600000
"2019-01-04 16:15:00","2019-01-04",0.142,1546618500000
"2019-01-04 16:30:00","2019-01-04",0.141,1546619400000
"2019-01-04 16:45:00","2019-01-04",0.141,1546620300000
"2019-01-04 17:00:00","2019-01-04",0.141,1546621200000
"2019-01-04 17:15:00","2019-01-04",0.139,1546622100000
"2019-01-04 17:30:00","2019-01-04",0.137,1546623000000
"2019-01-04 17:45:00","2019-01-04",0.135,1546623900000
"2019-01-04 18:00:00","2019-01-04",0.135,1546624800000
"2019-01-04 18:15:00","2019-01-04",0.135,1546625700000
"2019-01-04 18:30:00","2019-01-04",0.135,1546626600000
"2019-01-04 18:45:00","2019-01-04",0.131,1546627500000
"2019-01-04 19:00:00","2019-01-04",0.13,1546628400000
"2019-01-04 19:15:00","2019-01-04",0.13,1546629300000
"2019-01-04 19:30:00","2019-01-04",0.133,1546630200000
"2019-01-04 19:45:00","2019-01-04",0.133,1546631100000
"2019-01-04 20:00:00","2019-01-04",0.132,1546632000000
"2019-01-04 20:15:00","2019-01-04",0.132,1546632900000
"2019-01-04 20:30:00","2019-01-04",0.134,1546633800000
"2019-01-04 20:45:00","2019-01-04",0.134,1546634700000
"2019-01-04 21:00:00","2019-01-04",0.133,1546635600000
"2019-01-04 21:15:00","2019-01-04",0.134,1546636500000
"2019-01-04 21:30:00","2019-01-04",0.135,1546637400000
"2019-01-04 21:45:00","2019-01-04",0.132,1546638300000
"2019-01-04 22:00:00","2019-01-04",0.133,1546639200000
"2019-01-04 22:15:00","2019-01-04",0.132,1546640100000
"2019-01-04 22:30:00","2019-01-04",0.135,1546641000000
"2019-01-04 22:45:00","2019-01-04",0.134,1546641900000
"2019-01-04 23:00:00","2019-01-04",0.134,1546642800000
"2019-01-04 23:15:00","2019-01-04",0.134,1546643700000
"2019-01-04 23:30:00","2019-01-04",0.135,1546644600000
"2019-01-04 23:45:00","2019-01-04",0.135,1546645500000
"2019-01-05 00:00:00","2019-01-05",0.136,1546646400000
"2019-01-05 00:15:00","2019-01-05",0.138,1546647300000
"2019-01-05 00:30:00","2019-01-05",0.139,1546648200000
"2019-01-05 00:45:00","2019-01-05",0.137,1546649100000
"2019-01-05 01:00:00","2019-01-05",0.139,1546650000000
"2019-01-05 01:15:00","2019-01-05",0.14,1546650900000
"2019-01-05 01:30:00","2019-01-05",0.14,1546651800000
"2019-01-05 01:45:00","2019-01-05",0.14,1546652700000
"2019-01-05 02:00:00","2019-01-05",0.14,1546653600000
"2019-01-05 02:15:00","2019-01-05",0.141,1546654500000
"2019-01-05 02:30:00","2019-01-05",0.142,1546655400000
"2019-01-05 02:45:00","2019-01-05",0.142,1546656300000
"2019-01-05 03:00:00","2019-01-05",0.141,1546657200000
"2019-01-05 03:15:00","2019-01-05",0.141,1546658100000
"2019-01-05 03:30:00","2019-01-05",0.139,1546659000000
"2019-01-05 03:45:00","2019-01-05",0.14,1546659900000
"2019-01-05 04:00:00","2019-01-05",0.14,1546660800000
"2019-01-05 04:15:00","2019-01-05",0.14,1546661700000
"2019-01-05 04:30:00","2019-01-05",0.138,1546662600000
"2019-01-05 04:45:00","2019-01-05",0.136,1546663500000
"2019-01-05 05:00:00","2019-01-05",0.139,1546664400000
"2019-01-05 05:15:00","2019-01-05",0.137,1546665300000
"2019-01-05 05:30:00","2019-01-05",0.136,1546666200000
"2019-01-05 05:45:00","2019-01-05",0.136,1546667100000
"2019-01-05 06:00:00","2019-01-05",0.134,1546668000000
"2019-01-05 06:15:00","2019-01-05",0.133,1546668900000
"2019-01-05 06:30:00","2019-01-05",0.133,1546669800000
"2019-01-05 06:45:00","2019-01-05",0.134,1546670700000
"2019-01-05 07:00:00","2019-01-05",0.133,1546671600000
"2019-01-05 07:15:00","2019-01-05",0.132,1546672500000
"2019-01-05 07:30:00","2019-01-05",0.131,1546673400000
"2019-01-05 07:45:00","2019-01-05",0.133,1546674300000
"2019-01-05 08:00:00","2019-01-05",0.132,1546675200000
"2019-01-05 08:15:00","2019-01-05",0.131,1546676100000
"2019-01-05 08:30:00","2019-01-05",0.133,1546677000000
"2019-01-05 08:45:00","2019-01-05",0.135,1546677900000
"2019-01-05 09:00:00","2019-01-05",0.135,1546678800000
"2019-01-05 09:15:00","2019-01-05",0.135,1546679700000
"2019-01-05 09:30:00","2019-01-05",0.135,1546680600000
"2019-01-05 09:45:00","2019-01-05",0.124,1546681500000
"2019-01-05 10:00:00","2019-01-05",0.153,1546682400000
"2019-01-05 10:15:00","2019-01-05",0.128,1546683300000
"2019-01-05 10:30:00","2019-01-05",0.129,1546684200000
"2019-01-05 10:45:00","2019-01-05",0.133,1546685100000
"2019-01-05 11:00:00","2019-01-05",0.139,1546686000000
"2019-01-05 11:15:00","2019-01-05",0.14,1546686900000
"2019-01-05 11:30:00","2019-01-05",0.137,1546687800000
"2019-01-05 11:45:00","2019-01-05",0.133,1546688700000
"2019-01-05 12:00:00","2019-01-05",0.146,1546689600000
"2019-01-05 12:15:00","2019-01-05",0.135,1546690500000
"2019-01-05 12:30:00","2019-01-05",0.119,1546691400000
"2019-01-05 12:45:00","2019-01-05",0.13,1546692300000
"2019-01-05 13:00:00","2019-01-05",0.14,1546693200000
"2019-01-05 13:15:00","2019-01-05",0.129,1546694100000
"2019-01-05 13:30:00","2019-01-05",0.108,1546695000000
"2019-01-05 13:45:00","2019-01-05",0.124,1546695900000
"2019-01-05 14:00:00","2019-01-05",0.13,1546696800000
"2019-01-05 14:15:00","2019-01-05",0.132,1546697700000
"2019-01-05 14:30:00","2019-01-05",0.131,1546698600000
"2019-01-05 14:45:00","2019-01-05",0.127,1546699500000
"2019-01-05 15:00:00","2019-01-05",0.149,1546700400000
"2019-01-05 15:15:00","2019-01-05",0.142,1546701300000
"2019-01-05 15:30:00","2019-01-05",0.156,1546702200000
"2019-01-05 15:45:00","2019-01-05",0.124,1546703100000
"2019-01-05 16:00:00","2019-01-05",0.119,1546704000000
"2019-01-05 16:15:00","2019-01-05",0.137,1546704900000
"2019-01-05 16:30:00","2019-01-05",0.155,1546705800000
"2019-01-05 16:45:00","2019-01-05",0.152,1546706700000
"2019-01-05 17:00:00","2019-01-05",0.143,1546707600000
"2019-01-05 17:15:00","2019-01-05",0.134,1546708500000
"2019-01-05 17:30:00","2019-01-05",0.139,1546709400000
"2019-01-05 17:45:00","2019-01-05",0.143,1546710300000
"2019-01-05 18:00:00","2019-01-05",0.142,1546711200000
"2019-01-05 18:15:00","2019-01-05",0.14,1546712100000
"2019-01-05 18:30:00","2019-01-05",0.138,1546713000000
"2019-01-05 18:45:00","2019-01-05",0.138,1546713900000
"2019-01-05 19:00:00","2019-01-05",0.142,1546714800000
"2019-01-05 19:15:00","2019-01-05",0.137,1546715700000
"2019-01-05 19:30:00","2019-01-05",0.135,1546716600000
"2019-01-05 19:45:00","2019-01-05",0.133,1546717500000
"2019-01-05 20:00:00","2019-01-05",0.13,1546718400000
"2019-01-05 20:15:00","2019-01-05",0.13,1546719300000
"2019-01-05 20:30:00","2019-01-05",0.131,1546720200000
"2019-01-05 20:45:00","2019-01-05",0.132,1546721100000
"2019-01-05 21:00:00","2019-01-05",0.134,1546722000000
"2019-01-05 21:15:00","2019-01-05",0.133,1546722900000
"2019-01-05 21:30:00","2019-01-05",0.134,1546723800000
"2019-01-05 21:45:00","2019-01-05",0.135,1546724700000
"2019-01-05 22:00:00","2019-01-05",0.138,1546725600000
"2019-01-05 22:15:00","2019-01-05",0.139,1546726500000
"2019-01-05 22:30:00","2019-01-05",0.141,1546727400000
"2019-01-05 22:45:00","2019-01-05",0.141,1546728300000
"2019-01-05 23:00:00","2019-01-05",0.142,1546729200000
"2019-01-05 23:15:00","2019-01-05",0.142,1546730100000
"2019-01-05 23:30:00","2019-01-05",0.14,1546731000000
"2019-01-05 23:45:00","2019-01-05",0.138,1546731900000
"2019-01-06 00:00:00","2019-01-06",0.139,1546732800000
"2019-01-06 00:15:00","2019-01-06",0.137,1546733700000
"2019-01-06 00:30:00","2019-01-06",0.138,1546734600000
"2019-01-06 00:45:00","2019-01-06",0.137,1546735500000
"2019-01-06 01:00:00","2019-01-06",0.137,1546736400000
"2019-01-06 01:15:00","2019-01-06",0.137,1546737300000
"2019-01-06 01:30:00","2019-01-06",0.136,1546738200000
"2019-01-06 01:45:00","2019-01-06",0.138,1546739100000
"2019-01-06 02:00:00","2019-01-06",0.139,1546740000000
"2019-01-06 02:15:00","2019-01-06",0.141,1546740900000
"2019-01-06 02:30:00","2019-01-06",0.143,1546741800000
"2019-01-06 02:45:00","2019-01-06",0.142,1546742700000
"2019-01-06 03:00:00","2019-01-06",0.141,1546743600000
"2019-01-06 03:15:00","2019-01-06",0.134,1546744500000
"2019-01-06 03:30:00","2019-01-06",0.133,1546745400000
"2019-01-06 03:45:00","2019-01-06",0.13,1546746300000
"2019-01-06 04:00:00","2019-01-06",0.129,1546747200000
"2019-01-06 04:15:00","2019-01-06",0.129,1546748100000
"2019-01-06 04:30:00","2019-01-06",0.131,1546749000000
"2019-01-06 04:45:00","2019-01-06",0.131,1546749900000
"2019-01-06 05:00:00","2019-01-06",0.135,1546750800000
"2019-01-06 05:15:00","2019-01-06",0.138,1546751700000
"2019-01-06 05:30:00","2019-01-06",0.141,1546752600000
"2019-01-06 05:45:00","2019-01-06",0.141,1546753500000
"2019-01-06 06:00:00","2019-01-06",0.142,1546754400000
"2019-01-06 06:15:00","2019-01-06",0.14,1546755300000
"2019-01-06 06:30:00","2019-01-06",0.143,1546756200000
"2019-01-06 06:45:00","2019-01-06",0.141,1546757100000
"2019-01-06 07:00:00","2019-01-06",0.138,1546758000000
"2019-01-06 07:15:00","2019-01-06",0.137,1546758900000
"2019-01-06 07:30:00","2019-01-06",0.137,1546759800000
"2019-01-06 07:45:00","2019-01-06",0.136,1546760700000
"2019-01-06 08:00:00","2019-01-06",0.133,1546761600000
"2019-01-06 08:15:00","2019-01-06",0.132,1546762500000
"2019-01-06 08:30:00","2019-01-06",0.132,1546763400000
"2019-01-06 08:45:00","2019-01-06",0.131,1546764300000
"2019-01-06 09:00:00","2019-01-06",0.132,1546765200000
"2019-01-06 09:15:00","2019-01-06",0.129,1546766100000
"2019-01-06 09:30:00","2019-01-06",0.131,1546767000000
"2019-01-06 09:45:00","2019-01-06",0.133,1546767900000
"2019-01-06 10:00:00","2019-01-06",0.133,1546768800000
"2019-01-06 10:15:00","2019-01-06",0.135,1546769700000
"2019-01-06 10:30:00","2019-01-06",0.135,1546770600000
"2019-01-06 10:45:00","2019-01-06",0.135,1546771500000
"2019-01-06 11:00:00","2019-01-06",0.135,1546772400000
"2019-01-06 11:15:00","2019-01-06",0.135,1546773300000
"2019-01-06 11:30:00","2019-01-06",0.137,1546774200000
"2019-01-06 11:45:00","2019-01-06",0.137,1546775100000
"2019-01-06 12:00:00","2019-01-06",0.138,1546776000000
"2019-01-06 12:15:00","2019-01-06",0.136,1546776900000
"2019-01-06 12:30:00","2019-01-06",0.138,1546777800000
"2019-01-06 12:45:00","2019-01-06",0.139,1546778700000
"2019-01-06 13:00:00","2019-01-06",0.14,1546779600000
"2019-01-06 13:15:00","2019-01-06",0.139,1546780500000
"2019-01-06 13:30:00","2019-01-06",0.139,1546781400000
"2019-01-06 13:45:00","2019-01-06",0.146,1546782300000
"2019-01-06 14:00:00","2019-01-06",0.144,1546783200000
"2019-01-06 14:15:00","2019-01-06",0.144,1546784100000
"2019-01-06 14:30:00","2019-01-06",0.142,1546785000000
"2019-01-06 14:45:00","2019-01-06",0.141,1546785900000
"2019-01-06 15:00:00","2019-01-06",0.138,1546786800000
"2019-01-06 15:15:00","2019-01-06",0.132,1546787700000
"2019-01-06 15:30:00","2019-01-06",0.127,1546788600000
"2019-01-06 15:45:00","2019-01-06",0.129,1546789500000
"2019-01-06 16:00:00","2019-01-06",0.127,1546790400000
"2019-01-06 16:15:00","2019-01-06",0.128,1546791300000
