"datetime","date","cond-i-subdaily-uS","epoch"
"2020-01-03 10:17:12","2020-01-03",660.0,1578046632000
"2020-01-03 10:32:12","2020-01-03",662.0,1578047532000
"2020-01-03 10:47:12","2020-01-03",663.0,1578048432000
"2020-01-03 11:02:12","2020-01-03",664.0,1578049332000
"2020-01-03 11:17:12","2020-01-03",676.0,1578050232000
"2020-01-03 11:32:12","2020-01-03",670.0,1578051132000
"2020-01-03 11:47:12","2020-01-03",670.0,1578052032000
"2020-01-03 12:02:12","2020-01-03",670.0,1578052932000
"2020-01-03 12:17:12","2020-01-03",674.0,1578053832000
"2020-01-03 12:32:12","2020-01-03",674.0,1578054732000
"2020-01-03 12:47:12","2020-01-03",671.0,1578055632000
"2020-01-03 13:02:12","2020-01-03",672.0,1578056532000
"2020-01-03 13:17:12","2020-01-03",672.0,1578057432000
"2020-01-03 13:32:12","2020-01-03",675.0,1578058332000
"2020-01-03 13:47:12","2020-01-03",675.0,1578059232000
"2020-01-03 14:02:12","2020-01-03",677.0,1578060132000
"2020-01-03 14:17:12","2020-01-03",676.0,1578061032000
"2020-01-03 14:32:12","2020-01-03",673.0,1578061932000
"2020-01-03 14:47:12","2020-01-03",674.0,1578062832000
"2020-01-03 15:02:12","2020-01-03",673.0,1578063732000
"2020-01-03 15:17:12","2020-01-03",675.0,1578064632000
"2020-01-03 15:32:12","2020-01-03",673.0,1578065532000
"2020-01-03 15:47:12","2020-01-03",676.0,1578066432000
"2020-01-03 16:02:12","2020-01-03",677.0,1578067332000
"2020-01-03 16:17:12","2020-01-03",680.0,1578068232000
"2020-01-03 16:32:12","2020-01-03",677.0,1578069132000
"2020-01-03 16:47:12","2020-01-03",681.0,1578070032000
"2020-01-03 17:02:12","2020-01-03",675.0,1578070932000
"2020-01-03 17:17:12","2020-01-03",674.0,1578071832000
"2020-01-03 17:32:12","2020-01-03",672.0,1578072732000
"2020-01-03 17:47:12","2020-01-03",669.0,1578073632000
"2020-01-03 18:02:12","2020-01-03",663.0,1578074532000
"2020-01-03 18:17:12","2020-01-03",664.0,1578075432000
"2020-01-03 18:32:12","2020-01-03",667.0,1578076332000
"2020-01-03 18:47:12","2020-01-03",668.0,1578077232000
"2020-01-03 19:02:12","2020-01-03",668.0,1578078132000
"2020-01-03 19:17:12","2020-01-03",667.0,1578079032000
"2020-01-03 19:32:12","2020-01-03",668.0,1578079932000
"2020-01-03 19:47:12","2020-01-03",666.0,1578080832000
"2020-01-03 20:02:12","2020-01-03",675.0,1578081732000
"2020-01-03 20:17:12","2020-01-03",731.0,1578082632000
"2020-01-03 20:32:12","2020-01-03",695.0,1578083532000
"2020-01-03 20:47:11","2020-01-03",674.0,1578084431000
"2020-01-03 21:02:12","2020-01-03",667.0,1578085332000
"2020-01-03 21:17:12","2020-01-03",665.0,1578086232000
"2020-01-03 21:32:12","2020-01-03",667.0,1578087132000
"2020-01-03 21:47:12","2020-01-03",667.0,1578088032000
"2020-01-03 22:02:12","2020-01-03",669.0,1578088932000
"2020-01-03 22:17:12","2020-01-03",667.0,1578089832000
"2020-01-03 22:32:12","2020-01-03",669.0,1578090732000
"2020-01-03 22:47:12","2020-01-03",671.0,1578091632000
"2020-01-03 23:02:12","2020-01-03",671.0,1578092532000
"2020-01-03 23:17:12","2020-01-03",670.0,1578093432000
"2020-01-03 23:32:12","2020-01-03",670.0,1578094332000
"2020-01-03 23:47:12","2020-01-03",676.0,1578095232000
"2020-01-04 00:02:12","2020-01-04",686.0,1578096132000
"2020-01-04 00:17:12","2020-01-04",679.0,1578097032000
"2020-01-04 00:32:12","2020-01-04",679.0,1578097932000
"2020-01-04 00:47:11","2020-01-04",678.0,1578098831000
"2020-01-04 01:02:12","2020-01-04",679.0,1578099732000
"2020-01-04 01:17:12","2020-01-04",679.0,1578100632000
"2020-01-04 01:32:12","2020-01-04",676.0,1578101532000
"2020-01-04 01:47:12","2020-01-04",676.0,1578102432000
"2020-01-04 02:02:11","2020-01-04",678.0,1578103331000
"2020-01-04 02:17:12","2020-01-04",672.0,1578104232000
"2020-01-04 02:32:12","2020-01-04",674.0,1578105132000
"2020-01-04 02:47:12","2020-01-04",674.0,1578106032000
"2020-01-04 03:02:12","2020-01-04",676.0,1578106932000
"2020-01-04 03:17:12","2020-01-04",681.0,1578107832000
"2020-01-04 03:32:12","2020-01-04",681.0,1578108732000
"2020-01-04 03:47:12","2020-01-04",678.0,1578109632000
"2020-01-04 04:02:12","2020-01-04",678.0,1578110532000
"2020-01-04 04:17:12","2020-01-04",676.0,1578111432000
"2020-01-04 04:32:12","2020-01-04",681.0,1578112332000
"2020-01-04 04:47:12","2020-01-04",679.0,1578113232000
"2020-01-04 05:02:12","2020-01-04",679.0,1578114132000
"2020-01-04 05:17:12","2020-01-04",681.0,1578115032000
"2020-01-04 05:32:12","2020-01-04",679.0,1578115932000
"2020-01-04 05:47:12","2020-01-04",683.0,1578116832000
"2020-01-04 06:02:12","2020-01-04",675.0,1578117732000
"2020-01-04 06:17:12","2020-01-04",683.0,1578118632000
"2020-01-04 06:32:12","2020-01-04",675.0,1578119532000
"2020-01-04 06:47:12","2020-01-04",677.0,1578120432000
"2020-01-04 07:02:12","2020-01-04",680.0,1578121332000
"2020-01-04 07:17:12","2020-01-04",680.0,1578122232000
"2020-01-04 07:32:12","2020-01-04",686.0,1578123132000
"2020-01-04 07:47:12","2020-01-04",705.0,1578124032000
"2020-01-04 08:02:12","2020-01-04",688.0,1578124932000
"2020-01-04 08:17:12","2020-01-04",686.0,1578125832000
"2020-01-04 08:32:12","2020-01-04",697.0,1578126732000
"2020-01-04 08:47:12","2020-01-04",684.0,1578127632000
"2020-01-04 09:02:12","2020-01-04",658.0,1578128532000
"2020-01-04 09:17:12","2020-01-04",676.0,1578129432000
"2020-01-04 09:32:12","2020-01-04",663.0,1578130332000
"2020-01-04 09:47:12","2020-01-04",656.0,1578131232000
"2020-01-04 10:02:12","2020-01-04",647.0,1578132132000
"2020-01-04 10:17:12","2020-01-04",662.0,1578133032000
"2020-01-04 10:32:12","2020-01-04",669.0,1578133932000
"2020-01-04 10:47:12","2020-01-04",662.0,1578134832000
"2020-01-04 11:02:12","2020-01-04",664.0,1578135732000
"2020-01-04 11:17:12","2020-01-04",669.0,1578136632000
"2020-01-04 11:32:12","2020-01-04",681.0,1578137532000
"2020-01-04 11:47:12","2020-01-04",680.0,1578138432000
"2020-01-04 12:02:12","2020-01-04",676.0,1578139332000
"2020-01-04 12:17:12","2020-01-04",674.0,1578140232000
"2020-01-04 12:32:12","2020-01-04",675.0,1578141132000
"2020-01-04 12:47:12","2020-01-04",677.0,1578142032000
"2020-01-04 13:02:12","2020-01-04",674.0,1578142932000
"2020-01-04 13:17:12","2020-01-04",673.0,1578143832000
"2020-01-04 13:32:12","2020-01-04",676.0,1578144732000
"2020-01-04 13:47:12","2020-01-04",679.0,1578145632000
"2020-01-04 14:02:12","2020-01-04",679.0,1578146532000
"2020-01-04 14:17:12","2020-01-04",678.0,1578147432000
"2020-01-04 14:32:12","2020-01-04",677.0,1578148332000
"2020-01-04 14:47:12","2020-01-04",679.0,1578149232000
"2020-01-04 15:02:12","2020-01-04",682.0,1578150132000
"2020-01-04 15:17:12","2020-01-04",680.0,1578151032000
"2020-01-04 15:32:12","2020-01-04",685.0,1578151932000
"2020-01-04 15:47:12","2020-01-04",681.0,1578152832000
"2020-01-04 16:02:12","2020-01-04",689.0,1578153732000
"2020-01-04 16:17:12","2020-01-04",681.0,1578154632000
"2020-01-04 16:32:12","2020-01-04",680.0,1578155532000
"2020-01-04 16:47:12","2020-01-04",682.0,1578156432000
"2020-01-04 17:02:12","2020-01-04",684.0,1578157332000
"2020-01-04 17:17:12","2020-01-04",683.0,1578158232000
"2020-01-04 17:32:12","2020-01-04",684.0,1578159132000
"2020-01-04 17:47:12","2020-01-04",680.0,1578160032000
"2020-01-04 18:02:12","2020-01-04",679.0,1578160932000
"2020-01-04 18:17:12","2020-01-04",694.0,1578161832000
"2020-01-04 18:32:12","2020-01-04",700.0,1578162732000
"2020-01-04 18:47:12","2020-01-04",695.0,1578163632000
"2020-01-04 19:02:12","2020-01-04",688.0,1578164532000
"2020-01-04 19:17:12","2020-01-04",699.0,1578165432000
"2020-01-04 19:32:12","2020-01-04",698.0,1578166332000
"2020-01-04 19:47:12","2020-01-04",686.0,1578167232000
"2020-01-04 20:02:12","2020-01-04",686.0,1578168132000
"2020-01-04 20:17:12","2020-01-04",682.0,1578169032000
"2020-01-04 20:32:12","2020-01-04",690.0,1578169932000
"2020-01-04 20:47:12","2020-01-04",677.0,1578170832000
"2020-01-04 21:02:12","2020-01-04",689.0,1578171732000
"2020-01-04 21:17:12","2020-01-04",688.0,1578172632000
"2020-01-04 21:32:12","2020-01-04",705.0,1578173532000
"2020-01-04 21:47:12","2020-01-04",717.0,1578174432000
"2020-01-04 22:02:12","2020-01-04",682.0,1578175332000
"2020-01-04 22:17:12","2020-01-04",673.0,1578176232000
"2020-01-04 22:32:12","2020-01-04",672.0,1578177132000
"2020-01-04 22:47:12","2020-01-04",675.0,1578178032000
"2020-01-04 23:02:12","2020-01-04",669.0,1578178932000
"2020-01-04 23:17:12","2020-01-04",666.0,1578179832000
"2020-01-04 23:32:12","2020-01-04",674.0,1578180732000
"2020-01-04 23:47:12","2020-01-04",673.0,1578181632000
"2020-01-05 00:02:12","2020-01-05",677.0,1578182532000
"2020-01-05 00:17:12","2020-01-05",677.0,1578183432000
"2020-01-05 00:32:12","2020-01-05",681.0,1578184332000
"2020-01-05 00:47:12","2020-01-05",692.0,1578185232000
"2020-01-05 01:02:12","2020-01-05",692.0,1578186132000
"2020-01-05 01:17:12","2020-01-05",687.0,1578187032000
"2020-01-05 01:32:12","2020-01-05",683.0,1578187932000
"2020-01-05 01:47:12","2020-01-05",686.0,1578188832000
"2020-01-05 02:02:12","2020-01-05",685.0,1578189732000
"2020-01-05 02:17:12","2020-01-05",685.0,1578190632000
"2020-01-05 02:32:12","2020-01-05",683.0,1578191532000
"2020-01-05 02:47:12","2020-01-05",685.0,1578192432000
"2020-01-05 03:02:12","2020-01-05",670.0,1578193332000
"2020-01-05 03:17:12","2020-01-05",677.0,1578194232000
"2020-01-05 03:32:12","2020-01-05",689.0,1578195132000
"2020-01-05 03:47:12","2020-01-05",681.0,1578196032000
"2020-01-05 04:02:12","2020-01-05",682.0,1578196932000
"2020-01-05 04:17:12","2020-01-05",679.0,1578197832000
"2020-01-05 04:32:12","2020-01-05",692.0,1578198732000
"2020-01-05 04:47:12","2020-01-05",699.0,1578199632000
"2020-01-05 05:02:12","2020-01-05",671.0,1578200532000
"2020-01-05 05:17:12","2020-01-05",670.0,1578201432000
"2020-01-05 05:32:12","2020-01-05",668.0,1578202332000
"2020-01-05 05:47:12","2020-01-05",664.0,1578203232000
"2020-01-05 06:02:12","2020-01-05",673.0,1578204132000
"2020-01-05 06:17:12","2020-01-05",674.0,1578205032000
"2020-01-05 06:32:12","2020-01-05",676.0,1578205932000
"2020-01-05 06:47:12","2020-01-05",681.0,1578206832000
"2020-01-05 07:02:12","2020-01-05",682.0,1578207732000
"2020-01-05 07:17:12","2020-01-05",681.0,1578208632000
"2020-01-05 07:32:12","2020-01-05",689.0,1578209532000
"2020-01-05 07:47:12","2020-01-05",676.0,1578210432000
"2020-01-05 08:02:12","2020-01-05",680.0,1578211332000
"2020-01-05 08:17:12","2020-01-05",687.0,1578212232000
"2020-01-05 08:32:12","2020-01-05",686.0,1578213132000
"2020-01-05 08:47:12","2020-01-05",691.0,1578214032000
"2020-01-05 09:02:12","2020-01-05",683.0,1578214932000
"2020-01-05 09:17:12","2020-01-05",686.0,1578215832000
"2020-01-05 09:32:12","2020-01-05",673.0,1578216732000
"2020-01-05 09:47:12","2020-01-05",677.0,1578217632000
"2020-01-05 10:02:12","2020-01-05",682.0,1578218532000
"2020-01-05 10:17:12","2020-01-05",682.0,1578219432000
"2020-01-05 10:32:12","2020-01-05",680.0,1578220332000
"2020-01-05 10:47:12","2020-01-05",675.0,1578221232000
"2020-01-05 11:02:12","2020-01-05",672.0,1578222132000
"2020-01-05 11:17:12","2020-01-05",669.0,1578223032000
"2020-01-05 11:32:12","2020-01-05",672.0,1578223932000
"2020-01-05 11:47:12","2020-01-05",670.0,1578224832000
"2020-01-05 12:02:12","2020-01-05",667.0,1578225732000
"2020-01-05 12:17:12","2020-01-05",669.0,1578226632000
"2020-01-05 12:32:12","2020-01-05",670.0,1578227532000
"2020-01-05 12:47:12","2020-01-05",683.0,1578228432000
"2020-01-05 13:02:12","2020-01-05",680.0,1578229332000
"2020-01-05 13:17:12","2020-01-05",692.0,1578230232000
"2020-01-05 13:32:12","2020-01-05",687.0,1578231132000
"2020-01-05 13:47:12","2020-01-05",682.0,1578232032000
"2020-01-05 14:02:12","2020-01-05",678.0,1578232932000
"2020-01-05 14:17:12","2020-01-05",674.0,1578233832000
"2020-01-05 14:32:12","2020-01-05",680.0,1578234732000
"2020-01-05 14:47:12","2020-01-05",684.0,1578235632000
"2020-01-05 15:02:12","2020-01-05",685.0,1578236532000
"2020-01-05 15:17:12","2020-01-05",687.0,1578237432000
"2020-01-05 15:32:12","2020-01-05",679.0,1578238332000
"2020-01-05 15:47:12","2020-01-05",679.0,1578239232000
"2020-01-05 16:02:12","2020-01-05",685.0,1578240132000
"2020-01-05 16:17:11","2020-01-05",684.0,1578241031000
"2020-01-05 16:32:11","2020-01-05",686.0,1578241931000
"2020-01-05 16:47:12","2020-01-05",686.0,1578242832000
"2020-01-05 17:02:12","2020-01-05",685.0,1578243732000
"2020-01-05 17:17:12","2020-01-05",688.0,1578244632000
"2020-01-05 17:32:12","2020-01-05",687.0,1578245532000
"2020-01-05 17:47:12","2020-01-05",689.0,1578246432000
"2020-01-05 18:02:12","2020-01-05",688.0,1578247332000
"2020-01-05 18:17:12","2020-01-05",688.0,1578248232000
"2020-01-05 18:32:12","2020-01-05",686.0,1578249132000
"2020-01-05 18:47:12","2020-01-05",693.0,1578250032000
"2020-01-05 19:02:12","2020-01-05",694.0,1578250932000
"2020-01-05 19:17:11","2020-01-05",685.0,1578251831000
"2020-01-05 19:32:12","2020-01-05",691.0,1578252732000
"2020-01-05 19:47:12","2020-01-05",688.0,1578253632000
"2020-01-05 20:02:12","2020-01-05",686.0,1578254532000
"2020-01-05 20:17:12","2020-01-05",686.0,1578255432000
"2020-01-05 20:32:12","2020-01-05",685.0,1578256332000
"2020-01-05 20:47:12","2020-01-05",696.0,1578257232000
"2020-01-05 21:02:12","2020-01-05",690.0,1578258132000
"2020-01-05 21:17:12","2020-01-05",687.0,1578259032000
"2020-01-05 21:32:12","2020-01-05",679.0,1578259932000
"2020-01-05 21:47:12","2020-01-05",678.0,1578260832000
"2020-01-05 22:02:12","2020-01-05",677.0,1578261732000
"2020-01-05 22:17:12","2020-01-05",677.0,1578262632000
"2020-01-05 22:32:12","2020-01-05",682.0,1578263532000
"2020-01-05 22:47:12","2020-01-05",687.0,1578264432000
"2020-01-05 23:02:12","2020-01-05",740.0,1578265332000
"2020-01-05 23:17:12","2020-01-05",697.0,1578266232000
"2020-01-05 23:32:12","2020-01-05",680.0,1578267132000
"2020-01-05 23:47:12","2020-01-05",676.0,1578268032000
"2020-01-06 00:02:12","2020-01-06",675.0,1578268932000
"2020-01-06 00:17:12","2020-01-06",676.0,1578269832000
"2020-01-06 00:32:12","2020-01-06",676.0,1578270732000
"2020-01-06 00:47:12","2020-01-06",675.0,1578271632000
"2020-01-06 01:02:12","2020-01-06",675.0,1578272532000
"2020-01-06 01:17:12","2020-01-06",674.0,1578273432000
"2020-01-06 01:32:12","2020-01-06",676.0,1578274332000
"2020-01-06 01:47:12","2020-01-06",677.0,1578275232000
"2020-01-06 02:02:12","2020-01-06",688.0,1578276132000
"2020-01-06 02:17:12","2020-01-06",689.0,1578277032000
"2020-01-06 02:32:12","2020-01-06",683.0,1578277932000
"2020-01-06 02:47:12","2020-01-06",683.0,1578278832000
"2020-01-06 03:02:12","2020-01-06",681.0,1578279732000
"2020-01-06 03:17:11","2020-01-06",681.0,1578280631000
"2020-01-06 03:32:12","2020-01-06",679.0,1578281532000
"2020-01-06 03:47:12","2020-01-06",682.0,1578282432000
"2020-01-06 04:02:12","2020-01-06",679.0,1578283332000
"2020-01-06 04:17:12","2020-01-06",681.0,1578284232000
"2020-01-06 04:32:12","2020-01-06",682.0,1578285132000
"2020-01-06 04:47:12","2020-01-06",680.0,1578286032000
"2020-01-06 05:02:12","2020-01-06",678.0,1578286932000
"2020-01-06 05:17:12","2020-01-06",679.0,1578287832000
"2020-01-06 05:32:12","2020-01-06",678.0,1578288732000
"2020-01-06 05:47:12","2020-01-06",677.0,1578289632000
"2020-01-06 06:02:12","2020-01-06",674.0,1578290532000
"2020-01-06 06:17:12","2020-01-06",675.0,1578291432000
"2020-01-06 06:32:12","2020-01-06",674.0,1578292332000
"2020-01-06 06:47:12","2020-01-06",674.0,1578293232000
"2020-01-06 07:02:12","2020-01-06",672.0,1578294132000
"2020-01-06 07:17:12","2020-01-06",671.0,1578295032000
"2020-01-06 07:32:12","2020-01-06",675.0,1578295932000
"2020-01-06 07:47:12","2020-01-06",674.0,1578296832000
"2020-01-06 08:02:12","2020-01-06",672.0,1578297732000
"2020-01-06 08:17:12","2020-01-06",672.0,1578298632000
"2020-01-06 08:32:12","2020-01-06",675.0,1578299532000
"2020-01-06 08:47:12","2020-01-06",676.0,1578300432000
"2020-01-06 09:02:12","2020-01-06",678.0,1578301332000
"2020-01-06 09:17:12","2020-01-06",673.0,1578302232000
"2020-01-06 09:32:12","2020-01-06",674.0,1578303132000
"2020-01-06 09:47:12","2020-01-06",676.0,1578304032000
"2020-01-06 10:02:12","2020-01-06",674.0,1578304932000
"2020-01-06 10:17:12","2020-01-06",676.0,1578305832000
"2020-01-06 10:32:12","2020-01-06",675.0,1578306732000
"2020-01-06 10:47:12","2020-01-06",677.0,1578307632000
"2020-01-06 11:02:11","2020-01-06",697.0,1578308531000
"2020-01-06 11:17:11","2020-01-06",682.0,1578309431000
"2020-01-06 11:32:12","2020-01-06",674.0,1578310332000
"2020-01-06 11:47:12","2020-01-06",670.0,1578311232000
"2020-01-06 12:02:12","2020-01-06",672.0,1578312132000
"2020-01-06 12:17:12","2020-01-06",672.0,1578313032000
"2020-01-06 12:32:12","2020-01-06",672.0,1578313932000
"2020-01-06 12:47:12","2020-01-06",674.0,1578314832000
"2020-01-06 13:02:12","2020-01-06",673.0,1578315732000
"2020-01-06 13:17:12","2020-01-06",672.0,1578316632000
"2020-01-06 13:32:12","2020-01-06",676.0,1578317532000
"2020-01-06 13:47:12","2020-01-06",681.0,1578318432000
"2020-01-06 14:02:12","2020-01-06",687.0,1578319332000
"2020-01-06 14:17:12","2020-01-06",685.0,1578320232000
"2020-01-06 14:32:12","2020-01-06",684.0,1578321132000
"2020-01-06 14:47:12","2020-01-06",682.0,1578322032000
"2020-01-06 15:02:12","2020-01-06",682.0,1578322932000
"2020-01-06 15:17:12","2020-01-06",684.0,1578323832000
"2020-01-06 15:32:11","2020-01-06",685.0,1578324731000
"2020-01-06 15:47:12","2020-01-06",687.0,1578325632000
"2020-01-06 16:02:12","2020-01-06",687.0,1578326532000
"2020-01-06 16:17:12","2020-01-06",687.0,1578327432000
