"datetime","date","ph-i-subdaily","epoch"
"2020-01-02 21:32:11","2020-01-02",8.06,1578000731000
"2020-01-02 21:47:11","2020-01-02",8.06,1578001631000
"2020-01-02 22:02:11","2020-01-02",8.06,1578002531000
"2020-01-02 22:17:11","2020-01-02",8.06,1578003431000
"2020-01-02 22:32:11","2020-01-02",8.05,1578004331000
"2020-01-02 22:47:11","2020-01-02",8.04,1578005231000
"2020-01-02 23:02:11","2020-01-02",8.04,1578006131000
"2020-01-02 23:17:11","2020-01-02",8.03,1578007031000
"2020-01-02 23:32:11","2020-01-02",7.98,1578007931000
"2020-01-02 23:47:11","2020-01-02",7.95,1578008831000
"2020-01-03 00:02:11","2020-01-03",7.95,1578009731000
"2020-01-03 00:17:11","2020-01-03",7.97,1578010631000
"2020-01-03 00:32:11","2020-01-03",7.98,1578011531000
"2020-01-03 00:47:11","2020-01-03",7.99,1578012431000
"2020-01-03 01:02:11","2020-01-03",8.0,1578013331000
"2020-01-03 01:17:11","2020-01-03",8.01,1578014231000
"2020-01-03 01:32:11","2020-01-03",8.01,1578015131000
"2020-01-03 01:47:11","2020-01-03",8.02,1578016031000
"2020-01-03 02:02:11","2020-01-03",8.02,1578016931000
"2020-01-03 02:17:11","2020-01-03",8.02,1578017831000
"2020-01-03 02:32:11","2020-01-03",8.02,1578018731000
"2020-01-03 02:47:11","2020-01-03",8.02,1578019631000
"2020-01-03 03:02:11","2020-01-03",8.02,1578020531000
"2020-01-03 03:17:11","2020-01-03",8.02,1578021431000
"2020-01-03 03:32:11","2020-01-03",8.01,1578022331000
"2020-01-03 03:47:11","2020-01-03",8.01,1578023231000
"2020-01-03 04:02:11","2020-01-03",8.01,1578024131000
"2020-01-03 04:17:11","2020-01-03",8.0,1578025031000
"2020-01-03 04:32:11","2020-01-03",7.99,1578025931000
"2020-01-03 04:47:11","2020-01-03",7.98,1578026831000
"2020-01-03 05:02:11","2020-01-03",7.99,1578027731000
"2020-01-03 05:17:11","2020-01-03",8.02,1578028631000
"2020-01-03 05:32:11","2020-01-03",8.03,1578029531000
"2020-01-03 05:47:11","2020-01-03",8.04,1578030431000
"2020-01-03 06:02:11","2020-01-03",8.05,1578031331000
"2020-01-03 06:17:11","2020-01-03",8.04,1578032231000
"2020-01-03 06:32:11","2020-01-03",8.05,1578033131000
"2020-01-03 06:47:11","2020-01-03",8.04,1578034031000
"2020-01-03 07:02:11","2020-01-03",8.05,1578034931000
"2020-01-03 07:17:11","2020-01-03",8.04,1578035831000
"2020-01-03 07:32:11","2020-01-03",8.04,1578036731000
"2020-01-03 07:47:11","2020-01-03",8.02,1578037631000
"2020-01-03 08:02:11","2020-01-03",8.01,1578038531000
"2020-01-03 08:17:11","2020-01-03",8.0,1578039431000
"2020-01-03 08:32:11","2020-01-03",7.99,1578040331000
"2020-01-03 08:47:11","2020-01-03",8.0,1578041231000
"2020-01-03 09:02:11","2020-01-03",8.01,1578042131000
"2020-01-03 09:17:11","2020-01-03",8.02,1578043031000
"2020-01-03 09:32:11","2020-01-03",8.02,1578043931000
"2020-01-03 09:47:11","2020-01-03",8.01,1578044831000
"2020-01-03 10:02:11","2020-01-03",8.02,1578045731000
"2020-01-03 10:17:11","2020-01-03",8.02,1578046631000
"2020-01-03 10:32:11","2020-01-03",8.02,1578047531000
"2020-01-03 10:47:11","2020-01-03",8.03,1578048431000
"2020-01-03 11:02:11","2020-01-03",8.03,1578049331000
"2020-01-03 11:17:11","2020-01-03",8.02,1578050231000
"2020-01-03 11:32:11","2020-01-03",8.0,1578051131000
"2020-01-03 11:47:11","2020-01-03",8.0,1578052031000
"2020-01-03 12:02:11","2020-01-03",8.02,1578052931000
"2020-01-03 12:17:12","2020-01-03",8.03,1578053832000
"2020-01-03 12:32:11","2020-01-03",8.04,1578054731000
"2020-01-03 12:47:11","2020-01-03",8.05,1578055631000
"2020-01-03 13:02:11","2020-01-03",8.05,1578056531000
"2020-01-03 13:32:11","2020-01-03",8.06,1578058331000
"2020-01-03 13:47:11","2020-01-03",8.07,1578059231000
"2020-01-03 14:02:11","2020-01-03",8.07,1578060131000
"2020-01-03 14:17:11","2020-01-03",8.08,1578061031000
"2020-01-03 14:32:11","2020-01-03",8.07,1578061931000
"2020-01-03 14:47:11","2020-01-03",8.08,1578062831000
"2020-01-03 15:02:11","2020-01-03",8.08,1578063731000
"2020-01-03 15:17:13","2020-01-03",8.08,1578064633000
"2020-01-03 15:32:12","2020-01-03",8.08,1578065532000
"2020-01-03 15:47:11","2020-01-03",8.07,1578066431000
"2020-01-03 16:02:11","2020-01-03",8.07,1578067331000
"2020-01-03 16:17:11","2020-01-03",8.06,1578068231000
"2020-01-03 16:32:11","2020-01-03",8.06,1578069131000
"2020-01-03 16:47:11","2020-01-03",8.04,1578070031000
"2020-01-03 17:02:11","2020-01-03",8.03,1578070931000
"2020-01-03 17:17:11","2020-01-03",8.03,1578071831000
"2020-01-03 17:32:11","2020-01-03",8.03,1578072731000
"2020-01-03 17:47:11","2020-01-03",8.03,1578073631000
"2020-01-03 18:02:11","2020-01-03",8.03,1578074531000
"2020-01-03 18:17:13","2020-01-03",8.03,1578075433000
"2020-01-03 18:32:11","2020-01-03",8.03,1578076331000
"2020-01-03 18:47:11","2020-01-03",8.03,1578077231000
"2020-01-03 19:02:11","2020-01-03",8.04,1578078131000
"2020-01-03 19:17:11","2020-01-03",8.03,1578079031000
"2020-01-03 19:32:11","2020-01-03",8.03,1578079931000
"2020-01-03 19:47:12","2020-01-03",8.03,1578080832000
"2020-01-03 20:02:13","2020-01-03",8.03,1578081733000
"2020-01-03 20:17:11","2020-01-03",8.03,1578082631000
"2020-01-03 20:32:11","2020-01-03",8.03,1578083531000
"2020-01-03 20:47:11","2020-01-03",8.03,1578084431000
"2020-01-03 21:02:11","2020-01-03",8.04,1578085331000
"2020-01-03 21:17:11","2020-01-03",8.04,1578086231000
"2020-01-03 21:32:11","2020-01-03",8.06,1578087131000
"2020-01-03 21:47:11","2020-01-03",8.07,1578088031000
"2020-01-03 22:02:13","2020-01-03",8.06,1578088933000
"2020-01-03 22:17:11","2020-01-03",8.06,1578089831000
"2020-01-03 22:32:11","2020-01-03",8.06,1578090731000
"2020-01-03 22:47:11","2020-01-03",8.06,1578091631000
"2020-01-03 23:02:11","2020-01-03",8.05,1578092531000
"2020-01-03 23:17:11","2020-01-03",8.05,1578093431000
"2020-01-03 23:32:11","2020-01-03",8.03,1578094331000
"2020-01-03 23:47:11","2020-01-03",7.97,1578095231000
"2020-01-04 00:02:11","2020-01-04",7.96,1578096131000
"2020-01-04 00:17:11","2020-01-04",7.96,1578097031000
"2020-01-04 00:32:13","2020-01-04",7.98,1578097933000
"2020-01-04 00:47:11","2020-01-04",7.99,1578098831000
"2020-01-04 01:02:11","2020-01-04",8.0,1578099731000
"2020-01-04 01:17:11","2020-01-04",8.01,1578100631000
"2020-01-04 01:47:12","2020-01-04",8.02,1578102432000
"2020-01-04 02:02:11","2020-01-04",8.03,1578103331000
"2020-01-04 02:17:11","2020-01-04",8.03,1578104231000
"2020-01-04 02:32:11","2020-01-04",8.04,1578105131000
"2020-01-04 02:47:11","2020-01-04",8.04,1578106031000
"2020-01-04 03:02:11","2020-01-04",8.04,1578106931000
"2020-01-04 03:17:11","2020-01-04",8.04,1578107831000
"2020-01-04 03:32:11","2020-01-04",8.03,1578108731000
"2020-01-04 03:47:11","2020-01-04",8.04,1578109631000
"2020-01-04 04:02:11","2020-01-04",8.04,1578110531000
"2020-01-04 04:17:11","2020-01-04",8.03,1578111431000
"2020-01-04 04:32:11","2020-01-04",8.03,1578112331000
"2020-01-04 04:47:13","2020-01-04",8.03,1578113233000
"2020-01-04 05:02:11","2020-01-04",8.02,1578114131000
"2020-01-04 05:17:11","2020-01-04",8.01,1578115031000
"2020-01-04 05:32:12","2020-01-04",8.0,1578115932000
"2020-01-04 05:47:14","2020-01-04",7.99,1578116834000
"2020-01-04 06:02:11","2020-01-04",7.99,1578117731000
"2020-01-04 06:17:13","2020-01-04",7.99,1578118633000
"2020-01-04 06:32:11","2020-01-04",8.01,1578119531000
"2020-01-04 06:47:11","2020-01-04",8.0,1578120431000
"2020-01-04 07:02:11","2020-01-04",8.0,1578121331000
"2020-01-04 07:17:13","2020-01-04",8.0,1578122233000
"2020-01-04 07:32:11","2020-01-04",8.01,1578123131000
"2020-01-04 07:47:13","2020-01-04",8.01,1578124033000
"2020-01-04 08:02:11","2020-01-04",8.02,1578124931000
"2020-01-04 08:17:14","2020-01-04",7.99,1578125834000
"2020-01-04 08:32:11","2020-01-04",7.99,1578126731000
"2020-01-04 08:47:11","2020-01-04",7.99,1578127631000
"2020-01-04 09:02:11","2020-01-04",8.0,1578128531000
"2020-01-04 09:17:11","2020-01-04",8.02,1578129431000
"2020-01-04 09:32:11","2020-01-04",8.03,1578130331000
"2020-01-04 09:47:11","2020-01-04",8.03,1578131231000
"2020-01-04 10:02:11","2020-01-04",8.03,1578132131000
"2020-01-04 10:17:11","2020-01-04",8.03,1578133031000
"2020-01-04 10:32:11","2020-01-04",8.02,1578133931000
"2020-01-04 10:47:11","2020-01-04",8.02,1578134831000
"2020-01-04 11:02:11","2020-01-04",8.03,1578135731000
"2020-01-04 11:17:12","2020-01-04",8.03,1578136632000
"2020-01-04 11:32:11","2020-01-04",8.03,1578137531000
"2020-01-04 11:47:11","2020-01-04",8.03,1578138431000
"2020-01-04 12:02:11","2020-01-04",8.03,1578139331000
"2020-01-04 12:17:11","2020-01-04",8.03,1578140231000
"2020-01-04 12:32:13","2020-01-04",8.03,1578141133000
"2020-01-04 12:47:11","2020-01-04",8.03,1578142031000
"2020-01-04 13:02:11","2020-01-04",8.04,1578142931000
"2020-01-04 13:17:11","2020-01-04",8.05,1578143831000
"2020-01-04 13:32:11","2020-01-04",8.06,1578144731000
"2020-01-04 13:47:11","2020-01-04",8.07,1578145631000
"2020-01-04 14:02:11","2020-01-04",8.07,1578146531000
"2020-01-04 14:17:11","2020-01-04",8.07,1578147431000
"2020-01-04 14:32:11","2020-01-04",8.07,1578148331000
"2020-01-04 14:47:11","2020-01-04",8.07,1578149231000
"2020-01-04 15:02:14","2020-01-04",8.07,1578150134000
"2020-01-04 15:17:11","2020-01-04",8.07,1578151031000
"2020-01-04 15:32:11","2020-01-04",8.07,1578151931000
"2020-01-04 15:47:11","2020-01-04",8.07,1578152831000
"2020-01-04 16:02:11","2020-01-04",8.07,1578153731000
"2020-01-04 16:17:11","2020-01-04",8.07,1578154631000
"2020-01-04 16:32:11","2020-01-04",8.07,1578155531000
"2020-01-04 16:47:11","2020-01-04",8.08,1578156431000
"2020-01-04 17:02:11","2020-01-04",8.08,1578157331000
"2020-01-04 17:17:11","2020-01-04",8.08,1578158231000
"2020-01-04 17:32:11","2020-01-04",8.08,1578159131000
"2020-01-04 17:47:11","2020-01-04",8.08,1578160031000
"2020-01-04 18:02:11","2020-01-04",8.08,1578160931000
"2020-01-04 18:17:13","2020-01-04",8.07,1578161833000
"2020-01-04 18:32:11","2020-01-04",8.07,1578162731000
"2020-01-04 18:47:11","2020-01-04",8.06,1578163631000
"2020-01-04 19:02:11","2020-01-04",8.05,1578164531000
"2020-01-04 19:17:11","2020-01-04",8.05,1578165431000
"2020-01-04 19:32:11","2020-01-04",8.04,1578166331000
"2020-01-04 19:47:11","2020-01-04",8.04,1578167231000
"2020-01-04 20:02:11","2020-01-04",8.04,1578168131000
"2020-01-04 20:17:11","2020-01-04",8.04,1578169031000
"2020-01-04 20:32:11","2020-01-04",8.03,1578169931000
"2020-01-04 20:47:11","2020-01-04",8.04,1578170831000
"2020-01-04 21:02:11","2020-01-04",8.03,1578171731000
"2020-01-04 21:17:11","2020-01-04",8.04,1578172631000
"2020-01-04 21:32:11","2020-01-04",8.04,1578173531000
"2020-01-04 21:47:11","2020-01-04",8.04,1578174431000
"2020-01-04 22:02:11","2020-01-04",8.05,1578175331000
"2020-01-04 22:17:11","2020-01-04",8.06,1578176231000
"2020-01-04 22:32:11","2020-01-04",8.07,1578177131000
"2020-01-04 22:47:11","2020-01-04",8.07,1578178031000
"2020-01-04 23:02:11","2020-01-04",8.07,1578178931000
"2020-01-04 23:17:11","2020-01-04",8.06,1578179831000
"2020-01-04 23:32:11","2020-01-04",8.06,1578180731000
"2020-01-04 23:47:11","2020-01-04",8.05,1578181631000
"2020-01-05 00:02:11","2020-01-05",8.04,1578182531000
"2020-01-05 00:17:11","2020-01-05",8.04,1578183431000
"2020-01-05 00:32:11","2020-01-05",8.04,1578184331000
"2020-01-05 00:47:11","2020-01-05",8.02,1578185231000
"2020-01-05 01:02:11","2020-01-05",7.99,1578186131000
"2020-01-05 01:17:12","2020-01-05",7.96,1578187032000
"2020-01-05 01:32:11","2020-01-05",7.97,1578187931000
"2020-01-05 01:47:11","2020-01-05",7.99,1578188831000
"2020-01-05 02:02:11","2020-01-05",8.0,1578189731000
"2020-01-05 02:17:11","2020-01-05",8.01,1578190631000
"2020-01-05 02:32:13","2020-01-05",8.02,1578191533000
"2020-01-05 02:47:11","2020-01-05",8.03,1578192431000
"2020-01-05 03:02:11","2020-01-05",8.04,1578193331000
"2020-01-05 03:17:11","2020-01-05",8.05,1578194231000
"2020-01-05 03:32:11","2020-01-05",8.05,1578195131000
"2020-01-05 03:47:11","2020-01-05",8.05,1578196031000
"2020-01-05 04:02:11","2020-01-05",8.06,1578196931000
"2020-01-05 04:17:11","2020-01-05",8.06,1578197831000
"2020-01-05 04:32:11","2020-01-05",8.05,1578198731000
"2020-01-05 04:47:11","2020-01-05",8.05,1578199631000
"2020-01-05 05:02:11","2020-01-05",8.05,1578200531000
"2020-01-05 05:17:11","2020-01-05",8.06,1578201431000
"2020-01-05 05:32:11","2020-01-05",8.05,1578202331000
"2020-01-05 05:47:11","2020-01-05",8.04,1578203231000
"2020-01-05 06:02:11","2020-01-05",8.05,1578204131000
"2020-01-05 06:17:11","2020-01-05",8.04,1578205031000
"2020-01-05 06:32:11","2020-01-05",8.04,1578205931000
"2020-01-05 06:47:11","2020-01-05",8.04,1578206831000
"2020-01-05 07:02:11","2020-01-05",8.03,1578207731000
"2020-01-05 07:17:11","2020-01-05",8.02,1578208631000
"2020-01-05 07:32:11","2020-01-05",8.01,1578209531000
"2020-01-05 07:47:11","2020-01-05",8.0,1578210431000
"2020-01-05 08:02:11","2020-01-05",8.0,1578211331000
"2020-01-05 08:17:11","2020-01-05",8.0,1578212231000
"2020-01-05 08:32:11","2020-01-05",8.03,1578213131000
"2020-01-05 08:47:12","2020-01-05",8.01,1578214032000
"2020-01-05 09:02:11","2020-01-05",8.0,1578214931000
"2020-01-05 09:17:11","2020-01-05",8.0,1578215831000
"2020-01-05 09:32:11","2020-01-05",8.0,1578216731000
"2020-01-05 09:47:14","2020-01-05",8.0,1578217634000
"2020-01-05 10:02:11","2020-01-05",8.01,1578218531000
"2020-01-05 10:17:11","2020-01-05",8.02,1578219431000
"2020-01-05 10:32:11","2020-01-05",8.04,1578220331000
"2020-01-05 10:47:11","2020-01-05",8.04,1578221231000
"2020-01-05 11:02:11","2020-01-05",8.05,1578222131000
"2020-01-05 11:17:11","2020-01-05",8.04,1578223031000
"2020-01-05 11:32:11","2020-01-05",8.05,1578223931000
"2020-01-05 11:47:11","2020-01-05",8.05,1578224831000
"2020-01-05 12:02:11","2020-01-05",8.06,1578225731000
"2020-01-05 12:17:11","2020-01-05",8.06,1578226631000
"2020-01-05 12:32:11","2020-01-05",8.07,1578227531000
"2020-01-05 12:47:11","2020-01-05",8.07,1578228431000
"2020-01-05 13:02:11","2020-01-05",8.08,1578229331000
"2020-01-05 13:17:11","2020-01-05",8.08,1578230231000
"2020-01-05 13:32:11","2020-01-05",8.08,1578231131000
"2020-01-05 13:47:11","2020-01-05",8.08,1578232031000
"2020-01-05 14:02:11","2020-01-05",8.08,1578232931000
"2020-01-05 14:17:11","2020-01-05",8.09,1578233831000
"2020-01-05 14:32:11","2020-01-05",8.09,1578234731000
"2020-01-05 14:47:11","2020-01-05",8.1,1578235631000
"2020-01-05 15:02:11","2020-01-05",8.1,1578236531000
"2020-01-05 15:17:11","2020-01-05",8.1,1578237431000
"2020-01-05 15:32:11","2020-01-05",8.1,1578238331000
"2020-01-05 15:47:11","2020-01-05",8.1,1578239231000
"2020-01-05 16:02:11","2020-01-05",8.1,1578240131000
"2020-01-05 16:17:11","2020-01-05",8.09,1578241031000
"2020-01-05 16:32:11","2020-01-05",8.09,1578241931000
"2020-01-05 16:47:11","2020-01-05",8.09,1578242831000
"2020-01-05 17:02:11","2020-01-05",8.09,1578243731000
"2020-01-05 17:17:11","2020-01-05",8.09,1578244631000
"2020-01-05 17:32:11","2020-01-05",8.09,1578245531000
"2020-01-05 17:47:11","2020-01-05",8.09,1578246431000
"2020-01-05 18:02:11","2020-01-05",8.09,1578247331000
"2020-01-05 18:17:11","2020-01-05",8.1,1578248231000
"2020-01-05 18:32:11","2020-01-05",8.09,1578249131000
"2020-01-05 18:47:12","2020-01-05",8.1,1578250032000
"2020-01-05 19:02:11","2020-01-05",8.1,1578250931000
"2020-01-05 19:17:11","2020-01-05",8.1,1578251831000
"2020-01-05 19:32:11","2020-01-05",8.11,1578252731000
"2020-01-05 19:47:11","2020-01-05",8.11,1578253631000
"2020-01-05 20:02:11","2020-01-05",8.1,1578254531000
"2020-01-05 20:17:11","2020-01-05",8.09,1578255431000
"2020-01-05 20:32:11","2020-01-05",8.09,1578256331000
"2020-01-05 20:47:11","2020-01-05",8.08,1578257231000
"2020-01-05 21:02:11","2020-01-05",8.08,1578258131000
"2020-01-05 21:17:11","2020-01-05",8.08,1578259031000
"2020-01-05 21:32:11","2020-01-05",8.07,1578259931000
"2020-01-05 21:47:14","2020-01-05",8.07,1578260834000
"2020-01-05 22:02:11","2020-01-05",8.07,1578261731000
"2020-01-05 22:17:14","2020-01-05",8.07,1578262634000
"2020-01-05 22:32:11","2020-01-05",8.08,1578263531000
"2020-01-05 22:47:11","2020-01-05",8.08,1578264431000
"2020-01-05 23:02:11","2020-01-05",8.08,1578265331000
"2020-01-05 23:17:11","2020-01-05",8.08,1578266231000
"2020-01-05 23:32:11","2020-01-05",8.09,1578267131000
"2020-01-05 23:47:11","2020-01-05",8.1,1578268031000
"2020-01-06 00:02:11","2020-01-06",8.1,1578268931000
"2020-01-06 00:17:11","2020-01-06",8.09,1578269831000
"2020-01-06 00:32:11","2020-01-06",8.09,1578270731000
"2020-01-06 00:47:13","2020-01-06",8.08,1578271633000
"2020-01-06 01:02:11","2020-01-06",8.08,1578272531000
"2020-01-06 01:17:11","2020-01-06",8.07,1578273431000
"2020-01-06 01:32:11","2020-01-06",8.07,1578274331000
"2020-01-06 01:47:11","2020-01-06",8.07,1578275231000
"2020-01-06 02:02:11","2020-01-06",8.06,1578276131000
"2020-01-06 02:17:11","2020-01-06",8.04,1578277031000
"2020-01-06 02:32:11","2020-01-06",7.99,1578277931000
"2020-01-06 02:47:11","2020-01-06",7.97,1578278831000
"2020-01-06 03:02:11","2020-01-06",7.98,1578279731000
"2020-01-06 03:17:11","2020-01-06",7.99,1578280631000
"2020-01-06 03:32:11","2020-01-06",8.01,1578281531000
"2020-01-06 03:47:11","2020-01-06",8.03,1578282431000
"2020-01-06 04:02:11","2020-01-06",8.03,1578283331000
"2020-01-06 04:17:11","2020-01-06",8.04,1578284231000
"2020-01-06 04:32:11","2020-01-06",8.05,1578285131000
"2020-01-06 04:47:11","2020-01-06",8.05,1578286031000
"2020-01-06 05:02:11","2020-01-06",8.06,1578286931000
"2020-01-06 05:17:11","2020-01-06",8.07,1578287831000
"2020-01-06 05:32:11","2020-01-06",8.06,1578288731000
"2020-01-06 05:47:11","2020-01-06",8.07,1578289631000
"2020-01-06 06:02:11","2020-01-06",8.06,1578290531000
"2020-01-06 06:17:11","2020-01-06",8.06,1578291431000
"2020-01-06 06:32:11","2020-01-06",8.06,1578292331000
"2020-01-06 06:47:11","2020-01-06",8.05,1578293231000
"2020-01-06 07:02:11","2020-01-06",8.05,1578294131000
"2020-01-06 07:17:11","2020-01-06",8.04,1578295031000
"2020-01-06 07:32:11","2020-01-06",8.04,1578295931000
"2020-01-06 07:47:11","2020-01-06",8.03,1578296831000
"2020-01-06 08:02:11","2020-01-06",8.01,1578297731000
"2020-01-06 08:17:11","2020-01-06",8.0,1578298631000
"2020-01-06 08:32:11","2020-01-06",8.01,1578299531000
"2020-01-06 08:47:11","2020-01-06",8.03,1578300431000
"2020-01-06 09:02:11","2020-01-06",8.04,1578301331000
"2020-01-06 09:17:12","2020-01-06",8.05,1578302232000
"2020-01-06 09:32:12","2020-01-06",8.05,1578303132000
"2020-01-06 09:47:11","2020-01-06",8.06,1578304031000
"2020-01-06 10:02:11","2020-01-06",8.05,1578304931000
"2020-01-06 10:17:11","2020-01-06",8.05,1578305831000
"2020-01-06 10:32:11","2020-01-06",8.06,1578306731000
"2020-01-06 10:47:11","2020-01-06",8.04,1578307631000
"2020-01-06 11:02:11","2020-01-06",8.03,1578308531000
"2020-01-06 11:17:11","2020-01-06",8.01,1578309431000
"2020-01-06 11:32:11","2020-01-06",8.02,1578310331000
"2020-01-06 11:47:11","2020-01-06",8.04,1578311231000
"2020-01-06 12:02:11","2020-01-06",8.05,1578312131000
"2020-01-06 12:17:11","2020-01-06",8.06,1578313031000
"2020-01-06 12:32:11","2020-01-06",8.06,1578313931000
"2020-01-06 12:47:11","2020-01-06",8.06,1578314831000
"2020-01-06 13:02:11","2020-01-06",8.07,1578315731000
"2020-01-06 13:17:11","2020-01-06",8.07,1578316631000
"2020-01-06 13:32:11","2020-01-06",8.08,1578317531000
"2020-01-06 13:47:13","2020-01-06",8.09,1578318433000
"2020-01-06 14:02:11","2020-01-06",8.09,1578319331000
"2020-01-06 14:17:11","2020-01-06",8.1,1578320231000
"2020-01-06 14:32:11","2020-01-06",8.09,1578321131000
"2020-01-06 14:47:11","2020-01-06",8.08,1578322031000
"2020-01-06 15:02:11","2020-01-06",8.07,1578322931000
"2020-01-06 15:17:11","2020-01-06",8.08,1578323831000
"2020-01-06 15:32:11","2020-01-06",8.09,1578324731000
"2020-01-06 15:47:11","2020-01-06",8.09,1578325631000
"2020-01-06 16:02:11","2020-01-06",8.09,1578326531000
"2020-01-06 16:17:11","2020-01-06",8.1,1578327431000
"2020-01-06 16:32:11","2020-01-06",8.1,1578328331000
"2020-01-06 16:47:11","2020-01-06",8.1,1578329231000
"2020-01-06 17:02:11","2020-01-06",8.09,1578330131000
