"datetime","date","level-i-900-m-qualified","epoch"
"2019-01-03 06:45:00","2019-01-03",2.065,1546497900000
"2019-01-03 07:00:00","2019-01-03",2.065,1546498800000
"2019-01-03 07:15:00","2019-01-03",2.065,1546499700000
"2019-01-03 07:30:00","2019-01-03",2.065,1546500600000
"2019-01-03 07:45:00","2019-01-03",2.064,1546501500000
"2019-01-03 08:00:00","2019-01-03",2.064,1546502400000
"2019-01-03 08:15:00","2019-01-03",2.064,1546503300000
"2019-01-03 08:30:00","2019-01-03",2.064,1546504200000
"2019-01-03 08:45:00","2019-01-03",2.064,1546505100000
"2019-01-03 09:00:00","2019-01-03",2.064,1546506000000
"2019-01-03 09:15:00","2019-01-03",2.063,1546506900000
"2019-01-03 09:30:00","2019-01-03",2.063,1546507800000
"2019-01-03 09:45:00","2019-01-03",2.063,1546508700000
"2019-01-03 10:00:00","2019-01-03",2.063,1546509600000
"2019-01-03 10:15:00","2019-01-03",2.063,1546510500000
"2019-01-03 10:30:00","2019-01-03",2.063,1546511400000
"2019-01-03 10:45:00","2019-01-03",2.063,1546512300000
"2019-01-03 11:00:00","2019-01-03",2.063,1546513200000
"2019-01-03 11:15:00","2019-01-03",2.063,1546514100000
"2019-01-03 11:30:00","2019-01-03",2.063,1546515000000
"2019-01-03 11:45:00","2019-01-03",2.063,1546515900000
"2019-01-03 12:00:00","2019-01-03",2.063,1546516800000
"2019-01-03 12:15:00","2019-01-03",2.063,1546517700000
"2019-01-03 12:30:00","2019-01-03",2.063,1546518600000
"2019-01-03 12:45:00","2019-01-03",2.06,1546519500000
"2019-01-03 13:00:00","2019-01-03",2.059,1546520400000
"2019-01-03 13:15:00","2019-01-03",2.049,1546521300000
"2019-01-03 13:30:00","2019-01-03",2.045,1546522200000
"2019-01-03 13:45:00","2019-01-03",2.044,1546523100000
"2019-01-03 14:00:00","2019-01-03",2.047,1546524000000
"2019-01-03 14:15:00","2019-01-03",2.061,1546524900000
"2019-01-03 14:30:00","2019-01-03",2.075,1546525800000
"2019-01-03 14:45:00","2019-01-03",2.079,1546526700000
"2019-01-03 15:00:00","2019-01-03",2.069,1546527600000
"2019-01-03 15:15:00","2019-01-03",2.063,1546528500000
"2019-01-03 15:30:00","2019-01-03",2.056,1546529400000
"2019-01-03 15:45:00","2019-01-03",2.062,1546530300000
"2019-01-03 16:00:00","2019-01-03",2.076,1546531200000
"2019-01-03 16:15:00","2019-01-03",2.087,1546532100000
"2019-01-03 16:30:00","2019-01-03",2.092,1546533000000
"2019-01-03 16:45:00","2019-01-03",2.09,1546533900000
"2019-01-03 17:00:00","2019-01-03",2.083,1546534800000
"2019-01-03 17:15:00","2019-01-03",2.074,1546535700000
"2019-01-03 17:30:00","2019-01-03",2.067,1546536600000
"2019-01-03 17:45:00","2019-01-03",2.062,1546537500000
"2019-01-03 18:00:00","2019-01-03",2.061,1546538400000
"2019-01-03 18:15:00","2019-01-03",2.064,1546539300000
"2019-01-03 18:30:00","2019-01-03",2.069,1546540200000
"2019-01-03 18:45:00","2019-01-03",2.075,1546541100000
"2019-01-03 19:00:00","2019-01-03",2.079,1546542000000
"2019-01-03 19:15:00","2019-01-03",2.083,1546542900000
"2019-01-03 19:30:00","2019-01-03",2.086,1546543800000
"2019-01-03 19:45:00","2019-01-03",2.085,1546544700000
"2019-01-03 20:00:00","2019-01-03",2.082,1546545600000
"2019-01-03 20:15:00","2019-01-03",2.079,1546546500000
"2019-01-03 20:30:00","2019-01-03",2.077,1546547400000
"2019-01-03 20:45:00","2019-01-03",2.075,1546548300000
"2019-01-03 21:00:00","2019-01-03",2.073,1546549200000
"2019-01-03 21:15:00","2019-01-03",2.072,1546550100000
"2019-01-03 21:30:00","2019-01-03",2.071,1546551000000
"2019-01-03 21:45:00","2019-01-03",2.071,1546551900000
"2019-01-03 22:00:00","2019-01-03",2.071,1546552800000
"2019-01-03 22:15:00","2019-01-03",2.072,1546553700000
"2019-01-03 22:30:00","2019-01-03",2.073,1546554600000
"2019-01-03 22:45:00","2019-01-03",2.075,1546555500000
"2019-01-03 23:00:00","2019-01-03",2.075,1546556400000
"2019-01-03 23:15:00","2019-01-03",2.076,1546557300000
"2019-01-03 23:30:00","2019-01-03",2.077,1546558200000
"2019-01-03 23:45:00","2019-01-03",2.078,1546559100000
"2019-01-04 00:00:00","2019-01-04",2.079,1546560000000
"2019-01-04 00:15:00","2019-01-04",2.081,1546560900000
"2019-01-04 00:30:00","2019-01-04",2.082,1546561800000
"2019-01-04 00:45:00","2019-01-04",2.083,1546562700000
"2019-01-04 01:00:00","2019-01-04",2.084,1546563600000
"2019-01-04 01:15:00","2019-01-04",2.085,1546564500000
"2019-01-04 01:30:00","2019-01-04",2.086,1546565400000
"2019-01-04 01:45:00","2019-01-04",2.087,1546566300000
"2019-01-04 02:00:00","2019-01-04",2.088,1546567200000
"2019-01-04 02:15:00","2019-01-04",2.089,1546568100000
"2019-01-04 02:30:00","2019-01-04",2.091,1546569000000
"2019-01-04 02:45:00","2019-01-04",2.092,1546569900000
"2019-01-04 03:00:00","2019-01-04",2.092,1546570800000
"2019-01-04 03:15:00","2019-01-04",2.093,1546571700000
"2019-01-04 03:30:00","2019-01-04",2.093,1546572600000
"2019-01-04 03:45:00","2019-01-04",2.094,1546573500000
"2019-01-04 04:00:00","2019-01-04",2.094,1546574400000
"2019-01-04 04:15:00","2019-01-04",2.095,1546575300000
"2019-01-04 04:30:00","2019-01-04",2.095,1546576200000
"2019-01-04 04:45:00","2019-01-04",2.095,1546577100000
"2019-01-04 05:00:00","2019-01-04",2.095,1546578000000
"2019-01-04 05:15:00","2019-01-04",2.095,1546578900000
"2019-01-04 05:30:00","2019-01-04",2.095,1546579800000
"2019-01-04 05:45:00","2019-01-04",2.095,1546580700000
"2019-01-04 06:00:00","2019-01-04",2.094,1546581600000
"2019-01-04 06:15:00","2019-01-04",2.094,1546582500000
"2019-01-04 06:30:00","2019-01-04",2.094,1546583400000
"2019-01-04 06:45:00","2019-01-04",2.093,1546584300000
"2019-01-04 07:00:00","2019-01-04",2.093,1546585200000
"2019-01-04 07:15:00","2019-01-04",2.092,1546586100000
"2019-01-04 07:30:00","2019-01-04",2.092,1546587000000
"2019-01-04 07:45:00","2019-01-04",2.092,1546587900000
"2019-01-04 08:00:00","2019-01-04",2.091,1546588800000
"2019-01-04 08:15:00","2019-01-04",2.091,1546589700000
"2019-01-04 08:30:00","2019-01-04",2.09,1546590600000
"2019-01-04 08:45:00","2019-01-04",2.089,1546591500000
"2019-01-04 09:00:00","2019-01-04",2.087,1546592400000
"2019-01-04 09:15:00","2019-01-04",2.076,1546593300000
"2019-01-04 09:30:00","2019-01-04",2.027,1546594200000
"2019-01-04 09:45:00","2019-01-04",2.017,1546595100000
"2019-01-04 10:00:00","2019-01-04",2.012,1546596000000
"2019-01-04 10:15:00","2019-01-04",2.019,1546596900000
"2019-01-04 10:30:00","2019-01-04",2.056,1546597800000
"2019-01-04 10:45:00","2019-01-04",2.079,1546598700000
"2019-01-04 11:00:00","2019-01-04",2.096,1546599600000
"2019-01-04 11:15:00","2019-01-04",2.098,1546600500000
"2019-01-04 11:30:00","2019-01-04",2.096,1546601400000
"2019-01-04 11:45:00","2019-01-04",2.092,1546602300000
"2019-01-04 12:00:00","2019-01-04",2.085,1546603200000
"2019-01-04 12:15:00","2019-01-04",2.077,1546604100000
"2019-01-04 12:30:00","2019-01-04",2.072,1546605000000
"2019-01-04 12:45:00","2019-01-04",2.067,1546605900000
"2019-01-04 13:00:00","2019-01-04",2.063,1546606800000
"2019-01-04 13:15:00","2019-01-04",2.061,1546607700000
"2019-01-04 13:30:00","2019-01-04",2.062,1546608600000
"2019-01-04 13:45:00","2019-01-04",2.063,1546609500000
"2019-01-04 14:00:00","2019-01-04",2.066,1546610400000
"2019-01-04 14:15:00","2019-01-04",2.068,1546611300000
"2019-01-04 14:30:00","2019-01-04",2.07,1546612200000
"2019-01-04 14:45:00","2019-01-04",2.072,1546613100000
"2019-01-04 15:00:00","2019-01-04",2.073,1546614000000
"2019-01-04 15:15:00","2019-01-04",2.074,1546614900000
"2019-01-04 15:30:00","2019-01-04",2.075,1546615800000
"2019-01-04 15:45:00","2019-01-04",2.075,1546616700000
"2019-01-04 16:00:00","2019-01-04",2.076,1546617600000
"2019-01-04 16:15:00","2019-01-04",2.075,1546618500000
"2019-01-04 16:30:00","2019-01-04",2.075,1546619400000
"2019-01-04 16:45:00","2019-01-04",2.074,1546620300000
"2019-01-04 17:00:00","2019-01-04",2.075,1546621200000
"2019-01-04 17:15:00","2019-01-04",2.075,1546622100000
"2019-01-04 17:30:00","2019-01-04",2.075,1546623000000
"2019-01-04 17:45:00","2019-01-04",2.075,1546623900000
"2019-01-04 18:00:00","2019-01-04",2.075,1546624800000
"2019-01-04 18:15:00","2019-01-04",2.075,1546625700000
"2019-01-04 18:30:00","2019-01-04",2.075,1546626600000
"2019-01-04 18:45:00","2019-01-04",2.074,1546627500000
"2019-01-04 19:00:00","2019-01-04",2.073,1546628400000
"2019-01-04 19:15:00","2019-01-04",2.072,1546629300000
"2019-01-04 19:30:00","2019-01-04",2.07,1546630200000
"2019-01-04 19:45:00","2019-01-04",2.068,1546631100000
"2019-01-04 20:00:00","2019-01-04",2.066,1546632000000
"2019-01-04 20:15:00","2019-01-04",2.064,1546632900000
"2019-01-04 20:30:00","2019-01-04",2.062,1546633800000
"2019-01-04 20:45:00","2019-01-04",2.061,1546634700000
"2019-01-04 21:00:00","2019-01-04",2.06,1546635600000
"2019-01-04 21:15:00","2019-01-04",2.059,1546636500000
"2019-01-04 21:30:00","2019-01-04",2.058,1546637400000
"2019-01-04 21:45:00","2019-01-04",2.058,1546638300000
"2019-01-04 22:00:00","2019-01-04",2.057,1546639200000
"2019-01-04 22:15:00","2019-01-04",2.057,1546640100000
"2019-01-04 22:30:00","2019-01-04",2.056,1546641000000
"2019-01-04 22:45:00","2019-01-04",2.056,1546641900000
"2019-01-04 23:00:00","2019-01-04",2.056,1546642800000
"2019-01-04 23:15:00","2019-01-04",2.055,1546643700000
"2019-01-04 23:30:00","2019-01-04",2.055,1546644600000
"2019-01-04 23:45:00","2019-01-04",2.055,1546645500000
"2019-01-05 00:00:00","2019-01-05",2.055,1546646400000
"2019-01-05 00:15:00","2019-01-05",2.055,1546647300000
"2019-01-05 00:30:00","2019-01-05",2.055,1546648200000
"2019-01-05 00:45:00","2019-01-05",2.056,1546649100000
"2019-01-05 01:00:00","2019-01-05",2.056,1546650000000
"2019-01-05 01:15:00","2019-01-05",2.057,1546650900000
"2019-01-05 01:30:00","2019-01-05",2.058,1546651800000
"2019-01-05 01:45:00","2019-01-05",2.058,1546652700000
"2019-01-05 02:00:00","2019-01-05",2.058,1546653600000
"2019-01-05 02:15:00","2019-01-05",2.059,1546654500000
"2019-01-05 02:30:00","2019-01-05",2.061,1546655400000
"2019-01-05 02:45:00","2019-01-05",2.062,1546656300000
"2019-01-05 03:00:00","2019-01-05",2.064,1546657200000
"2019-01-05 03:15:00","2019-01-05",2.065,1546658100000
"2019-01-05 03:30:00","2019-01-05",2.066,1546659000000
"2019-01-05 03:45:00","2019-01-05",2.067,1546659900000
"2019-01-05 04:00:00","2019-01-05",2.068,1546660800000
"2019-01-05 04:15:00","2019-01-05",2.069,1546661700000
"2019-01-05 04:30:00","2019-01-05",2.069,1546662600000
"2019-01-05 04:45:00","2019-01-05",2.07,1546663500000
"2019-01-05 05:00:00","2019-01-05",2.07,1546664400000
"2019-01-05 05:15:00","2019-01-05",2.07,1546665300000
"2019-01-05 05:30:00","2019-01-05",2.07,1546666200000
"2019-01-05 05:45:00","2019-01-05",2.07,1546667100000
"2019-01-05 06:00:00","2019-01-05",2.07,1546668000000
"2019-01-05 06:15:00","2019-01-05",2.07,1546668900000
"2019-01-05 06:30:00","2019-01-05",2.069,1546669800000
"2019-01-05 06:45:00","2019-01-05",2.069,1546670700000
"2019-01-05 07:00:00","2019-01-05",2.069,1546671600000
"2019-01-05 07:15:00","2019-01-05",2.068,1546672500000
"2019-01-05 07:30:00","2019-01-05",2.067,1546673400000
"2019-01-05 07:45:00","2019-01-05",2.066,1546674300000
"2019-01-05 08:00:00","2019-01-05",2.064,1546675200000
"2019-01-05 08:15:00","2019-01-05",2.061,1546676100000
"2019-01-05 08:30:00","2019-01-05",2.059,1546677000000
"2019-01-05 08:45:00","2019-01-05",2.057,1546677900000
"2019-01-05 09:00:00","2019-01-05",2.055,1546678800000
"2019-01-05 09:15:00","2019-01-05",2.054,1546679700000
"2019-01-05 09:30:00","2019-01-05",2.053,1546680600000
"2019-01-05 09:45:00","2019-01-05",2.052,1546681500000
"2019-01-05 10:00:00","2019-01-05",2.051,1546682400000
"2019-01-05 10:15:00","2019-01-05",2.051,1546683300000
"2019-01-05 10:30:00","2019-01-05",2.05,1546684200000
"2019-01-05 10:45:00","2019-01-05",2.047,1546685100000
"2019-01-05 11:00:00","2019-01-05",2.043,1546686000000
"2019-01-05 11:15:00","2019-01-05",2.042,1546686900000
"2019-01-05 11:30:00","2019-01-05",2.04,1546687800000
"2019-01-05 11:45:00","2019-01-05",2.039,1546688700000
"2019-01-05 12:00:00","2019-01-05",2.038,1546689600000
"2019-01-05 12:15:00","2019-01-05",2.045,1546690500000
"2019-01-05 12:30:00","2019-01-05",2.062,1546691400000
"2019-01-05 12:45:00","2019-01-05",2.07,1546692300000
"2019-01-05 13:00:00","2019-01-05",2.069,1546693200000
"2019-01-05 13:15:00","2019-01-05",2.069,1546694100000
"2019-01-05 13:30:00","2019-01-05",2.066,1546695000000
"2019-01-05 13:45:00","2019-01-05",2.058,1546695900000
"2019-01-05 14:00:00","2019-01-05",2.05,1546696800000
"2019-01-05 14:15:00","2019-01-05",2.045,1546697700000
"2019-01-05 14:30:00","2019-01-05",2.04,1546698600000
"2019-01-05 14:45:00","2019-01-05",2.036,1546699500000
"2019-01-05 15:00:00","2019-01-05",2.033,1546700400000
"2019-01-05 15:15:00","2019-01-05",2.028,1546701300000
"2019-01-05 15:30:00","2019-01-05",2.029,1546702200000
"2019-01-05 15:45:00","2019-01-05",2.026,1546703100000
"2019-01-05 16:00:00","2019-01-05",2.024,1546704000000
"2019-01-05 16:15:00","2019-01-05",2.022,1546704900000
"2019-01-05 16:30:00","2019-01-05",2.022,1546705800000
"2019-01-05 16:45:00","2019-01-05",2.023,1546706700000
"2019-01-05 17:00:00","2019-01-05",2.027,1546707600000
"2019-01-05 17:15:00","2019-01-05",2.032,1546708500000
"2019-01-05 17:30:00","2019-01-05",2.037,1546709400000
"2019-01-05 17:45:00","2019-01-05",2.043,1546710300000
"2019-01-05 18:00:00","2019-01-05",2.049,1546711200000
"2019-01-05 18:15:00","2019-01-05",2.056,1546712100000
"2019-01-05 18:30:00","2019-01-05",2.062,1546713000000
"2019-01-05 18:45:00","2019-01-05",2.069,1546713900000
"2019-01-05 19:00:00","2019-01-05",2.075,1546714800000
"2019-01-05 19:15:00","2019-01-05",2.081,1546715700000
"2019-01-05 19:30:00","2019-01-05",2.087,1546716600000
"2019-01-05 19:45:00","2019-01-05",2.092,1546717500000
"2019-01-05 20:00:00","2019-01-05",2.096,1546718400000
"2019-01-05 20:15:00","2019-01-05",2.099,1546719300000
"2019-01-05 20:30:00","2019-01-05",2.101,1546720200000
"2019-01-05 20:45:00","2019-01-05",2.101,1546721100000
"2019-01-05 21:00:00","2019-01-05",2.102,1546722000000
"2019-01-05 21:15:00","2019-01-05",2.101,1546722900000
"2019-01-05 21:30:00","2019-01-05",2.101,1546723800000
"2019-01-05 21:45:00","2019-01-05",2.102,1546724700000
"2019-01-05 22:00:00","2019-01-05",2.102,1546725600000
"2019-01-05 22:15:00","2019-01-05",2.103,1546726500000
"2019-01-05 22:30:00","2019-01-05",2.104,1546727400000
"2019-01-05 22:45:00","2019-01-05",2.105,1546728300000
"2019-01-05 23:00:00","2019-01-05",2.106,1546729200000
"2019-01-05 23:15:00","2019-01-05",2.109,1546730100000
"2019-01-05 23:30:00","2019-01-05",2.111,1546731000000
"2019-01-05 23:45:00","2019-01-05",2.114,1546731900000
"2019-01-06 00:00:00","2019-01-06",2.116,1546732800000
"2019-01-06 00:15:00","2019-01-06",2.118,1546733700000
"2019-01-06 00:30:00","2019-01-06",2.12,1546734600000
"2019-01-06 00:45:00","2019-01-06",2.121,1546735500000
"2019-01-06 01:00:00","2019-01-06",2.122,1546736400000
"2019-01-06 01:15:00","2019-01-06",2.123,1546737300000
"2019-01-06 01:30:00","2019-01-06",2.125,1546738200000
"2019-01-06 01:45:00","2019-01-06",2.125,1546739100000
"2019-01-06 02:00:00","2019-01-06",2.126,1546740000000
"2019-01-06 02:15:00","2019-01-06",2.127,1546740900000
"2019-01-06 02:30:00","2019-01-06",2.128,1546741800000
"2019-01-06 02:45:00","2019-01-06",2.13,1546742700000
"2019-01-06 03:00:00","2019-01-06",2.133,1546743600000
"2019-01-06 03:15:00","2019-01-06",2.137,1546744500000
"2019-01-06 03:30:00","2019-01-06",2.141,1546745400000
"2019-01-06 03:45:00","2019-01-06",2.144,1546746300000
"2019-01-06 04:00:00","2019-01-06",2.145,1546747200000
"2019-01-06 04:15:00","2019-01-06",2.144,1546748100000
"2019-01-06 04:30:00","2019-01-06",2.14,1546749000000
"2019-01-06 04:45:00","2019-01-06",2.135,1546749900000
"2019-01-06 05:00:00","2019-01-06",2.131,1546750800000
"2019-01-06 05:15:00","2019-01-06",2.127,1546751700000
"2019-01-06 05:30:00","2019-01-06",2.123,1546752600000
"2019-01-06 05:45:00","2019-01-06",2.121,1546753500000
"2019-01-06 06:00:00","2019-01-06",2.119,1546754400000
"2019-01-06 06:15:00","2019-01-06",2.118,1546755300000
"2019-01-06 06:30:00","2019-01-06",2.119,1546756200000
"2019-01-06 06:45:00","2019-01-06",2.121,1546757100000
"2019-01-06 07:00:00","2019-01-06",2.124,1546758000000
"2019-01-06 07:15:00","2019-01-06",2.126,1546758900000
"2019-01-06 07:30:00","2019-01-06",2.127,1546759800000
"2019-01-06 07:45:00","2019-01-06",2.129,1546760700000
"2019-01-06 08:00:00","2019-01-06",2.13,1546761600000
"2019-01-06 08:15:00","2019-01-06",2.131,1546762500000
"2019-01-06 08:30:00","2019-01-06",2.131,1546763400000
"2019-01-06 08:45:00","2019-01-06",2.132,1546764300000
"2019-01-06 09:00:00","2019-01-06",2.132,1546765200000
"2019-01-06 09:15:00","2019-01-06",2.132,1546766100000
"2019-01-06 09:30:00","2019-01-06",2.132,1546767000000
"2019-01-06 09:45:00","2019-01-06",2.13,1546767900000
"2019-01-06 10:00:00","2019-01-06",2.128,1546768800000
"2019-01-06 10:15:00","2019-01-06",2.127,1546769700000
"2019-01-06 10:30:00","2019-01-06",2.126,1546770600000
"2019-01-06 10:45:00","2019-01-06",2.125,1546771500000
"2019-01-06 11:00:00","2019-01-06",2.125,1546772400000
"2019-01-06 11:15:00","2019-01-06",2.125,1546773300000
"2019-01-06 11:30:00","2019-01-06",2.124,1546774200000
"2019-01-06 11:45:00","2019-01-06",2.124,1546775100000
"2019-01-06 12:00:00","2019-01-06",2.124,1546776000000
"2019-01-06 12:15:00","2019-01-06",2.124,1546776900000
"2019-01-06 12:30:00","2019-01-06",2.123,1546777800000
"2019-01-06 12:45:00","2019-01-06",2.124,1546778700000
"2019-01-06 13:00:00","2019-01-06",2.124,1546779600000
"2019-01-06 13:15:00","2019-01-06",2.124,1546780500000
"2019-01-06 13:30:00","2019-01-06",2.124,1546781400000
"2019-01-06 13:45:00","2019-01-06",2.125,1546782300000
"2019-01-06 14:00:00","2019-01-06",2.127,1546783200000
"2019-01-06 14:15:00","2019-01-06",2.129,1546784100000
"2019-01-06 14:30:00","2019-01-06",2.133,1546785000000
"2019-01-06 14:45:00","2019-01-06",2.139,1546785900000
"2019-01-06 15:00:00","2019-01-06",2.144,1546786800000
"2019-01-06 15:15:00","2019-01-06",2.148,1546787700000
"2019-01-06 15:30:00","2019-01-06",2.151,1546788600000
"2019-01-06 15:45:00","2019-01-06",2.151,1546789500000
"2019-01-06 16:00:00","2019-01-06",2.149,1546790400000
"2019-01-06 16:15:00","2019-01-06",2.144,1546791300000
