"datetime","date","do-i-subdaily-mgL","epoch"
"2020-01-06 16:17:12","2020-01-06",11.79,1578327432000
"2020-01-06 16:32:12","2020-01-06",11.8,1578328332000
"2020-01-06 16:47:12","2020-01-06",11.8,1578329232000
"2020-01-06 17:02:12","2020-01-06",11.79,1578330132000
"2020-01-06 17:17:11","2020-01-06",11.81,1578331031000
"2020-01-06 17:32:12","2020-01-06",11.82,1578331932000
"2020-01-06 17:47:12","2020-01-06",11.82,1578332832000
"2020-01-06 18:02:12","2020-01-06",11.82,1578333732000
"2020-01-06 18:17:12","2020-01-06",11.81,1578334632000
"2020-01-06 18:32:12","2020-01-06",11.83,1578335532000
"2020-01-06 18:47:12","2020-01-06",11.83,1578336432000
"2020-01-06 19:02:12","2020-01-06",11.81,1578337332000
"2020-01-06 19:17:12","2020-01-06",11.81,1578338232000
"2020-01-06 19:32:12","2020-01-06",11.82,1578339132000
"2020-01-06 19:47:12","2020-01-06",11.82,1578340032000
"2020-01-06 20:02:12","2020-01-06",11.83,1578340932000
"2020-01-06 20:17:12","2020-01-06",11.82,1578341832000
"2020-01-06 20:32:12","2020-01-06",11.82,1578342732000
"2020-01-06 20:47:12","2020-01-06",11.82,1578343632000
"2020-01-06 21:02:12","2020-01-06",11.82,1578344532000
"2020-01-06 21:17:12","2020-01-06",11.79,1578345432000
"2020-01-06 21:32:12","2020-01-06",11.72,1578346332000
"2020-01-06 21:47:12","2020-01-06",11.8,1578347232000
"2020-01-06 22:02:12","2020-01-06",11.73,1578348132000
"2020-01-06 22:17:12","2020-01-06",11.82,1578349032000
"2020-01-06 22:32:12","2020-01-06",11.85,1578349932000
"2020-01-06 22:47:12","2020-01-06",11.8,1578350832000
"2020-01-06 23:02:12","2020-01-06",11.79,1578351732000
"2020-01-06 23:17:12","2020-01-06",11.85,1578352632000
"2020-01-06 23:32:12","2020-01-06",11.82,1578353532000
"2020-01-06 23:47:12","2020-01-06",11.8,1578354432000
"2020-01-07 00:02:12","2020-01-07",11.34,1578355332000
"2020-01-07 00:17:12","2020-01-07",11.5,1578356232000
"2020-01-07 00:32:12","2020-01-07",11.71,1578357132000
"2020-01-07 00:47:12","2020-01-07",11.71,1578358032000
"2020-01-07 01:02:12","2020-01-07",11.75,1578358932000
"2020-01-07 01:17:12","2020-01-07",11.75,1578359832000
"2020-01-07 01:32:12","2020-01-07",11.74,1578360732000
"2020-01-07 01:47:12","2020-01-07",11.75,1578361632000
"2020-01-07 02:02:12","2020-01-07",11.76,1578362532000
"2020-01-07 02:17:12","2020-01-07",11.75,1578363432000
"2020-01-07 02:32:12","2020-01-07",11.75,1578364332000
"2020-01-07 02:47:12","2020-01-07",11.57,1578365232000
"2020-01-07 03:02:12","2020-01-07",11.62,1578366132000
"2020-01-07 03:17:12","2020-01-07",11.65,1578367032000
"2020-01-07 03:32:12","2020-01-07",11.71,1578367932000
"2020-01-07 03:47:12","2020-01-07",11.72,1578368832000
"2020-01-07 04:02:12","2020-01-07",11.77,1578369732000
"2020-01-07 04:17:12","2020-01-07",11.78,1578370632000
"2020-01-07 04:32:12","2020-01-07",11.81,1578371532000
"2020-01-07 04:47:12","2020-01-07",11.84,1578372432000
"2020-01-07 05:02:12","2020-01-07",11.85,1578373332000
"2020-01-07 05:17:12","2020-01-07",11.84,1578374232000
"2020-01-07 05:32:12","2020-01-07",11.84,1578375132000
"2020-01-07 05:47:12","2020-01-07",11.85,1578376032000
"2020-01-07 06:02:12","2020-01-07",11.86,1578376932000
"2020-01-07 06:17:12","2020-01-07",11.86,1578377832000
"2020-01-07 06:32:12","2020-01-07",11.85,1578378732000
"2020-01-07 06:47:12","2020-01-07",11.85,1578379632000
"2020-01-07 07:02:12","2020-01-07",11.87,1578380532000
"2020-01-07 07:17:12","2020-01-07",11.88,1578381432000
"2020-01-07 07:32:12","2020-01-07",11.85,1578382332000
"2020-01-07 07:47:12","2020-01-07",11.87,1578383232000
"2020-01-07 08:02:12","2020-01-07",11.85,1578384132000
"2020-01-07 08:17:12","2020-01-07",11.82,1578385032000
"2020-01-07 08:32:12","2020-01-07",11.86,1578385932000
"2020-01-07 08:47:12","2020-01-07",11.84,1578386832000
"2020-01-07 09:02:12","2020-01-07",11.83,1578387732000
"2020-01-07 09:17:12","2020-01-07",11.87,1578388632000
"2020-01-07 09:32:12","2020-01-07",11.83,1578389532000
"2020-01-07 09:47:12","2020-01-07",11.91,1578390432000
"2020-01-07 10:02:12","2020-01-07",11.84,1578391332000
"2020-01-07 10:17:12","2020-01-07",11.82,1578392232000
"2020-01-07 10:32:12","2020-01-07",11.84,1578393132000
"2020-01-07 10:47:11","2020-01-07",11.86,1578394031000
"2020-01-07 11:02:12","2020-01-07",11.86,1578394932000
"2020-01-07 11:17:12","2020-01-07",11.85,1578395832000
"2020-01-07 11:32:12","2020-01-07",11.87,1578396732000
"2020-01-07 11:47:12","2020-01-07",11.62,1578397632000
"2020-01-07 12:02:12","2020-01-07",11.29,1578398532000
"2020-01-07 12:17:12","2020-01-07",11.68,1578399432000
"2020-01-07 12:32:12","2020-01-07",11.76,1578400332000
"2020-01-07 12:47:12","2020-01-07",11.79,1578401232000
"2020-01-07 13:02:12","2020-01-07",11.81,1578402132000
"2020-01-07 13:17:12","2020-01-07",11.8,1578403032000
"2020-01-07 13:32:12","2020-01-07",11.81,1578403932000
"2020-01-07 13:47:12","2020-01-07",11.81,1578404832000
"2020-01-07 14:02:11","2020-01-07",11.82,1578405731000
"2020-01-07 14:17:11","2020-01-07",11.79,1578406631000
"2020-01-07 14:32:12","2020-01-07",11.77,1578407532000
"2020-01-07 14:47:12","2020-01-07",11.77,1578408432000
"2020-01-07 15:02:12","2020-01-07",11.75,1578409332000
"2020-01-07 15:17:12","2020-01-07",11.59,1578410232000
"2020-01-07 15:32:12","2020-01-07",11.58,1578411132000
"2020-01-07 15:47:12","2020-01-07",11.64,1578412032000
"2020-01-07 16:02:12","2020-01-07",11.69,1578412932000
"2020-01-07 16:17:12","2020-01-07",11.73,1578413832000
"2020-01-07 16:32:12","2020-01-07",11.76,1578414732000
"2020-01-07 16:47:12","2020-01-07",11.75,1578415632000
"2020-01-07 17:02:12","2020-01-07",11.78,1578416532000
"2020-01-07 17:17:12","2020-01-07",11.78,1578417432000
"2020-01-07 17:32:12","2020-01-07",11.78,1578418332000
"2020-01-07 17:47:12","2020-01-07",11.79,1578419232000
"2020-01-07 18:02:12","2020-01-07",11.78,1578420132000
"2020-01-07 18:17:12","2020-01-07",11.75,1578421032000
"2020-01-07 18:32:12","2020-01-07",11.77,1578421932000
"2020-01-07 18:47:12","2020-01-07",11.78,1578422832000
"2020-01-07 19:02:12","2020-01-07",11.78,1578423732000
"2020-01-07 19:17:12","2020-01-07",11.79,1578424632000
"2020-01-07 19:32:12","2020-01-07",11.78,1578425532000
"2020-01-07 19:47:12","2020-01-07",11.78,1578426432000
"2020-01-07 20:02:12","2020-01-07",11.81,1578427332000
"2020-01-07 20:17:12","2020-01-07",11.8,1578428232000
"2020-01-07 20:32:12","2020-01-07",11.8,1578429132000
"2020-01-07 20:47:12","2020-01-07",11.81,1578430032000
"2020-01-07 21:02:12","2020-01-07",11.81,1578430932000
"2020-01-07 21:17:12","2020-01-07",11.81,1578431832000
"2020-01-07 21:32:12","2020-01-07",11.82,1578432732000
"2020-01-07 21:47:12","2020-01-07",11.81,1578433632000
"2020-01-07 22:02:12","2020-01-07",11.79,1578434532000
"2020-01-07 22:17:12","2020-01-07",11.78,1578435432000
"2020-01-07 22:32:12","2020-01-07",11.76,1578436332000
"2020-01-07 22:47:12","2020-01-07",11.8,1578437232000
"2020-01-07 23:02:12","2020-01-07",11.79,1578438132000
"2020-01-07 23:17:12","2020-01-07",11.74,1578439032000
"2020-01-07 23:32:12","2020-01-07",11.75,1578439932000
"2020-01-07 23:47:12","2020-01-07",11.76,1578440832000
"2020-01-08 00:02:12","2020-01-08",11.68,1578441732000
"2020-01-08 00:17:12","2020-01-08",11.72,1578442632000
"2020-01-08 00:32:11","2020-01-08",11.79,1578443531000
"2020-01-08 00:47:11","2020-01-08",11.74,1578444431000
"2020-01-08 01:02:12","2020-01-08",11.75,1578445332000
"2020-01-08 01:17:12","2020-01-08",11.34,1578446232000
"2020-01-08 01:32:12","2020-01-08",11.58,1578447132000
"2020-01-08 01:47:11","2020-01-08",11.71,1578448031000
"2020-01-08 02:02:12","2020-01-08",11.72,1578448932000
"2020-01-08 02:17:12","2020-01-08",11.71,1578449832000
"2020-01-08 02:32:12","2020-01-08",11.7,1578450732000
"2020-01-08 02:47:12","2020-01-08",11.71,1578451632000
"2020-01-08 03:02:12","2020-01-08",11.69,1578452532000
"2020-01-08 03:17:12","2020-01-08",11.7,1578453432000
"2020-01-08 03:32:12","2020-01-08",11.59,1578454332000
"2020-01-08 03:47:12","2020-01-08",11.42,1578455232000
"2020-01-08 04:02:12","2020-01-08",11.48,1578456132000
"2020-01-08 04:17:12","2020-01-08",11.57,1578457032000
"2020-01-08 04:32:12","2020-01-08",11.6,1578457932000
"2020-01-08 04:47:12","2020-01-08",11.64,1578458832000
"2020-01-08 05:02:12","2020-01-08",11.69,1578459732000
"2020-01-08 05:17:12","2020-01-08",11.71,1578460632000
"2020-01-08 05:32:12","2020-01-08",11.72,1578461532000
"2020-01-08 05:47:12","2020-01-08",11.74,1578462432000
"2020-01-08 06:02:12","2020-01-08",11.75,1578463332000
"2020-01-08 06:17:12","2020-01-08",11.74,1578464232000
"2020-01-08 06:32:12","2020-01-08",11.78,1578465132000
"2020-01-08 06:47:12","2020-01-08",11.8,1578466032000
"2020-01-08 07:02:12","2020-01-08",11.79,1578466932000
"2020-01-08 07:17:12","2020-01-08",11.79,1578467832000
"2020-01-08 07:32:12","2020-01-08",11.8,1578468732000
"2020-01-08 07:47:12","2020-01-08",11.78,1578469632000
"2020-01-08 08:02:12","2020-01-08",11.75,1578470532000
"2020-01-08 08:17:12","2020-01-08",11.73,1578471432000
"2020-01-08 08:32:12","2020-01-08",11.72,1578472332000
"2020-01-08 08:47:12","2020-01-08",11.72,1578473232000
"2020-01-08 09:02:12","2020-01-08",11.71,1578474132000
"2020-01-08 09:17:12","2020-01-08",11.63,1578475032000
"2020-01-08 09:32:12","2020-01-08",11.71,1578475932000
"2020-01-08 09:47:12","2020-01-08",11.75,1578476832000
"2020-01-08 10:02:12","2020-01-08",11.66,1578477732000
"2020-01-08 10:17:12","2020-01-08",11.75,1578478632000
"2020-01-08 10:32:12","2020-01-08",11.76,1578479532000
"2020-01-08 10:47:12","2020-01-08",11.64,1578480432000
"2020-01-08 11:02:12","2020-01-08",11.69,1578481332000
"2020-01-08 11:17:12","2020-01-08",11.68,1578482232000
"2020-01-08 11:32:12","2020-01-08",11.69,1578483132000
"2020-01-08 11:47:12","2020-01-08",11.67,1578484032000
"2020-01-08 12:02:12","2020-01-08",11.65,1578484932000
"2020-01-08 12:17:12","2020-01-08",11.64,1578485832000
"2020-01-08 12:32:12","2020-01-08",11.64,1578486732000
"2020-01-08 12:47:12","2020-01-08",11.65,1578487632000
"2020-01-08 13:02:12","2020-01-08",11.67,1578488532000
"2020-01-08 13:17:12","2020-01-08",11.59,1578489432000
"2020-01-08 13:32:12","2020-01-08",11.13,1578490332000
"2020-01-08 13:47:12","2020-01-08",11.38,1578491232000
"2020-01-08 14:02:12","2020-01-08",11.57,1578492132000
"2020-01-08 14:17:12","2020-01-08",11.61,1578493032000
"2020-01-08 14:32:12","2020-01-08",11.61,1578493932000
"2020-01-08 14:47:12","2020-01-08",11.64,1578494832000
"2020-01-08 15:02:12","2020-01-08",11.68,1578495732000
"2020-01-08 15:17:12","2020-01-08",11.67,1578496632000
"2020-01-08 15:32:12","2020-01-08",11.64,1578497532000
"2020-01-08 15:47:12","2020-01-08",11.63,1578498432000
"2020-01-08 16:02:12","2020-01-08",11.61,1578499332000
"2020-01-08 16:17:12","2020-01-08",11.6,1578500232000
"2020-01-08 16:32:12","2020-01-08",11.56,1578501132000
"2020-01-08 16:47:12","2020-01-08",11.57,1578502032000
"2020-01-08 17:02:12","2020-01-08",11.38,1578502932000
"2020-01-08 17:17:12","2020-01-08",11.41,1578503832000
"2020-01-08 17:32:12","2020-01-08",11.46,1578504732000
"2020-01-08 17:47:12","2020-01-08",11.5,1578505632000
"2020-01-08 18:02:12","2020-01-08",11.54,1578506532000
"2020-01-08 18:17:12","2020-01-08",11.59,1578507432000
"2020-01-08 18:32:12","2020-01-08",11.61,1578508332000
"2020-01-08 18:47:12","2020-01-08",11.62,1578509232000
"2020-01-08 19:02:12","2020-01-08",11.62,1578510132000
"2020-01-08 19:17:12","2020-01-08",11.63,1578511032000
"2020-01-08 19:32:12","2020-01-08",11.63,1578511932000
"2020-01-08 19:47:12","2020-01-08",11.64,1578512832000
"2020-01-08 20:02:12","2020-01-08",11.63,1578513732000
"2020-01-08 20:17:12","2020-01-08",11.66,1578514632000
"2020-01-08 20:32:13","2020-01-08",11.66,1578515533000
"2020-01-08 20:47:12","2020-01-08",11.65,1578516432000
"2020-01-08 21:02:12","2020-01-08",11.65,1578517332000
"2020-01-08 21:17:12","2020-01-08",11.66,1578518232000
"2020-01-08 21:32:12","2020-01-08",11.64,1578519132000
"2020-01-08 21:47:12","2020-01-08",11.59,1578520032000
"2020-01-08 22:02:12","2020-01-08",11.64,1578520932000
"2020-01-08 22:17:12","2020-01-08",11.63,1578521832000
"2020-01-08 22:32:12","2020-01-08",11.63,1578522732000
"2020-01-08 22:47:12","2020-01-08",11.65,1578523632000
"2020-01-08 23:02:12","2020-01-08",11.67,1578524532000
"2020-01-08 23:17:12","2020-01-08",11.66,1578525432000
"2020-01-08 23:32:12","2020-01-08",11.61,1578526332000
"2020-01-08 23:47:12","2020-01-08",11.59,1578527232000
"2020-01-09 00:02:12","2020-01-09",11.54,1578528132000
"2020-01-09 00:17:12","2020-01-09",11.54,1578529032000
"2020-01-09 00:32:11","2020-01-09",11.54,1578529931000
"2020-01-09 00:47:12","2020-01-09",11.51,1578530832000
"2020-01-09 01:02:12","2020-01-09",11.53,1578531732000
"2020-01-09 01:17:12","2020-01-09",11.52,1578532632000
"2020-01-09 01:32:12","2020-01-09",11.6,1578533532000
"2020-01-09 01:47:11","2020-01-09",11.47,1578534431000
"2020-01-09 02:02:12","2020-01-09",10.89,1578535332000
"2020-01-09 02:17:12","2020-01-09",11.19,1578536232000
"2020-01-09 02:32:11","2020-01-09",11.48,1578537131000
"2020-01-09 02:47:11","2020-01-09",11.53,1578538031000
"2020-01-09 03:02:12","2020-01-09",11.57,1578538932000
"2020-01-09 03:17:12","2020-01-09",11.57,1578539832000
"2020-01-09 03:32:12","2020-01-09",11.58,1578540732000
"2020-01-09 03:47:12","2020-01-09",11.57,1578541632000
"2020-01-09 04:02:12","2020-01-09",11.56,1578542532000
"2020-01-09 04:17:12","2020-01-09",11.53,1578543432000
"2020-01-09 04:32:12","2020-01-09",11.52,1578544332000
"2020-01-09 04:47:12","2020-01-09",11.49,1578545232000
"2020-01-09 05:02:12","2020-01-09",11.48,1578546132000
"2020-01-09 05:17:12","2020-01-09",11.41,1578547032000
"2020-01-09 05:32:12","2020-01-09",11.34,1578547932000
"2020-01-09 05:47:12","2020-01-09",11.38,1578548832000
"2020-01-09 06:02:12","2020-01-09",11.43,1578549732000
"2020-01-09 06:17:12","2020-01-09",11.45,1578550632000
"2020-01-09 06:32:12","2020-01-09",11.46,1578551532000
"2020-01-09 06:47:12","2020-01-09",11.46,1578552432000
"2020-01-09 07:02:12","2020-01-09",11.49,1578553332000
"2020-01-09 07:17:12","2020-01-09",11.49,1578554232000
"2020-01-09 07:32:12","2020-01-09",11.5,1578555132000
"2020-01-09 07:47:12","2020-01-09",11.49,1578556032000
"2020-01-09 08:02:12","2020-01-09",11.48,1578556932000
"2020-01-09 08:17:12","2020-01-09",11.48,1578557832000
"2020-01-09 08:32:12","2020-01-09",11.48,1578558732000
"2020-01-09 08:47:12","2020-01-09",11.5,1578559632000
"2020-01-09 09:02:12","2020-01-09",11.51,1578560532000
"2020-01-09 09:17:12","2020-01-09",11.5,1578561432000
"2020-01-09 09:32:12","2020-01-09",11.49,1578562332000
"2020-01-09 09:47:12","2020-01-09",11.5,1578563232000
"2020-01-09 10:02:12","2020-01-09",11.49,1578564132000
"2020-01-09 10:17:12","2020-01-09",11.5,1578565032000
"2020-01-09 10:32:12","2020-01-09",11.48,1578565932000
"2020-01-09 10:47:12","2020-01-09",11.47,1578566832000
"2020-01-09 11:02:12","2020-01-09",11.49,1578567732000
"2020-01-09 11:17:12","2020-01-09",11.48,1578568632000
"2020-01-09 11:32:12","2020-01-09",11.51,1578569532000
"2020-01-09 11:47:12","2020-01-09",11.54,1578570432000
"2020-01-09 12:02:12","2020-01-09",11.55,1578571332000
"2020-01-09 12:17:12","2020-01-09",11.5,1578572232000
"2020-01-09 12:32:12","2020-01-09",11.49,1578573132000
"2020-01-09 12:47:12","2020-01-09",11.42,1578574032000
"2020-01-09 13:02:12","2020-01-09",11.42,1578574932000
"2020-01-09 13:17:11","2020-01-09",11.39,1578575831000
"2020-01-09 13:32:11","2020-01-09",11.37,1578576731000
"2020-01-09 13:47:12","2020-01-09",11.48,1578577632000
"2020-01-09 14:02:12","2020-01-09",11.47,1578578532000
"2020-01-09 14:17:12","2020-01-09",10.93,1578579432000
"2020-01-09 14:32:12","2020-01-09",11.12,1578580332000
"2020-01-09 14:47:11","2020-01-09",11.37,1578581231000
"2020-01-09 15:02:11","2020-01-09",11.42,1578582131000
"2020-01-09 15:17:12","2020-01-09",11.42,1578583032000
"2020-01-09 15:32:12","2020-01-09",11.41,1578583932000
"2020-01-09 15:47:12","2020-01-09",11.4,1578584832000
"2020-01-09 16:02:12","2020-01-09",11.42,1578585732000
"2020-01-09 16:17:12","2020-01-09",11.41,1578586632000
"2020-01-09 16:32:12","2020-01-09",11.36,1578587532000
"2020-01-09 16:47:12","2020-01-09",11.36,1578588432000
"2020-01-09 17:02:12","2020-01-09",11.32,1578589332000
"2020-01-09 17:17:12","2020-01-09",11.21,1578590232000
"2020-01-09 17:32:12","2020-01-09",11.09,1578591132000
"2020-01-09 17:47:12","2020-01-09",11.12,1578592032000
"2020-01-09 18:02:12","2020-01-09",11.18,1578592932000
"2020-01-09 18:17:11","2020-01-09",11.23,1578593831000
"2020-01-09 18:32:12","2020-01-09",11.3,1578594732000
"2020-01-09 18:47:12","2020-01-09",11.3,1578595632000
"2020-01-09 19:02:12","2020-01-09",11.31,1578596532000
"2020-01-09 19:17:12","2020-01-09",11.31,1578597432000
"2020-01-09 19:32:12","2020-01-09",11.29,1578598332000
"2020-01-09 19:47:12","2020-01-09",11.27,1578599232000
"2020-01-09 20:02:12","2020-01-09",11.29,1578600132000
"2020-01-09 20:17:12","2020-01-09",11.28,1578601032000
"2020-01-09 20:32:12","2020-01-09",11.29,1578601932000
"2020-01-09 20:47:12","2020-01-09",11.31,1578602832000
"2020-01-09 21:02:12","2020-01-09",11.29,1578603732000
"2020-01-09 21:17:12","2020-01-09",11.27,1578604632000
"2020-01-09 21:32:12","2020-01-09",11.21,1578605532000
"2020-01-09 21:47:12","2020-01-09",11.22,1578606432000
"2020-01-09 22:02:12","2020-01-09",11.18,1578607332000
"2020-01-09 22:17:12","2020-01-09",11.16,1578608232000
"2020-01-09 22:32:12","2020-01-09",11.09,1578609132000
"2020-01-09 22:47:12","2020-01-09",11.03,1578610032000
"2020-01-09 23:02:12","2020-01-09",10.96,1578610932000
"2020-01-09 23:17:12","2020-01-09",10.82,1578611832000
"2020-01-09 23:32:12","2020-01-09",11.05,1578612732000
"2020-01-09 23:47:12","2020-01-09",11.02,1578613632000
"2020-01-10 00:02:12","2020-01-10",11.02,1578614532000
"2020-01-10 00:17:12","2020-01-10",11.04,1578615432000
"2020-01-10 00:32:12","2020-01-10",10.97,1578616332000
"2020-01-10 00:47:12","2020-01-10",11.06,1578617232000
"2020-01-10 01:02:12","2020-01-10",11.12,1578618132000
"2020-01-10 01:17:12","2020-01-10",11.12,1578619032000
"2020-01-10 01:32:12","2020-01-10",11.11,1578619932000
"2020-01-10 01:47:12","2020-01-10",11.08,1578620832000
"2020-01-10 02:02:12","2020-01-10",11.04,1578621732000
"2020-01-10 02:17:12","2020-01-10",11.05,1578622632000
"2020-01-10 02:32:12","2020-01-10",11.0,1578623532000
"2020-01-10 02:47:12","2020-01-10",10.79,1578624432000
"2020-01-10 03:02:12","2020-01-10",10.62,1578625332000
"2020-01-10 03:17:12","2020-01-10",10.7,1578626232000
"2020-01-10 03:32:11","2020-01-10",11.01,1578627131000
"2020-01-10 03:47:12","2020-01-10",11.09,1578628032000
"2020-01-10 04:02:12","2020-01-10",11.12,1578628932000
"2020-01-10 04:17:12","2020-01-10",11.16,1578629832000
"2020-01-10 04:32:12","2020-01-10",11.21,1578630732000
"2020-01-10 04:47:12","2020-01-10",11.21,1578631632000
"2020-01-10 05:02:12","2020-01-10",11.21,1578632532000
"2020-01-10 05:17:12","2020-01-10",11.17,1578633432000
"2020-01-10 05:32:12","2020-01-10",11.15,1578634332000
"2020-01-10 05:47:12","2020-01-10",11.12,1578635232000
"2020-01-10 06:02:12","2020-01-10",11.12,1578636132000
"2020-01-10 06:17:12","2020-01-10",10.99,1578637032000
"2020-01-10 06:32:12","2020-01-10",11.03,1578637932000
"2020-01-10 06:47:12","2020-01-10",11.06,1578638832000
"2020-01-10 07:02:12","2020-01-10",11.11,1578639732000
"2020-01-10 07:17:12","2020-01-10",11.19,1578640632000
"2020-01-10 07:32:12","2020-01-10",11.24,1578641532000
"2020-01-10 07:47:12","2020-01-10",11.3,1578642432000
"2020-01-10 08:02:12","2020-01-10",11.34,1578643332000
"2020-01-10 08:17:12","2020-01-10",11.35,1578644232000
"2020-01-10 08:32:12","2020-01-10",11.34,1578645132000
"2020-01-10 08:47:12","2020-01-10",11.36,1578646032000
"2020-01-10 09:02:12","2020-01-10",11.37,1578646932000
"2020-01-10 09:17:12","2020-01-10",11.38,1578647832000
"2020-01-10 09:32:12","2020-01-10",11.4,1578648732000
"2020-01-10 09:47:12","2020-01-10",11.4,1578649632000
"2020-01-10 10:02:12","2020-01-10",11.42,1578650532000
"2020-01-10 10:17:12","2020-01-10",11.42,1578651432000
"2020-01-10 10:32:12","2020-01-10",11.42,1578652332000
"2020-01-10 10:47:12","2020-01-10",11.44,1578653232000
"2020-01-10 11:02:12","2020-01-10",11.41,1578654132000
"2020-01-10 11:17:12","2020-01-10",11.4,1578655032000
"2020-01-10 11:32:11","2020-01-10",11.41,1578655931000
"2020-01-10 11:47:11","2020-01-10",11.4,1578656831000
"2020-01-10 12:02:12","2020-01-10",11.31,1578657732000
"2020-01-10 12:17:12","2020-01-10",11.46,1578658632000
"2020-01-10 12:32:12","2020-01-10",11.46,1578659532000
