"datetime","date","do-i-subdaily-pct","epoch"
"2021-01-02 12:47:12","2021-01-02",98.9,1609591632000
"2021-01-02 13:02:11","2021-01-02",98.8,1609592531000
"2021-01-02 13:17:11","2021-01-02",99.1,1609593431000
"2021-01-02 13:32:11","2021-01-02",98.9,1609594331000
"2021-01-02 13:47:11","2021-01-02",99.0,1609595231000
"2021-01-02 14:02:11","2021-01-02",99.3,1609596131000
"2021-01-02 14:17:11","2021-01-02",99.3,1609597031000
"2021-01-02 14:32:11","2021-01-02",99.2,1609597931000
"2021-01-02 14:47:11","2021-01-02",99.2,1609598831000
"2021-01-02 15:02:14","2021-01-02",99.1,1609599734000
"2021-01-02 15:17:11","2021-01-02",99.3,1609600631000
"2021-01-02 15:32:11","2021-01-02",99.1,1609601531000
"2021-01-02 15:47:11","2021-01-02",99.0,1609602431000
"2021-01-02 16:17:11","2021-01-02",98.7,1609604231000
"2021-01-02 16:32:11","2021-01-02",98.6,1609605131000
"2021-01-02 16:47:11","2021-01-02",99.2,1609606031000
"2021-01-02 17:02:11","2021-01-02",99.2,1609606931000
"2021-01-02 17:17:10","2021-01-02",98.9,1609607830000
"2021-01-02 17:32:11","2021-01-02",98.2,1609608731000
"2021-01-02 17:47:10","2021-01-02",98.6,1609609630000
"2021-01-02 18:02:11","2021-01-02",98.6,1609610531000
"2021-01-02 18:17:11","2021-01-02",98.5,1609611431000
"2021-01-02 18:32:11","2021-01-02",98.3,1609612331000
"2021-01-02 18:47:11","2021-01-02",98.3,1609613231000
"2021-01-02 19:17:11","2021-01-02",98.2,1609615031000
"2021-01-02 19:32:10","2021-01-02",98.2,1609615930000
"2021-01-02 19:47:10","2021-01-02",98.2,1609616830000
"2021-01-02 20:02:11","2021-01-02",98.2,1609617731000
"2021-01-02 20:17:12","2021-01-02",98.2,1609618632000
"2021-01-02 20:32:11","2021-01-02",98.1,1609619531000
"2021-01-02 20:47:12","2021-01-02",98.2,1609620432000
"2021-01-02 21:02:11","2021-01-02",98.2,1609621331000
"2021-01-02 21:17:11","2021-01-02",98.3,1609622231000
"2021-01-02 21:32:11","2021-01-02",98.3,1609623131000
"2021-01-02 21:47:11","2021-01-02",98.3,1609624031000
"2021-01-02 22:02:11","2021-01-02",98.4,1609624931000
"2021-01-02 22:17:11","2021-01-02",98.4,1609625831000
"2021-01-02 22:32:11","2021-01-02",98.3,1609626731000
"2021-01-02 22:47:11","2021-01-02",98.5,1609627631000
"2021-01-02 23:02:11","2021-01-02",98.4,1609628531000
"2021-01-02 23:17:13","2021-01-02",98.5,1609629433000
"2021-01-02 23:32:11","2021-01-02",98.4,1609630331000
"2021-01-02 23:47:11","2021-01-02",98.5,1609631231000
"2021-01-03 00:02:11","2021-01-03",98.5,1609632131000
"2021-01-03 00:17:11","2021-01-03",98.7,1609633031000
"2021-01-03 00:32:11","2021-01-03",98.5,1609633931000
"2021-01-03 00:47:11","2021-01-03",98.7,1609634831000
"2021-01-03 01:02:11","2021-01-03",98.7,1609635731000
"2021-01-03 01:17:11","2021-01-03",98.8,1609636631000
"2021-01-03 01:32:11","2021-01-03",98.8,1609637531000
"2021-01-03 01:47:11","2021-01-03",98.8,1609638431000
"2021-01-03 02:02:11","2021-01-03",98.8,1609639331000
"2021-01-03 02:17:11","2021-01-03",98.7,1609640231000
"2021-01-03 02:32:11","2021-01-03",98.6,1609641131000
"2021-01-03 02:47:11","2021-01-03",98.6,1609642031000
"2021-01-03 03:02:11","2021-01-03",98.6,1609642931000
"2021-01-03 03:17:11","2021-01-03",98.5,1609643831000
"2021-01-03 03:32:11","2021-01-03",98.6,1609644731000
"2021-01-03 03:47:11","2021-01-03",98.4,1609645631000
"2021-01-03 04:02:11","2021-01-03",97.7,1609646531000
"2021-01-03 04:17:11","2021-01-03",98.2,1609647431000
"2021-01-03 04:32:11","2021-01-03",98.0,1609648331000
"2021-01-03 04:47:11","2021-01-03",98.0,1609649231000
"2021-01-03 05:02:11","2021-01-03",98.1,1609650131000
"2021-01-03 05:17:11","2021-01-03",98.1,1609651031000
"2021-01-03 05:32:11","2021-01-03",98.1,1609651931000
"2021-01-03 05:47:11","2021-01-03",98.4,1609652831000
"2021-01-03 06:02:11","2021-01-03",98.7,1609653731000
"2021-01-03 06:17:11","2021-01-03",98.9,1609654631000
"2021-01-03 06:32:11","2021-01-03",98.9,1609655531000
"2021-01-03 06:47:11","2021-01-03",98.9,1609656431000
"2021-01-03 07:02:11","2021-01-03",98.9,1609657331000
"2021-01-03 07:17:11","2021-01-03",98.8,1609658231000
"2021-01-03 07:32:11","2021-01-03",98.7,1609659131000
"2021-01-03 07:47:11","2021-01-03",98.7,1609660031000
"2021-01-03 08:02:11","2021-01-03",98.8,1609660931000
"2021-01-03 08:17:11","2021-01-03",98.9,1609661831000
"2021-01-03 08:32:11","2021-01-03",99.0,1609662731000
"2021-01-03 08:47:11","2021-01-03",98.9,1609663631000
"2021-01-03 09:02:11","2021-01-03",99.0,1609664531000
"2021-01-03 09:17:11","2021-01-03",99.2,1609665431000
"2021-01-03 09:32:11","2021-01-03",99.2,1609666331000
"2021-01-03 09:47:11","2021-01-03",99.3,1609667231000
"2021-01-03 10:02:11","2021-01-03",99.3,1609668131000
"2021-01-03 10:17:11","2021-01-03",99.4,1609669031000
"2021-01-03 10:32:13","2021-01-03",99.3,1609669933000
"2021-01-03 10:47:11","2021-01-03",99.5,1609670831000
"2021-01-03 11:02:11","2021-01-03",99.5,1609671731000
"2021-01-03 11:17:11","2021-01-03",99.6,1609672631000
"2021-01-03 11:32:11","2021-01-03",99.7,1609673531000
"2021-01-03 11:47:11","2021-01-03",99.6,1609674431000
"2021-01-03 12:02:11","2021-01-03",99.6,1609675331000
"2021-01-03 12:17:11","2021-01-03",99.7,1609676231000
"2021-01-03 12:32:12","2021-01-03",99.7,1609677132000
"2021-01-03 12:47:11","2021-01-03",99.8,1609678031000
"2021-01-03 13:02:11","2021-01-03",99.7,1609678931000
"2021-01-03 13:17:11","2021-01-03",99.8,1609679831000
"2021-01-03 13:32:11","2021-01-03",100.0,1609680731000
"2021-01-03 13:47:11","2021-01-03",99.9,1609681631000
"2021-01-03 14:02:11","2021-01-03",100.0,1609682531000
"2021-01-03 14:17:11","2021-01-03",100.0,1609683431000
"2021-01-03 14:32:11","2021-01-03",100.1,1609684331000
"2021-01-03 14:47:11","2021-01-03",99.9,1609685231000
"2021-01-03 15:02:11","2021-01-03",99.9,1609686131000
"2021-01-03 15:17:12","2021-01-03",100.0,1609687032000
"2021-01-03 15:32:11","2021-01-03",99.9,1609687931000
"2021-01-03 15:47:11","2021-01-03",100.0,1609688831000
"2021-01-03 16:02:11","2021-01-03",99.7,1609689731000
"2021-01-03 16:17:14","2021-01-03",99.3,1609690634000
"2021-01-03 16:32:11","2021-01-03",99.4,1609691531000
"2021-01-03 16:47:11","2021-01-03",99.5,1609692431000
"2021-01-03 17:02:11","2021-01-03",99.2,1609693331000
"2021-01-03 17:17:14","2021-01-03",99.3,1609694234000
"2021-01-03 17:32:11","2021-01-03",99.6,1609695131000
"2021-01-03 17:47:11","2021-01-03",99.9,1609696031000
"2021-01-03 18:02:11","2021-01-03",99.4,1609696931000
"2021-01-03 18:17:11","2021-01-03",98.5,1609697831000
"2021-01-03 18:32:11","2021-01-03",99.0,1609698731000
"2021-01-03 18:47:11","2021-01-03",99.3,1609699631000
"2021-01-03 19:02:11","2021-01-03",99.2,1609700531000
"2021-01-03 19:17:14","2021-01-03",99.3,1609701434000
"2021-01-03 19:32:11","2021-01-03",99.1,1609702331000
"2021-01-03 19:47:11","2021-01-03",99.1,1609703231000
"2021-01-03 20:02:11","2021-01-03",99.0,1609704131000
"2021-01-03 20:17:11","2021-01-03",99.0,1609705031000
"2021-01-03 20:32:11","2021-01-03",99.0,1609705931000
"2021-01-03 20:47:11","2021-01-03",99.0,1609706831000
"2021-01-03 21:02:11","2021-01-03",99.0,1609707731000
"2021-01-03 21:17:11","2021-01-03",99.1,1609708631000
"2021-01-03 21:32:11","2021-01-03",99.1,1609709531000
"2021-01-03 21:47:13","2021-01-03",99.2,1609710433000
"2021-01-03 22:02:11","2021-01-03",99.3,1609711331000
"2021-01-03 22:17:11","2021-01-03",99.3,1609712231000
"2021-01-03 22:32:11","2021-01-03",99.3,1609713131000
"2021-01-03 22:47:11","2021-01-03",99.4,1609714031000
"2021-01-03 23:02:11","2021-01-03",99.3,1609714931000
"2021-01-03 23:17:11","2021-01-03",99.3,1609715831000
"2021-01-03 23:32:11","2021-01-03",99.3,1609716731000
"2021-01-03 23:47:14","2021-01-03",99.4,1609717634000
"2021-01-04 00:02:11","2021-01-04",99.6,1609718531000
"2021-01-04 00:17:11","2021-01-04",99.7,1609719431000
"2021-01-04 00:32:11","2021-01-04",99.7,1609720331000
"2021-01-04 00:47:11","2021-01-04",99.7,1609721231000
"2021-01-04 01:02:14","2021-01-04",99.6,1609722134000
"2021-01-04 01:17:11","2021-01-04",99.7,1609723031000
"2021-01-04 01:32:11","2021-01-04",99.6,1609723931000
"2021-01-04 01:47:11","2021-01-04",99.6,1609724831000
"2021-01-04 02:02:11","2021-01-04",99.6,1609725731000
"2021-01-04 02:17:11","2021-01-04",99.6,1609726631000
"2021-01-04 02:32:11","2021-01-04",99.6,1609727531000
"2021-01-04 02:47:11","2021-01-04",99.6,1609728431000
"2021-01-04 03:02:11","2021-01-04",99.5,1609729331000
"2021-01-04 03:17:11","2021-01-04",99.5,1609730231000
"2021-01-04 03:32:14","2021-01-04",99.4,1609731134000
"2021-01-04 03:47:12","2021-01-04",99.5,1609732032000
"2021-01-04 04:02:11","2021-01-04",99.4,1609732931000
"2021-01-04 04:17:11","2021-01-04",99.3,1609733831000
"2021-01-04 04:32:11","2021-01-04",99.3,1609734731000
"2021-01-04 04:47:11","2021-01-04",99.1,1609735631000
"2021-01-04 05:02:11","2021-01-04",99.4,1609736531000
"2021-01-04 05:17:11","2021-01-04",98.7,1609737431000
"2021-01-04 05:32:13","2021-01-04",98.9,1609738333000
"2021-01-04 05:47:11","2021-01-04",98.9,1609739231000
"2021-01-04 06:02:11","2021-01-04",98.6,1609740131000
"2021-01-04 06:17:11","2021-01-04",98.5,1609741031000
"2021-01-04 06:32:11","2021-01-04",98.6,1609741931000
"2021-01-04 06:47:11","2021-01-04",99.2,1609742831000
"2021-01-04 07:02:11","2021-01-04",99.6,1609743731000
"2021-01-04 07:17:11","2021-01-04",99.5,1609744631000
"2021-01-04 07:32:11","2021-01-04",99.5,1609745531000
"2021-01-04 07:47:11","2021-01-04",99.4,1609746431000
"2021-01-04 08:17:11","2021-01-04",99.4,1609748231000
"2021-01-04 08:32:11","2021-01-04",99.3,1609749131000
"2021-01-04 08:47:11","2021-01-04",99.3,1609750031000
"2021-01-04 09:02:13","2021-01-04",99.3,1609750933000
"2021-01-04 09:17:13","2021-01-04",99.5,1609751833000
"2021-01-04 09:32:11","2021-01-04",99.5,1609752731000
"2021-01-04 09:47:11","2021-01-04",99.6,1609753631000
"2021-01-04 10:02:11","2021-01-04",99.6,1609754531000
"2021-01-04 10:17:14","2021-01-04",99.7,1609755434000
"2021-01-04 10:32:11","2021-01-04",99.7,1609756331000
"2021-01-04 10:47:11","2021-01-04",99.7,1609757231000
"2021-01-04 11:02:14","2021-01-04",99.7,1609758134000
"2021-01-04 11:17:11","2021-01-04",99.7,1609759031000
"2021-01-04 11:32:11","2021-01-04",99.8,1609759931000
"2021-01-04 11:47:11","2021-01-04",99.8,1609760831000
"2021-01-04 12:02:11","2021-01-04",99.9,1609761731000
"2021-01-04 12:17:11","2021-01-04",99.8,1609762631000
"2021-01-04 12:32:11","2021-01-04",100.0,1609763531000
"2021-01-04 12:47:11","2021-01-04",100.0,1609764431000
"2021-01-04 13:02:11","2021-01-04",100.0,1609765331000
"2021-01-04 13:17:11","2021-01-04",99.9,1609766231000
"2021-01-04 13:32:11","2021-01-04",100.0,1609767131000
"2021-01-04 13:47:11","2021-01-04",100.0,1609768031000
"2021-01-04 14:02:11","2021-01-04",100.0,1609768931000
"2021-01-04 14:17:11","2021-01-04",100.1,1609769831000
"2021-01-04 14:32:11","2021-01-04",100.3,1609770731000
"2021-01-04 14:47:11","2021-01-04",100.6,1609771631000
"2021-01-04 15:17:11","2021-01-04",100.8,1609773431000
"2021-01-04 15:32:11","2021-01-04",100.6,1609774331000
"2021-01-04 15:47:11","2021-01-04",100.6,1609775231000
"2021-01-04 16:02:11","2021-01-04",100.6,1609776131000
"2021-01-04 16:17:11","2021-01-04",100.5,1609777031000
"2021-01-04 16:32:11","2021-01-04",100.5,1609777931000
"2021-01-04 16:47:11","2021-01-04",100.4,1609778831000
"2021-01-04 17:02:11","2021-01-04",100.5,1609779731000
"2021-01-04 17:17:11","2021-01-04",100.3,1609780631000
"2021-01-04 17:32:11","2021-01-04",99.9,1609781531000
"2021-01-04 17:47:11","2021-01-04",99.7,1609782431000
"2021-01-04 18:02:11","2021-01-04",99.6,1609783331000
"2021-01-04 18:17:11","2021-01-04",100.0,1609784231000
"2021-01-04 18:32:13","2021-01-04",100.5,1609785133000
"2021-01-04 18:47:11","2021-01-04",100.4,1609786031000
"2021-01-04 19:02:11","2021-01-04",98.2,1609786931000
"2021-01-04 19:17:11","2021-01-04",99.8,1609787831000
"2021-01-04 19:32:11","2021-01-04",100.0,1609788731000
"2021-01-04 19:47:12","2021-01-04",99.9,1609789632000
"2021-01-04 20:02:12","2021-01-04",99.9,1609790532000
"2021-01-04 20:17:11","2021-01-04",99.8,1609791431000
"2021-01-04 20:32:11","2021-01-04",99.9,1609792331000
"2021-01-04 20:47:11","2021-01-04",99.7,1609793231000
"2021-01-04 21:02:11","2021-01-04",99.6,1609794131000
"2021-01-04 21:17:12","2021-01-04",99.5,1609795032000
"2021-01-04 21:32:11","2021-01-04",99.5,1609795931000
"2021-01-04 21:47:11","2021-01-04",99.5,1609796831000
"2021-01-04 22:02:11","2021-01-04",99.5,1609797731000
"2021-01-04 22:17:11","2021-01-04",99.7,1609798631000
"2021-01-04 22:32:11","2021-01-04",99.7,1609799531000
"2021-01-04 22:47:11","2021-01-04",99.8,1609800431000
"2021-01-04 23:02:11","2021-01-04",99.9,1609801331000
"2021-01-04 23:17:11","2021-01-04",99.9,1609802231000
"2021-01-04 23:32:11","2021-01-04",99.6,1609803131000
"2021-01-04 23:47:11","2021-01-04",99.8,1609804031000
"2021-01-05 00:02:11","2021-01-05",99.9,1609804931000
"2021-01-05 00:17:11","2021-01-05",100.0,1609805831000
"2021-01-05 00:32:11","2021-01-05",100.1,1609806731000
"2021-01-05 00:47:11","2021-01-05",100.3,1609807631000
"2021-01-05 01:02:11","2021-01-05",100.4,1609808531000
"2021-01-05 01:17:11","2021-01-05",100.5,1609809431000
"2021-01-05 01:32:11","2021-01-05",100.4,1609810331000
"2021-01-05 01:47:11","2021-01-05",100.5,1609811231000
"2021-01-05 02:02:11","2021-01-05",100.6,1609812131000
"2021-01-05 02:17:11","2021-01-05",100.5,1609813031000
"2021-01-05 02:32:11","2021-01-05",100.5,1609813931000
"2021-01-05 02:47:12","2021-01-05",100.7,1609814832000
"2021-01-05 03:02:11","2021-01-05",100.6,1609815731000
"2021-01-05 03:17:11","2021-01-05",100.6,1609816631000
"2021-01-05 03:32:11","2021-01-05",100.5,1609817531000
"2021-01-05 03:47:11","2021-01-05",100.4,1609818431000
"2021-01-05 04:02:11","2021-01-05",100.1,1609819331000
"2021-01-05 04:17:11","2021-01-05",100.0,1609820231000
"2021-01-05 04:32:11","2021-01-05",100.4,1609821131000
"2021-01-05 04:47:12","2021-01-05",100.5,1609822032000
"2021-01-05 05:02:11","2021-01-05",100.2,1609822931000
"2021-01-05 05:17:11","2021-01-05",100.2,1609823831000
"2021-01-05 05:32:11","2021-01-05",100.2,1609824731000
"2021-01-05 05:47:11","2021-01-05",99.9,1609825631000
"2021-01-05 06:02:11","2021-01-05",100.2,1609826531000
"2021-01-05 06:17:11","2021-01-05",100.2,1609827431000
"2021-01-05 06:32:11","2021-01-05",100.2,1609828331000
"2021-01-05 06:47:11","2021-01-05",99.9,1609829231000
"2021-01-05 07:02:11","2021-01-05",99.4,1609830131000
"2021-01-05 07:17:11","2021-01-05",99.7,1609831031000
"2021-01-05 07:32:11","2021-01-05",100.0,1609831931000
"2021-01-05 07:47:11","2021-01-05",100.5,1609832831000
"2021-01-05 08:02:11","2021-01-05",100.6,1609833731000
"2021-01-05 08:17:11","2021-01-05",100.5,1609834631000
"2021-01-05 08:32:11","2021-01-05",100.4,1609835531000
"2021-01-05 08:47:11","2021-01-05",100.2,1609836431000
"2021-01-05 09:02:11","2021-01-05",100.2,1609837331000
"2021-01-05 09:17:11","2021-01-05",100.1,1609838231000
"2021-01-05 09:32:11","2021-01-05",100.0,1609839131000
"2021-01-05 09:47:11","2021-01-05",99.9,1609840031000
"2021-01-05 10:02:13","2021-01-05",99.8,1609840933000
"2021-01-05 10:17:11","2021-01-05",99.9,1609841831000
"2021-01-05 10:32:11","2021-01-05",99.9,1609842731000
"2021-01-05 10:47:11","2021-01-05",99.9,1609843631000
"2021-01-05 11:02:11","2021-01-05",99.7,1609844531000
"2021-01-05 11:17:11","2021-01-05",99.8,1609845431000
"2021-01-05 11:32:11","2021-01-05",100.1,1609846331000
"2021-01-05 11:47:11","2021-01-05",100.2,1609847231000
"2021-01-05 12:02:11","2021-01-05",100.7,1609848131000
"2021-01-05 12:17:11","2021-01-05",100.9,1609849031000
"2021-01-05 12:32:11","2021-01-05",101.0,1609849931000
"2021-01-05 12:47:11","2021-01-05",101.1,1609850831000
"2021-01-05 13:02:11","2021-01-05",101.2,1609851731000
"2021-01-05 13:17:11","2021-01-05",101.2,1609852631000
"2021-01-05 13:32:12","2021-01-05",101.3,1609853532000
"2021-01-05 13:47:11","2021-01-05",101.4,1609854431000
"2021-01-05 14:02:11","2021-01-05",101.3,1609855331000
"2021-01-05 14:17:11","2021-01-05",101.6,1609856231000
"2021-01-05 14:32:11","2021-01-05",101.7,1609857131000
"2021-01-05 14:47:11","2021-01-05",101.6,1609858031000
"2021-01-05 15:02:13","2021-01-05",101.6,1609858933000
"2021-01-05 15:17:12","2021-01-05",101.6,1609859832000
"2021-01-05 15:32:12","2021-01-05",101.8,1609860732000
"2021-01-05 15:47:11","2021-01-05",101.6,1609861631000
"2021-01-05 16:02:11","2021-01-05",101.6,1609862531000
"2021-01-05 16:17:12","2021-01-05",101.7,1609863432000
"2021-01-05 16:32:12","2021-01-05",101.9,1609864332000
"2021-01-05 16:47:11","2021-01-05",101.5,1609865231000
"2021-01-05 17:02:11","2021-01-05",101.6,1609866131000
"2021-01-05 17:17:11","2021-01-05",101.5,1609867031000
"2021-01-05 17:32:11","2021-01-05",101.2,1609867931000
"2021-01-05 17:47:11","2021-01-05",101.4,1609868831000
"2021-01-05 18:02:14","2021-01-05",101.3,1609869734000
"2021-01-05 18:17:11","2021-01-05",101.1,1609870631000
"2021-01-05 18:32:11","2021-01-05",101.3,1609871531000
"2021-01-05 18:47:11","2021-01-05",100.6,1609872431000
"2021-01-05 19:02:11","2021-01-05",100.9,1609873331000
"2021-01-05 19:17:11","2021-01-05",101.0,1609874231000
"2021-01-05 19:32:11","2021-01-05",101.5,1609875131000
"2021-01-05 19:47:11","2021-01-05",101.1,1609876031000
"2021-01-05 20:02:11","2021-01-05",99.5,1609876931000
"2021-01-05 20:17:12","2021-01-05",100.6,1609877832000
"2021-01-05 20:32:11","2021-01-05",100.7,1609878731000
"2021-01-05 20:47:11","2021-01-05",100.7,1609879631000
"2021-01-05 21:02:11","2021-01-05",100.8,1609880531000
"2021-01-05 21:17:11","2021-01-05",100.8,1609881431000
"2021-01-05 21:32:12","2021-01-05",101.0,1609882332000
"2021-01-05 21:47:11","2021-01-05",100.7,1609883231000
"2021-01-05 22:02:11","2021-01-05",100.8,1609884131000
"2021-01-05 22:17:11","2021-01-05",100.5,1609885031000
"2021-01-05 22:32:11","2021-01-05",100.4,1609885931000
"2021-01-05 22:47:11","2021-01-05",100.5,1609886831000
"2021-01-05 23:02:11","2021-01-05",100.5,1609887731000
"2021-01-05 23:17:11","2021-01-05",100.6,1609888631000
"2021-01-05 23:32:11","2021-01-05",100.6,1609889531000
"2021-01-05 23:47:14","2021-01-05",100.2,1609890434000
"2021-01-06 00:02:11","2021-01-06",100.6,1609891331000
"2021-01-06 00:17:11","2021-01-06",100.7,1609892231000
"2021-01-06 00:32:11","2021-01-06",101.0,1609893131000
"2021-01-06 00:47:11","2021-01-06",101.3,1609894031000
"2021-01-06 01:02:11","2021-01-06",101.3,1609894931000
"2021-01-06 01:17:11","2021-01-06",101.4,1609895831000
"2021-01-06 01:32:11","2021-01-06",101.4,1609896731000
"2021-01-06 01:47:11","2021-01-06",101.5,1609897631000
"2021-01-06 02:02:11","2021-01-06",101.7,1609898531000
"2021-01-06 02:17:11","2021-01-06",101.6,1609899431000
"2021-01-06 02:32:11","2021-01-06",101.6,1609900331000
"2021-01-06 02:47:11","2021-01-06",101.5,1609901231000
"2021-01-06 03:02:12","2021-01-06",101.6,1609902132000
"2021-01-06 03:17:11","2021-01-06",101.7,1609903031000
"2021-01-06 03:32:11","2021-01-06",101.5,1609903931000
"2021-01-06 03:47:11","2021-01-06",101.6,1609904831000
"2021-01-06 04:02:11","2021-01-06",101.4,1609905731000
"2021-01-06 04:17:14","2021-01-06",101.4,1609906634000
"2021-01-06 04:32:11","2021-01-06",101.0,1609907531000
"2021-01-06 04:47:11","2021-01-06",101.5,1609908431000
"2021-01-06 05:02:11","2021-01-06",100.7,1609909331000
"2021-01-06 05:17:11","2021-01-06",100.8,1609910231000
"2021-01-06 05:32:11","2021-01-06",101.1,1609911131000
"2021-01-06 05:47:11","2021-01-06",100.7,1609912031000
"2021-01-06 06:02:11","2021-01-06",101.0,1609912931000
"2021-01-06 06:17:11","2021-01-06",101.3,1609913831000
"2021-01-06 06:32:13","2021-01-06",100.6,1609914733000
"2021-01-06 06:47:12","2021-01-06",100.5,1609915632000
"2021-01-06 07:02:11","2021-01-06",101.0,1609916531000
"2021-01-06 07:17:11","2021-01-06",101.0,1609917431000
"2021-01-06 07:32:12","2021-01-06",100.9,1609918332000
"2021-01-06 07:47:11","2021-01-06",100.5,1609919231000
"2021-01-06 08:02:11","2021-01-06",99.9,1609920131000
"2021-01-06 08:17:11","2021-01-06",100.7,1609921031000
"2021-01-06 08:32:11","2021-01-06",101.0,1609921931000
"2021-01-06 08:47:11","2021-01-06",101.3,1609922831000
"2021-01-06 09:02:11","2021-01-06",101.3,1609923731000
"2021-01-06 09:17:11","2021-01-06",101.5,1609924631000
"2021-01-06 09:32:11","2021-01-06",101.3,1609925531000
"2021-01-06 09:47:11","2021-01-06",101.3,1609926431000
"2021-01-06 10:02:11","2021-01-06",101.3,1609927331000
"2021-01-06 10:17:12","2021-01-06",101.3,1609928232000
"2021-01-06 10:32:11","2021-01-06",101.0,1609929131000
"2021-01-06 10:47:11","2021-01-06",101.0,1609930031000
"2021-01-06 11:02:11","2021-01-06",100.8,1609930931000
"2021-01-06 11:17:11","2021-01-06",101.0,1609931831000
"2021-01-06 11:32:11","2021-01-06",100.5,1609932731000
"2021-01-06 11:47:11","2021-01-06",100.7,1609933631000
"2021-01-06 12:02:11","2021-01-06",100.9,1609934531000
"2021-01-06 12:17:11","2021-01-06",101.2,1609935431000
"2021-01-06 12:32:11","2021-01-06",101.5,1609936331000
"2021-01-06 12:47:11","2021-01-06",101.5,1609937231000
"2021-01-06 13:02:13","2021-01-06",101.4,1609938133000
"2021-01-06 13:17:11","2021-01-06",101.8,1609939031000
"2021-01-06 13:32:11","2021-01-06",101.9,1609939931000
"2021-01-06 13:47:11","2021-01-06",101.9,1609940831000
"2021-01-06 14:02:11","2021-01-06",101.8,1609941731000
"2021-01-06 14:17:11","2021-01-06",101.9,1609942631000
"2021-01-06 14:32:11","2021-01-06",101.8,1609943531000
"2021-01-06 14:47:11","2021-01-06",102.0,1609944431000
"2021-01-06 15:02:11","2021-01-06",102.1,1609945331000
"2021-01-06 15:17:13","2021-01-06",101.9,1609946233000
"2021-01-06 15:32:12","2021-01-06",101.7,1609947132000
"2021-01-06 15:47:11","2021-01-06",101.7,1609948031000
"2021-01-06 16:02:11","2021-01-06",101.9,1609948931000
"2021-01-06 16:17:11","2021-01-06",101.7,1609949831000
"2021-01-06 16:32:11","2021-01-06",102.0,1609950731000
"2021-01-06 16:47:11","2021-01-06",101.9,1609951631000
"2021-01-06 17:02:11","2021-01-06",101.7,1609952531000
"2021-01-06 17:17:11","2021-01-06",101.8,1609953431000
