"datetime","date","temp-i-subdaily-C","epoch"
"2018-01-02 14:02:11","2018-01-02",6.71,1514901731000
"2018-01-02 14:17:11","2018-01-02",6.7,1514902631000
"2018-01-02 14:32:11","2018-01-02",6.71,1514903531000
"2018-01-02 14:47:11","2018-01-02",6.7,1514904431000
"2018-01-02 15:02:11","2018-01-02",6.73,1514905331000
"2018-01-02 15:17:11","2018-01-02",6.76,1514906231000
"2018-01-02 15:32:11","2018-01-02",7.68,1514907131000
"2018-01-02 15:47:11","2018-01-02",7.59,1514908031000
"2018-01-02 16:02:11","2018-01-02",7.08,1514908931000
"2018-01-02 16:17:11","2018-01-02",6.86,1514909831000
"2018-01-02 16:32:11","2018-01-02",6.83,1514910731000
"2018-01-02 16:47:11","2018-01-02",6.85,1514911631000
"2018-01-02 17:02:11","2018-01-02",6.89,1514912531000
"2018-01-02 17:17:11","2018-01-02",6.94,1514913431000
"2018-01-02 17:32:11","2018-01-02",6.96,1514914331000
"2018-01-02 17:47:11","2018-01-02",6.99,1514915231000
"2018-01-02 18:02:11","2018-01-02",7.0,1514916131000
"2018-01-02 18:17:11","2018-01-02",7.07,1514917031000
"2018-01-02 18:32:11","2018-01-02",7.09,1514917931000
"2018-01-02 18:47:11","2018-01-02",7.16,1514918831000
"2018-01-02 19:02:11","2018-01-02",7.16,1514919731000
"2018-01-02 19:17:11","2018-01-02",7.24,1514920631000
"2018-01-02 19:32:11","2018-01-02",7.37,1514921531000
"2018-01-02 19:47:11","2018-01-02",7.3,1514922431000
"2018-01-02 20:02:11","2018-01-02",7.28,1514923331000
"2018-01-02 20:17:11","2018-01-02",7.3,1514924231000
"2018-01-02 20:32:11","2018-01-02",7.35,1514925131000
"2018-01-02 20:47:11","2018-01-02",7.34,1514926031000
"2018-01-02 21:02:11","2018-01-02",7.35,1514926931000
"2018-01-02 21:17:11","2018-01-02",7.38,1514927831000
"2018-01-02 21:32:11","2018-01-02",7.4,1514928731000
"2018-01-02 21:47:11","2018-01-02",7.44,1514929631000
"2018-01-02 22:02:11","2018-01-02",7.43,1514930531000
"2018-01-02 22:17:11","2018-01-02",7.4,1514931431000
"2018-01-02 22:32:11","2018-01-02",7.43,1514932331000
"2018-01-02 22:47:11","2018-01-02",7.44,1514933231000
"2018-01-02 23:02:11","2018-01-02",7.46,1514934131000
"2018-01-02 23:17:11","2018-01-02",7.45,1514935031000
"2018-01-02 23:32:11","2018-01-02",7.48,1514935931000
"2018-01-02 23:47:11","2018-01-02",7.51,1514936831000
"2018-01-03 00:02:11","2018-01-03",7.57,1514937731000
"2018-01-03 00:17:11","2018-01-03",7.57,1514938631000
"2018-01-03 00:32:11","2018-01-03",7.54,1514939531000
"2018-01-03 00:47:11","2018-01-03",7.41,1514940431000
"2018-01-03 01:02:11","2018-01-03",7.57,1514941331000
"2018-01-03 01:17:11","2018-01-03",7.6,1514942231000
"2018-01-03 01:32:11","2018-01-03",7.55,1514943131000
"2018-01-03 01:47:11","2018-01-03",7.52,1514944031000
"2018-01-03 02:02:11","2018-01-03",7.38,1514944931000
"2018-01-03 02:17:11","2018-01-03",7.36,1514945831000
"2018-01-03 02:32:11","2018-01-03",7.37,1514946731000
"2018-01-03 02:47:11","2018-01-03",7.34,1514947631000
"2018-01-03 03:02:11","2018-01-03",7.34,1514948531000
"2018-01-03 03:17:11","2018-01-03",7.33,1514949431000
"2018-01-03 03:32:11","2018-01-03",7.34,1514950331000
"2018-01-03 03:47:11","2018-01-03",7.29,1514951231000
"2018-01-03 04:02:11","2018-01-03",8.26,1514952131000
"2018-01-03 04:17:11","2018-01-03",8.13,1514953031000
"2018-01-03 04:32:11","2018-01-03",7.47,1514953931000
"2018-01-03 04:47:11","2018-01-03",7.37,1514954831000
"2018-01-03 05:02:11","2018-01-03",7.29,1514955731000
"2018-01-03 05:17:11","2018-01-03",7.3,1514956631000
"2018-01-03 05:32:11","2018-01-03",7.33,1514957531000
"2018-01-03 05:47:11","2018-01-03",7.36,1514958431000
"2018-01-03 06:02:11","2018-01-03",7.4,1514959331000
"2018-01-03 06:17:11","2018-01-03",7.4,1514960231000
"2018-01-03 06:32:11","2018-01-03",7.44,1514961131000
"2018-01-03 06:47:11","2018-01-03",7.45,1514962031000
"2018-01-03 07:02:11","2018-01-03",7.47,1514962931000
"2018-01-03 07:17:11","2018-01-03",7.42,1514963831000
"2018-01-03 07:32:11","2018-01-03",7.58,1514964731000
"2018-01-03 07:47:11","2018-01-03",7.61,1514965631000
"2018-01-03 08:02:11","2018-01-03",7.61,1514966531000
"2018-01-03 08:17:11","2018-01-03",7.54,1514967431000
"2018-01-03 08:32:11","2018-01-03",7.54,1514968331000
"2018-01-03 08:47:11","2018-01-03",7.5,1514969231000
"2018-01-03 09:02:11","2018-01-03",7.46,1514970131000
"2018-01-03 09:17:11","2018-01-03",7.49,1514971031000
"2018-01-03 09:32:11","2018-01-03",7.48,1514971931000
"2018-01-03 09:47:11","2018-01-03",7.48,1514972831000
"2018-01-03 10:02:11","2018-01-03",7.43,1514973731000
"2018-01-03 10:17:11","2018-01-03",7.48,1514974631000
"2018-01-03 10:32:11","2018-01-03",7.54,1514975531000
"2018-01-03 10:47:11","2018-01-03",7.54,1514976431000
"2018-01-03 11:02:11","2018-01-03",7.6,1514977331000
"2018-01-03 11:17:11","2018-01-03",7.65,1514978231000
"2018-01-03 11:32:11","2018-01-03",7.6,1514979131000
"2018-01-03 11:47:11","2018-01-03",7.6,1514980031000
"2018-01-03 12:02:11","2018-01-03",7.63,1514980931000
"2018-01-03 12:17:11","2018-01-03",7.62,1514981831000
"2018-01-03 12:32:10","2018-01-03",7.68,1514982730000
"2018-01-03 12:47:11","2018-01-03",7.65,1514983631000
"2018-01-03 13:02:11","2018-01-03",7.75,1514984531000
"2018-01-03 13:17:11","2018-01-03",7.74,1514985431000
"2018-01-03 13:32:11","2018-01-03",7.58,1514986331000
"2018-01-03 13:47:11","2018-01-03",7.69,1514987231000
"2018-01-03 14:02:10","2018-01-03",7.64,1514988130000
"2018-01-03 14:17:11","2018-01-03",7.72,1514989031000
"2018-01-03 14:32:11","2018-01-03",7.77,1514989931000
"2018-01-03 14:47:11","2018-01-03",7.94,1514990831000
"2018-01-03 15:02:11","2018-01-03",7.97,1514991731000
"2018-01-03 15:17:11","2018-01-03",7.94,1514992631000
"2018-01-03 15:32:11","2018-01-03",7.98,1514993531000
"2018-01-03 15:47:11","2018-01-03",7.83,1514994431000
"2018-01-03 16:02:11","2018-01-03",7.8,1514995331000
"2018-01-03 16:17:11","2018-01-03",7.5,1514996231000
"2018-01-03 16:32:11","2018-01-03",7.66,1514997131000
"2018-01-03 16:47:11","2018-01-03",7.88,1514998031000
"2018-01-03 17:02:11","2018-01-03",7.74,1514998931000
"2018-01-03 17:17:11","2018-01-03",7.54,1514999831000
"2018-01-03 17:32:11","2018-01-03",7.46,1515000731000
"2018-01-03 17:47:11","2018-01-03",7.39,1515001631000
"2018-01-03 18:02:11","2018-01-03",7.4,1515002531000
"2018-01-03 18:17:11","2018-01-03",7.36,1515003431000
"2018-01-03 18:32:11","2018-01-03",7.37,1515004331000
"2018-01-03 18:47:11","2018-01-03",7.39,1515005231000
"2018-01-03 19:02:11","2018-01-03",7.38,1515006131000
"2018-01-03 19:17:11","2018-01-03",7.38,1515007031000
"2018-01-03 19:32:11","2018-01-03",7.49,1515007931000
"2018-01-03 19:47:11","2018-01-03",7.55,1515008831000
"2018-01-03 20:02:11","2018-01-03",7.52,1515009731000
"2018-01-03 20:17:11","2018-01-03",7.55,1515010631000
"2018-01-03 20:32:11","2018-01-03",7.48,1515011531000
"2018-01-03 20:47:11","2018-01-03",7.46,1515012431000
"2018-01-03 21:02:11","2018-01-03",7.43,1515013331000
"2018-01-03 21:17:11","2018-01-03",7.44,1515014231000
"2018-01-03 21:32:11","2018-01-03",7.43,1515015131000
"2018-01-03 21:47:11","2018-01-03",7.43,1515016031000
"2018-01-03 22:02:11","2018-01-03",7.44,1515016931000
"2018-01-03 22:17:11","2018-01-03",7.44,1515017831000
"2018-01-03 22:32:11","2018-01-03",7.44,1515018731000
"2018-01-03 22:47:11","2018-01-03",7.45,1515019631000
"2018-01-03 23:02:11","2018-01-03",7.43,1515020531000
"2018-01-03 23:17:11","2018-01-03",7.43,1515021431000
"2018-01-03 23:32:11","2018-01-03",7.5,1515022331000
"2018-01-03 23:47:11","2018-01-03",7.46,1515023231000
"2018-01-04 00:02:11","2018-01-04",7.45,1515024131000
"2018-01-04 00:17:11","2018-01-04",7.44,1515025031000
"2018-01-04 00:32:11","2018-01-04",7.39,1515025931000
"2018-01-04 00:47:11","2018-01-04",7.43,1515026831000
"2018-01-04 01:02:11","2018-01-04",7.38,1515027731000
"2018-01-04 01:17:11","2018-01-04",7.37,1515028631000
"2018-01-04 01:32:11","2018-01-04",7.33,1515029531000
"2018-01-04 01:47:11","2018-01-04",7.23,1515030431000
"2018-01-04 02:02:11","2018-01-04",7.27,1515031331000
"2018-01-04 02:17:11","2018-01-04",7.26,1515032231000
"2018-01-04 02:32:11","2018-01-04",7.24,1515033131000
"2018-01-04 02:47:11","2018-01-04",7.23,1515034031000
"2018-01-04 03:02:11","2018-01-04",7.23,1515034931000
"2018-01-04 03:17:11","2018-01-04",7.22,1515035831000
"2018-01-04 03:32:11","2018-01-04",7.21,1515036731000
"2018-01-04 03:47:11","2018-01-04",7.22,1515037631000
"2018-01-04 04:02:11","2018-01-04",7.22,1515038531000
"2018-01-04 04:17:11","2018-01-04",7.24,1515039431000
"2018-01-04 04:32:11","2018-01-04",7.73,1515040331000
"2018-01-04 04:47:11","2018-01-04",7.8,1515041231000
"2018-01-04 05:02:11","2018-01-04",7.5,1515042131000
"2018-01-04 05:17:11","2018-01-04",7.17,1515043031000
"2018-01-04 05:32:11","2018-01-04",7.14,1515043931000
"2018-01-04 05:47:11","2018-01-04",7.12,1515044831000
"2018-01-04 06:02:11","2018-01-04",7.15,1515045731000
"2018-01-04 06:17:11","2018-01-04",7.13,1515046631000
"2018-01-04 06:32:11","2018-01-04",7.16,1515047531000
"2018-01-04 06:47:11","2018-01-04",7.16,1515048431000
"2018-01-04 07:02:11","2018-01-04",7.19,1515049331000
"2018-01-04 07:17:11","2018-01-04",7.19,1515050231000
"2018-01-04 07:32:11","2018-01-04",7.21,1515051131000
"2018-01-04 07:47:11","2018-01-04",7.21,1515052031000
"2018-01-04 08:02:11","2018-01-04",7.25,1515052931000
"2018-01-04 08:17:11","2018-01-04",7.26,1515053831000
"2018-01-04 08:32:10","2018-01-04",7.26,1515054730000
"2018-01-04 08:47:11","2018-01-04",7.42,1515055631000
"2018-01-04 09:02:11","2018-01-04",7.39,1515056531000
"2018-01-04 09:17:11","2018-01-04",7.4,1515057431000
"2018-01-04 09:32:11","2018-01-04",7.4,1515058331000
"2018-01-04 09:47:11","2018-01-04",7.7,1515059231000
"2018-01-04 10:02:11","2018-01-04",7.74,1515060131000
"2018-01-04 10:17:11","2018-01-04",7.71,1515061031000
"2018-01-04 10:32:11","2018-01-04",7.77,1515061931000
"2018-01-04 10:47:11","2018-01-04",7.77,1515062831000
"2018-01-04 11:02:11","2018-01-04",7.83,1515063731000
"2018-01-04 11:17:11","2018-01-04",7.85,1515064631000
"2018-01-04 11:32:11","2018-01-04",7.84,1515065531000
"2018-01-04 11:47:11","2018-01-04",7.86,1515066431000
"2018-01-04 12:02:11","2018-01-04",7.84,1515067331000
"2018-01-04 12:17:11","2018-01-04",7.89,1515068231000
"2018-01-04 12:32:11","2018-01-04",7.87,1515069131000
"2018-01-04 12:47:11","2018-01-04",7.83,1515070031000
"2018-01-04 13:02:11","2018-01-04",7.79,1515070931000
"2018-01-04 13:17:11","2018-01-04",7.8,1515071831000
"2018-01-04 13:32:11","2018-01-04",7.84,1515072731000
"2018-01-04 13:47:11","2018-01-04",7.73,1515073631000
"2018-01-04 14:02:11","2018-01-04",7.74,1515074531000
"2018-01-04 14:17:30","2018-01-04",7.7,1515075450000
"2018-01-04 14:27:13","2018-01-04",7.84,1515076033000
"2018-01-04 14:32:10","2018-01-04",7.92,1515076330000
"2018-01-04 14:47:10","2018-01-04",7.69,1515077230000
"2018-01-04 15:02:10","2018-01-04",7.64,1515078130000
"2018-01-04 15:17:10","2018-01-04",7.64,1515079030000
"2018-01-04 15:32:10","2018-01-04",7.6,1515079930000
"2018-01-04 15:47:10","2018-01-04",7.61,1515080830000
"2018-01-04 16:02:10","2018-01-04",7.61,1515081730000
"2018-01-04 16:17:10","2018-01-04",7.61,1515082630000
"2018-01-04 16:32:10","2018-01-04",7.52,1515083530000
"2018-01-04 16:47:10","2018-01-04",7.6,1515084430000
"2018-01-04 17:02:10","2018-01-04",7.52,1515085330000
"2018-01-04 17:17:10","2018-01-04",7.68,1515086230000
"2018-01-04 17:32:10","2018-01-04",7.84,1515087130000
"2018-01-04 17:47:10","2018-01-04",7.56,1515088030000
"2018-01-04 18:02:10","2018-01-04",7.44,1515088930000
"2018-01-04 18:17:10","2018-01-04",7.35,1515089830000
"2018-01-04 18:32:10","2018-01-04",7.36,1515090730000
"2018-01-04 18:47:10","2018-01-04",7.34,1515091630000
"2018-01-04 19:02:10","2018-01-04",7.33,1515092530000
"2018-01-04 19:17:10","2018-01-04",7.35,1515093430000
"2018-01-04 19:32:10","2018-01-04",7.34,1515094330000
"2018-01-04 19:47:10","2018-01-04",7.35,1515095230000
"2018-01-04 20:02:10","2018-01-04",7.34,1515096130000
"2018-01-04 20:17:10","2018-01-04",7.41,1515097030000
"2018-01-04 20:32:10","2018-01-04",7.41,1515097930000
"2018-01-04 20:47:10","2018-01-04",7.36,1515098830000
"2018-01-04 21:02:10","2018-01-04",7.39,1515099730000
"2018-01-04 21:17:10","2018-01-04",7.4,1515100630000
"2018-01-04 21:32:10","2018-01-04",7.37,1515101530000
"2018-01-04 21:47:10","2018-01-04",7.37,1515102430000
"2018-01-04 22:02:10","2018-01-04",7.38,1515103330000
"2018-01-04 22:17:10","2018-01-04",7.37,1515104230000
"2018-01-04 22:32:10","2018-01-04",7.41,1515105130000
"2018-01-04 22:47:10","2018-01-04",7.43,1515106030000
"2018-01-04 23:02:10","2018-01-04",7.44,1515106930000
"2018-01-04 23:17:10","2018-01-04",7.39,1515107830000
"2018-01-04 23:32:10","2018-01-04",7.39,1515108730000
"2018-01-04 23:47:10","2018-01-04",7.42,1515109630000
"2018-01-05 00:02:10","2018-01-05",7.37,1515110530000
"2018-01-05 00:17:10","2018-01-05",7.39,1515111430000
"2018-01-05 00:32:10","2018-01-05",7.36,1515112330000
"2018-01-05 00:47:10","2018-01-05",7.37,1515113230000
"2018-01-05 01:02:10","2018-01-05",7.4,1515114130000
"2018-01-05 01:17:10","2018-01-05",7.4,1515115030000
"2018-01-05 01:32:10","2018-01-05",7.39,1515115930000
"2018-01-05 01:47:10","2018-01-05",7.38,1515116830000
"2018-01-05 02:02:10","2018-01-05",7.35,1515117730000
"2018-01-05 02:17:10","2018-01-05",7.32,1515118630000
"2018-01-05 02:32:10","2018-01-05",7.29,1515119530000
"2018-01-05 02:47:10","2018-01-05",7.3,1515120430000
"2018-01-05 03:02:10","2018-01-05",7.25,1515121330000
"2018-01-05 03:17:10","2018-01-05",7.19,1515122230000
"2018-01-05 03:32:10","2018-01-05",7.21,1515123130000
"2018-01-05 03:47:10","2018-01-05",7.21,1515124030000
"2018-01-05 04:02:10","2018-01-05",7.2,1515124930000
"2018-01-05 04:17:10","2018-01-05",7.2,1515125830000
"2018-01-05 04:32:10","2018-01-05",7.19,1515126730000
"2018-01-05 04:47:10","2018-01-05",7.19,1515127630000
"2018-01-05 05:02:10","2018-01-05",7.19,1515128530000
"2018-01-05 05:17:10","2018-01-05",7.19,1515129430000
"2018-01-05 05:32:10","2018-01-05",7.48,1515130330000
"2018-01-05 05:47:10","2018-01-05",7.7,1515131230000
"2018-01-05 06:02:10","2018-01-05",7.48,1515132130000
"2018-01-05 06:17:10","2018-01-05",7.13,1515133030000
"2018-01-05 06:32:10","2018-01-05",7.07,1515133930000
"2018-01-05 06:47:10","2018-01-05",7.05,1515134830000
"2018-01-05 07:02:10","2018-01-05",7.06,1515135730000
"2018-01-05 07:17:10","2018-01-05",7.07,1515136630000
"2018-01-05 07:32:10","2018-01-05",7.09,1515137530000
"2018-01-05 07:47:10","2018-01-05",7.11,1515138430000
"2018-01-05 08:02:10","2018-01-05",7.12,1515139330000
"2018-01-05 08:17:10","2018-01-05",7.15,1515140230000
"2018-01-05 08:32:10","2018-01-05",7.15,1515141130000
"2018-01-05 08:47:10","2018-01-05",7.16,1515142030000
"2018-01-05 09:02:10","2018-01-05",7.17,1515142930000
"2018-01-05 09:17:10","2018-01-05",7.18,1515143830000
"2018-01-05 09:32:10","2018-01-05",7.2,1515144730000
"2018-01-05 09:47:10","2018-01-05",7.3,1515145630000
"2018-01-05 10:02:10","2018-01-05",7.27,1515146530000
"2018-01-05 10:17:10","2018-01-05",7.31,1515147430000
"2018-01-05 10:32:10","2018-01-05",7.31,1515148330000
"2018-01-05 10:47:10","2018-01-05",7.33,1515149230000
"2018-01-05 11:02:10","2018-01-05",7.33,1515150130000
"2018-01-05 11:17:10","2018-01-05",7.33,1515151030000
"2018-01-05 11:32:10","2018-01-05",7.35,1515151930000
"2018-01-05 11:47:10","2018-01-05",7.38,1515152830000
"2018-01-05 12:02:10","2018-01-05",7.37,1515153730000
"2018-01-05 12:17:10","2018-01-05",7.38,1515154630000
"2018-01-05 12:32:10","2018-01-05",7.4,1515155530000
"2018-01-05 12:47:10","2018-01-05",7.41,1515156430000
"2018-01-05 13:02:10","2018-01-05",7.39,1515157330000
"2018-01-05 13:17:10","2018-01-05",7.38,1515158230000
"2018-01-05 13:32:10","2018-01-05",7.42,1515159130000
"2018-01-05 13:47:10","2018-01-05",7.42,1515160030000
"2018-01-05 14:02:10","2018-01-05",7.43,1515160930000
"2018-01-05 14:17:10","2018-01-05",7.41,1515161830000
"2018-01-05 14:32:10","2018-01-05",7.44,1515162730000
"2018-01-05 14:47:10","2018-01-05",7.34,1515163630000
"2018-01-05 15:02:10","2018-01-05",7.39,1515164530000
"2018-01-05 15:17:10","2018-01-05",7.3,1515165430000
"2018-01-05 15:32:10","2018-01-05",7.23,1515166330000
"2018-01-05 15:47:10","2018-01-05",7.25,1515167230000
"2018-01-05 16:02:10","2018-01-05",7.27,1515168130000
"2018-01-05 16:17:10","2018-01-05",7.25,1515169030000
"2018-01-05 16:32:10","2018-01-05",7.24,1515169930000
"2018-01-05 16:47:10","2018-01-05",7.24,1515170830000
"2018-01-05 17:02:10","2018-01-05",7.24,1515171730000
"2018-01-05 17:17:10","2018-01-05",7.22,1515172630000
"2018-01-05 17:32:10","2018-01-05",7.22,1515173530000
"2018-01-05 17:47:10","2018-01-05",7.23,1515174430000
"2018-01-05 18:02:10","2018-01-05",7.73,1515175330000
"2018-01-05 18:17:10","2018-01-05",7.67,1515176230000
"2018-01-05 18:32:10","2018-01-05",7.33,1515177130000
"2018-01-05 18:47:10","2018-01-05",7.09,1515178030000
"2018-01-05 19:02:10","2018-01-05",7.05,1515178930000
"2018-01-05 19:17:10","2018-01-05",7.06,1515179830000
"2018-01-05 19:32:10","2018-01-05",7.03,1515180730000
"2018-01-05 19:47:10","2018-01-05",7.06,1515181630000
"2018-01-05 20:02:10","2018-01-05",7.04,1515182530000
"2018-01-05 20:17:10","2018-01-05",7.07,1515183430000
"2018-01-05 20:32:10","2018-01-05",7.08,1515184330000
"2018-01-05 20:47:10","2018-01-05",7.07,1515185230000
"2018-01-05 21:02:10","2018-01-05",7.08,1515186130000
"2018-01-05 21:17:10","2018-01-05",7.09,1515187030000
"2018-01-05 21:32:10","2018-01-05",7.08,1515187930000
"2018-01-05 21:47:10","2018-01-05",7.1,1515188830000
"2018-01-05 22:02:10","2018-01-05",7.1,1515189730000
"2018-01-05 22:17:10","2018-01-05",7.17,1515190630000
"2018-01-05 22:32:10","2018-01-05",7.15,1515191530000
"2018-01-05 22:47:10","2018-01-05",7.12,1515192430000
"2018-01-05 23:02:10","2018-01-05",7.16,1515193330000
"2018-01-05 23:17:10","2018-01-05",7.12,1515194230000
"2018-01-05 23:32:10","2018-01-05",7.18,1515195130000
"2018-01-05 23:47:10","2018-01-05",7.14,1515196030000
"2018-01-06 00:02:10","2018-01-06",7.13,1515196930000
"2018-01-06 00:17:10","2018-01-06",7.16,1515197830000
"2018-01-06 00:32:10","2018-01-06",7.16,1515198730000
"2018-01-06 00:47:10","2018-01-06",7.18,1515199630000
"2018-01-06 01:02:10","2018-01-06",7.13,1515200530000
"2018-01-06 01:17:10","2018-01-06",7.15,1515201430000
"2018-01-06 01:32:10","2018-01-06",7.13,1515202330000
"2018-01-06 01:47:10","2018-01-06",7.15,1515203230000
"2018-01-06 02:02:10","2018-01-06",7.09,1515204130000
"2018-01-06 02:17:10","2018-01-06",7.12,1515205030000
"2018-01-06 02:32:10","2018-01-06",7.12,1515205930000
"2018-01-06 02:47:10","2018-01-06",7.1,1515206830000
"2018-01-06 03:02:10","2018-01-06",6.98,1515207730000
"2018-01-06 03:17:10","2018-01-06",6.93,1515208630000
"2018-01-06 03:32:10","2018-01-06",6.97,1515209530000
"2018-01-06 03:47:10","2018-01-06",6.92,1515210430000
"2018-01-06 04:02:10","2018-01-06",6.93,1515211330000
"2018-01-06 04:17:10","2018-01-06",6.95,1515212230000
"2018-01-06 04:32:10","2018-01-06",6.95,1515213130000
"2018-01-06 04:47:10","2018-01-06",6.95,1515214030000
"2018-01-06 05:02:10","2018-01-06",6.94,1515214930000
"2018-01-06 05:17:10","2018-01-06",6.93,1515215830000
"2018-01-06 05:32:10","2018-01-06",6.92,1515216730000
"2018-01-06 05:47:10","2018-01-06",6.93,1515217630000
"2018-01-06 06:02:10","2018-01-06",6.93,1515218530000
"2018-01-06 06:17:10","2018-01-06",7.39,1515219430000
"2018-01-06 06:32:10","2018-01-06",7.38,1515220330000
"2018-01-06 06:47:10","2018-01-06",6.98,1515221230000
"2018-01-06 07:02:10","2018-01-06",6.82,1515222130000
"2018-01-06 07:17:10","2018-01-06",6.77,1515223030000
"2018-01-06 07:32:10","2018-01-06",6.77,1515223930000
"2018-01-06 07:47:10","2018-01-06",6.78,1515224830000
"2018-01-06 08:02:10","2018-01-06",6.81,1515225730000
"2018-01-06 08:17:10","2018-01-06",6.78,1515226630000
"2018-01-06 08:32:10","2018-01-06",6.78,1515227530000
"2018-01-06 08:47:10","2018-01-06",6.8,1515228430000
"2018-01-06 09:02:10","2018-01-06",6.79,1515229330000
"2018-01-06 09:17:10","2018-01-06",6.79,1515230230000
"2018-01-06 09:32:10","2018-01-06",6.78,1515231130000
"2018-01-06 09:47:10","2018-01-06",6.8,1515232030000
"2018-01-06 10:02:10","2018-01-06",6.81,1515232930000
"2018-01-06 10:17:10","2018-01-06",6.87,1515233830000
"2018-01-06 10:32:10","2018-01-06",6.89,1515234730000
"2018-01-06 10:47:10","2018-01-06",6.89,1515235630000
"2018-01-06 11:02:10","2018-01-06",6.89,1515236530000
"2018-01-06 11:17:10","2018-01-06",6.94,1515237430000
"2018-01-06 11:32:10","2018-01-06",6.91,1515238330000
"2018-01-06 11:47:10","2018-01-06",6.93,1515239230000
"2018-01-06 12:02:10","2018-01-06",6.99,1515240130000
"2018-01-06 12:17:10","2018-01-06",6.97,1515241030000
"2018-01-06 12:32:10","2018-01-06",7.0,1515241930000
"2018-01-06 12:47:10","2018-01-06",7.01,1515242830000
"2018-01-06 13:02:10","2018-01-06",7.02,1515243730000
"2018-01-06 13:17:10","2018-01-06",7.04,1515244630000
"2018-01-06 13:32:10","2018-01-06",7.05,1515245530000
"2018-01-06 13:47:10","2018-01-06",7.04,1515246430000
"2018-01-06 14:02:10","2018-01-06",7.05,1515247330000
"2018-01-06 14:17:10","2018-01-06",7.07,1515248230000
"2018-01-06 14:32:10","2018-01-06",7.04,1515249130000
"2018-01-06 14:47:10","2018-01-06",7.03,1515250030000
"2018-01-06 15:02:10","2018-01-06",7.04,1515250930000
"2018-01-06 15:17:10","2018-01-06",7.07,1515251830000
"2018-01-06 15:32:10","2018-01-06",7.02,1515252730000
"2018-01-06 15:47:10","2018-01-06",6.89,1515253630000
"2018-01-06 16:02:10","2018-01-06",6.99,1515254530000
