"datetime","date","temp-i-subdaily-C","epoch"
"2018-01-06 16:32:10","2018-01-06",6.9,1515256330000
"2018-01-06 16:47:10","2018-01-06",6.88,1515257230000
"2018-01-06 17:02:10","2018-01-06",6.88,1515258130000
"2018-01-06 17:17:11","2018-01-06",6.88,1515259031000
"2018-01-06 17:32:10","2018-01-06",6.88,1515259930000
"2018-01-06 17:47:10","2018-01-06",6.88,1515260830000
"2018-01-06 18:02:10","2018-01-06",6.88,1515261730000
"2018-01-06 18:17:10","2018-01-06",6.87,1515262630000
"2018-01-06 18:32:10","2018-01-06",6.85,1515263530000
"2018-01-06 18:47:10","2018-01-06",6.84,1515264430000
"2018-01-06 19:02:11","2018-01-06",6.84,1515265331000
"2018-01-06 19:17:11","2018-01-06",6.83,1515266231000
"2018-01-06 19:32:11","2018-01-06",6.8,1515267131000
"2018-01-06 19:47:10","2018-01-06",6.74,1515268030000
"2018-01-06 20:02:10","2018-01-06",6.69,1515268930000
"2018-01-06 20:17:10","2018-01-06",6.67,1515269830000
"2018-01-06 20:32:10","2018-01-06",6.66,1515270730000
"2018-01-06 20:47:11","2018-01-06",6.66,1515271631000
"2018-01-06 21:02:10","2018-01-06",6.67,1515272530000
"2018-01-06 21:17:11","2018-01-06",6.69,1515273431000
"2018-01-06 21:32:11","2018-01-06",6.72,1515274331000
"2018-01-06 21:47:11","2018-01-06",6.85,1515275231000
"2018-01-06 22:02:10","2018-01-06",6.99,1515276130000
"2018-01-06 22:17:11","2018-01-06",7.01,1515277031000
"2018-01-06 22:32:10","2018-01-06",6.92,1515277930000
"2018-01-06 22:47:10","2018-01-06",6.82,1515278830000
"2018-01-06 23:02:11","2018-01-06",6.72,1515279731000
"2018-01-06 23:17:11","2018-01-06",6.65,1515280631000
"2018-01-06 23:32:11","2018-01-06",6.61,1515281531000
"2018-01-06 23:47:11","2018-01-06",6.57,1515282431000
"2018-01-07 00:02:11","2018-01-07",6.53,1515283331000
"2018-01-07 00:17:11","2018-01-07",6.51,1515284231000
"2018-01-07 00:32:11","2018-01-07",6.48,1515285131000
"2018-01-07 00:47:11","2018-01-07",6.46,1515286031000
"2018-01-07 01:02:11","2018-01-07",6.44,1515286931000
"2018-01-07 01:17:11","2018-01-07",6.43,1515287831000
"2018-01-07 01:32:11","2018-01-07",6.4,1515288731000
"2018-01-07 01:47:11","2018-01-07",6.39,1515289631000
"2018-01-07 02:02:10","2018-01-07",6.41,1515290530000
"2018-01-07 02:17:10","2018-01-07",6.46,1515291430000
"2018-01-07 02:32:10","2018-01-07",6.47,1515292330000
"2018-01-07 02:47:10","2018-01-07",6.49,1515293230000
"2018-01-07 03:02:10","2018-01-07",6.5,1515294130000
"2018-01-07 03:17:10","2018-01-07",6.53,1515295030000
"2018-01-07 03:32:10","2018-01-07",6.6,1515295930000
"2018-01-07 03:47:10","2018-01-07",6.65,1515296830000
"2018-01-07 04:02:11","2018-01-07",6.67,1515297731000
"2018-01-07 04:17:11","2018-01-07",6.65,1515298631000
"2018-01-07 04:32:10","2018-01-07",6.61,1515299530000
"2018-01-07 04:47:10","2018-01-07",6.55,1515300430000
"2018-01-07 05:02:11","2018-01-07",6.52,1515301331000
"2018-01-07 05:17:11","2018-01-07",6.5,1515302231000
"2018-01-07 05:32:11","2018-01-07",6.48,1515303131000
"2018-01-07 05:47:10","2018-01-07",6.48,1515304030000
"2018-01-07 06:02:11","2018-01-07",6.47,1515304931000
"2018-01-07 06:17:11","2018-01-07",6.47,1515305831000
"2018-01-07 06:32:11","2018-01-07",6.48,1515306731000
"2018-01-07 06:47:11","2018-01-07",6.47,1515307631000
"2018-01-07 07:02:11","2018-01-07",6.5,1515308531000
"2018-01-07 07:17:11","2018-01-07",6.54,1515309431000
"2018-01-07 07:32:11","2018-01-07",6.49,1515310331000
"2018-01-07 07:47:11","2018-01-07",6.4,1515311231000
"2018-01-07 08:02:11","2018-01-07",6.33,1515312131000
"2018-01-07 08:17:10","2018-01-07",6.28,1515313030000
"2018-01-07 08:32:10","2018-01-07",6.24,1515313930000
"2018-01-07 08:47:10","2018-01-07",6.22,1515314830000
"2018-01-07 09:02:10","2018-01-07",6.21,1515315730000
"2018-01-07 09:17:10","2018-01-07",6.21,1515316630000
"2018-01-07 09:32:11","2018-01-07",6.2,1515317531000
"2018-01-07 09:47:10","2018-01-07",6.18,1515318430000
"2018-01-07 10:02:10","2018-01-07",6.28,1515319330000
"2018-01-07 10:17:10","2018-01-07",6.45,1515320230000
"2018-01-07 10:32:11","2018-01-07",6.38,1515321131000
"2018-01-07 10:47:11","2018-01-07",6.29,1515322031000
"2018-01-07 11:02:10","2018-01-07",6.22,1515322930000
"2018-01-07 11:17:10","2018-01-07",6.16,1515323830000
"2018-01-07 11:32:10","2018-01-07",6.12,1515324730000
"2018-01-07 11:47:10","2018-01-07",6.08,1515325630000
"2018-01-07 12:02:11","2018-01-07",6.05,1515326531000
"2018-01-07 12:17:11","2018-01-07",6.04,1515327431000
"2018-01-07 12:32:10","2018-01-07",6.02,1515328330000
"2018-01-07 12:47:10","2018-01-07",6.02,1515329230000
"2018-01-07 13:02:10","2018-01-07",6.01,1515330130000
"2018-01-07 13:17:10","2018-01-07",6.0,1515331030000
"2018-01-07 13:32:10","2018-01-07",6.0,1515331930000
"2018-01-07 13:47:10","2018-01-07",5.98,1515332830000
"2018-01-07 14:02:10","2018-01-07",5.98,1515333730000
"2018-01-07 14:17:10","2018-01-07",5.97,1515334630000
"2018-01-07 14:32:11","2018-01-07",5.95,1515335531000
"2018-01-07 14:47:10","2018-01-07",5.94,1515336430000
"2018-01-07 15:02:10","2018-01-07",5.94,1515337330000
"2018-01-07 15:17:10","2018-01-07",6.0,1515338230000
"2018-01-07 15:32:10","2018-01-07",6.0,1515339130000
"2018-01-07 15:47:10","2018-01-07",6.02,1515340030000
"2018-01-07 16:02:10","2018-01-07",6.04,1515340930000
"2018-01-07 16:17:10","2018-01-07",6.06,1515341830000
"2018-01-07 16:32:10","2018-01-07",6.12,1515342730000
"2018-01-07 16:47:10","2018-01-07",6.16,1515343630000
"2018-01-07 17:02:10","2018-01-07",6.19,1515344530000
"2018-01-07 17:17:10","2018-01-07",6.19,1515345430000
"2018-01-07 17:32:10","2018-01-07",6.16,1515346330000
"2018-01-07 17:47:10","2018-01-07",6.14,1515347230000
"2018-01-07 18:02:10","2018-01-07",6.15,1515348130000
"2018-01-07 18:17:10","2018-01-07",6.16,1515349030000
"2018-01-07 18:32:10","2018-01-07",6.14,1515349930000
"2018-01-07 18:47:10","2018-01-07",6.15,1515350830000
"2018-01-07 19:02:10","2018-01-07",6.15,1515351730000
"2018-01-07 19:17:11","2018-01-07",6.12,1515352631000
"2018-01-07 19:32:10","2018-01-07",6.09,1515353530000
"2018-01-07 19:47:10","2018-01-07",6.08,1515354430000
"2018-01-07 20:02:10","2018-01-07",6.09,1515355330000
"2018-01-07 20:17:10","2018-01-07",6.08,1515356230000
"2018-01-07 20:32:11","2018-01-07",6.03,1515357131000
"2018-01-07 20:47:10","2018-01-07",5.95,1515358030000
"2018-01-07 21:02:11","2018-01-07",5.88,1515358931000
"2018-01-07 21:17:11","2018-01-07",5.84,1515359831000
"2018-01-07 21:32:11","2018-01-07",5.8,1515360731000
"2018-01-07 21:47:11","2018-01-07",5.78,1515361631000
"2018-01-07 22:02:11","2018-01-07",5.78,1515362531000
"2018-01-07 22:17:11","2018-01-07",5.81,1515363431000
"2018-01-07 22:32:11","2018-01-07",5.83,1515364331000
"2018-01-07 22:47:10","2018-01-07",5.9,1515365230000
"2018-01-07 23:02:10","2018-01-07",6.11,1515366130000
"2018-01-07 23:17:10","2018-01-07",6.18,1515367030000
"2018-01-07 23:32:10","2018-01-07",6.13,1515367930000
"2018-01-07 23:47:10","2018-01-07",6.04,1515368830000
"2018-01-08 00:02:10","2018-01-08",5.95,1515369730000
"2018-01-08 00:17:10","2018-01-08",5.88,1515370630000
"2018-01-08 00:32:10","2018-01-08",5.83,1515371530000
"2018-01-08 00:47:11","2018-01-08",5.8,1515372431000
"2018-01-08 01:02:10","2018-01-08",5.77,1515373330000
"2018-01-08 01:17:10","2018-01-08",5.75,1515374230000
"2018-01-08 01:32:10","2018-01-08",5.73,1515375130000
"2018-01-08 01:47:10","2018-01-08",5.72,1515376030000
"2018-01-08 02:02:10","2018-01-08",5.71,1515376930000
"2018-01-08 02:17:11","2018-01-08",5.71,1515377831000
"2018-01-08 02:32:11","2018-01-08",5.73,1515378731000
"2018-01-08 02:47:11","2018-01-08",5.81,1515379631000
"2018-01-08 03:02:10","2018-01-08",5.82,1515380530000
"2018-01-08 03:17:10","2018-01-08",5.86,1515381430000
"2018-01-08 03:32:10","2018-01-08",5.91,1515382330000
"2018-01-08 03:47:10","2018-01-08",6.0,1515383230000
"2018-01-08 04:02:10","2018-01-08",5.99,1515384130000
"2018-01-08 04:17:10","2018-01-08",5.9,1515385030000
"2018-01-08 04:32:10","2018-01-08",5.87,1515385930000
"2018-01-08 04:47:10","2018-01-08",5.82,1515386830000
"2018-01-08 05:02:10","2018-01-08",5.78,1515387730000
"2018-01-08 05:17:11","2018-01-08",5.79,1515388631000
"2018-01-08 05:32:11","2018-01-08",5.76,1515389531000
"2018-01-08 05:47:11","2018-01-08",5.75,1515390431000
"2018-01-08 06:02:10","2018-01-08",5.76,1515391330000
"2018-01-08 06:17:10","2018-01-08",5.75,1515392230000
"2018-01-08 06:32:11","2018-01-08",5.75,1515393131000
"2018-01-08 06:47:10","2018-01-08",5.76,1515394030000
"2018-01-08 07:02:10","2018-01-08",5.77,1515394930000
"2018-01-08 07:17:10","2018-01-08",5.76,1515395830000
"2018-01-08 07:32:10","2018-01-08",5.78,1515396730000
"2018-01-08 07:47:10","2018-01-08",5.79,1515397630000
"2018-01-08 08:02:11","2018-01-08",5.83,1515398531000
"2018-01-08 08:17:11","2018-01-08",5.89,1515399431000
"2018-01-08 08:32:11","2018-01-08",5.83,1515400331000
"2018-01-08 08:47:10","2018-01-08",5.78,1515401230000
"2018-01-08 09:02:11","2018-01-08",5.73,1515402131000
"2018-01-08 09:17:10","2018-01-08",5.69,1515403030000
"2018-01-08 09:32:10","2018-01-08",5.66,1515403930000
"2018-01-08 09:47:10","2018-01-08",5.65,1515404830000
"2018-01-08 10:02:10","2018-01-08",5.66,1515405730000
"2018-01-08 10:17:10","2018-01-08",5.67,1515406630000
"2018-01-08 10:32:10","2018-01-08",5.67,1515407530000
"2018-01-08 10:47:10","2018-01-08",5.69,1515408430000
"2018-01-08 11:02:10","2018-01-08",5.78,1515409330000
"2018-01-08 11:17:10","2018-01-08",5.84,1515410230000
"2018-01-08 11:32:11","2018-01-08",5.87,1515411131000
"2018-01-08 11:47:11","2018-01-08",5.82,1515412031000
"2018-01-08 12:02:10","2018-01-08",5.76,1515412930000
"2018-01-08 12:17:10","2018-01-08",5.7,1515413830000
"2018-01-08 12:32:10","2018-01-08",5.66,1515414730000
"2018-01-08 12:47:11","2018-01-08",5.62,1515415631000
"2018-01-08 13:02:11","2018-01-08",5.6,1515416531000
"2018-01-08 13:17:10","2018-01-08",5.6,1515417430000
"2018-01-08 13:32:10","2018-01-08",5.58,1515418330000
"2018-01-08 13:47:10","2018-01-08",5.59,1515419230000
"2018-01-08 14:02:10","2018-01-08",5.57,1515420130000
"2018-01-08 14:17:11","2018-01-08",5.58,1515421031000
"2018-01-08 14:32:11","2018-01-08",5.59,1515421931000
"2018-01-08 14:47:11","2018-01-08",5.59,1515422831000
"2018-01-08 15:02:11","2018-01-08",5.58,1515423731000
"2018-01-08 15:17:11","2018-01-08",5.57,1515424631000
"2018-01-08 15:32:10","2018-01-08",5.55,1515425530000
"2018-01-08 15:47:11","2018-01-08",5.54,1515426431000
"2018-01-08 16:02:11","2018-01-08",5.67,1515427331000
"2018-01-08 16:17:11","2018-01-08",5.64,1515428231000
"2018-01-08 16:32:11","2018-01-08",5.65,1515429131000
"2018-01-08 16:47:11","2018-01-08",5.65,1515430031000
"2018-01-08 17:02:11","2018-01-08",5.7,1515430931000
"2018-01-08 17:17:11","2018-01-08",5.76,1515431831000
"2018-01-08 17:32:11","2018-01-08",5.8,1515432731000
"2018-01-08 17:47:11","2018-01-08",5.78,1515433631000
"2018-01-08 18:02:11","2018-01-08",5.76,1515434531000
"2018-01-08 18:17:11","2018-01-08",5.73,1515435431000
"2018-01-08 18:32:11","2018-01-08",5.72,1515436331000
"2018-01-08 18:47:11","2018-01-08",5.72,1515437231000
"2018-01-08 19:02:11","2018-01-08",5.73,1515438131000
"2018-01-08 19:17:11","2018-01-08",5.74,1515439031000
"2018-01-08 19:32:11","2018-01-08",5.75,1515439931000
"2018-01-08 19:47:11","2018-01-08",5.75,1515440831000
"2018-01-08 20:02:11","2018-01-08",5.74,1515441731000
"2018-01-08 20:17:10","2018-01-08",5.72,1515442630000
"2018-01-08 20:32:10","2018-01-08",5.71,1515443530000
"2018-01-08 20:47:11","2018-01-08",5.72,1515444431000
"2018-01-08 21:02:11","2018-01-08",5.72,1515445331000
"2018-01-08 21:17:10","2018-01-08",5.73,1515446230000
"2018-01-08 21:32:10","2018-01-08",5.69,1515447130000
"2018-01-08 21:47:10","2018-01-08",5.64,1515448030000
"2018-01-08 22:02:11","2018-01-08",5.61,1515448931000
"2018-01-08 22:17:11","2018-01-08",5.59,1515449831000
"2018-01-08 22:32:11","2018-01-08",5.6,1515450731000
"2018-01-08 22:47:11","2018-01-08",5.63,1515451631000
"2018-01-08 23:02:10","2018-01-08",5.66,1515452530000
"2018-01-08 23:17:10","2018-01-08",5.69,1515453430000
"2018-01-08 23:32:10","2018-01-08",5.7,1515454330000
"2018-01-08 23:47:10","2018-01-08",5.79,1515455230000
"2018-01-09 00:02:10","2018-01-09",5.95,1515456130000
"2018-01-09 00:17:11","2018-01-09",6.03,1515457031000
"2018-01-09 00:32:10","2018-01-09",5.98,1515457930000
"2018-01-09 00:47:10","2018-01-09",5.91,1515458830000
"2018-01-09 01:02:10","2018-01-09",5.83,1515459730000
"2018-01-09 01:17:11","2018-01-09",5.77,1515460631000
"2018-01-09 01:32:11","2018-01-09",5.72,1515461531000
"2018-01-09 01:47:11","2018-01-09",5.68,1515462431000
"2018-01-09 02:02:11","2018-01-09",5.67,1515463331000
"2018-01-09 02:17:11","2018-01-09",5.65,1515464231000
"2018-01-09 02:32:10","2018-01-09",5.61,1515465130000
"2018-01-09 02:47:10","2018-01-09",5.59,1515466030000
"2018-01-09 03:02:10","2018-01-09",5.56,1515466930000
"2018-01-09 03:17:10","2018-01-09",5.61,1515467830000
"2018-01-09 03:32:11","2018-01-09",5.59,1515468731000
"2018-01-09 03:47:11","2018-01-09",5.81,1515469631000
"2018-01-09 04:02:10","2018-01-09",5.75,1515470530000
"2018-01-09 04:17:11","2018-01-09",5.78,1515471431000
"2018-01-09 04:32:11","2018-01-09",5.85,1515472331000
"2018-01-09 04:47:11","2018-01-09",5.9,1515473231000
"2018-01-09 05:02:10","2018-01-09",5.93,1515474130000
"2018-01-09 05:17:10","2018-01-09",5.86,1515475030000
"2018-01-09 05:32:10","2018-01-09",5.8,1515475930000
"2018-01-09 05:47:10","2018-01-09",5.76,1515476830000
"2018-01-09 06:02:10","2018-01-09",5.75,1515477730000
"2018-01-09 06:17:10","2018-01-09",5.71,1515478630000
"2018-01-09 06:32:10","2018-01-09",5.68,1515479530000
"2018-01-09 06:47:11","2018-01-09",5.68,1515480431000
"2018-01-09 07:02:11","2018-01-09",5.66,1515481331000
"2018-01-09 07:17:11","2018-01-09",5.68,1515482231000
"2018-01-09 07:32:11","2018-01-09",5.66,1515483131000
"2018-01-09 07:47:10","2018-01-09",5.67,1515484030000
"2018-01-09 08:02:10","2018-01-09",5.66,1515484930000
"2018-01-09 08:17:10","2018-01-09",5.68,1515485830000
"2018-01-09 08:32:11","2018-01-09",5.7,1515486731000
"2018-01-09 08:47:11","2018-01-09",5.74,1515487631000
"2018-01-09 09:02:11","2018-01-09",5.78,1515488531000
"2018-01-09 09:17:11","2018-01-09",5.82,1515489431000
"2018-01-09 09:32:10","2018-01-09",5.83,1515490330000
"2018-01-09 09:47:10","2018-01-09",5.76,1515491230000
"2018-01-09 10:02:10","2018-01-09",5.68,1515492130000
"2018-01-09 10:17:10","2018-01-09",5.63,1515493030000
"2018-01-09 10:32:10","2018-01-09",5.62,1515493930000
"2018-01-09 10:47:10","2018-01-09",5.65,1515494830000
"2018-01-09 11:02:10","2018-01-09",5.66,1515495730000
"2018-01-09 11:17:11","2018-01-09",5.67,1515496631000
"2018-01-09 11:32:11","2018-01-09",5.68,1515497531000
"2018-01-09 11:47:11","2018-01-09",5.69,1515498431000
"2018-01-09 12:02:11","2018-01-09",5.76,1515499331000
"2018-01-09 12:17:10","2018-01-09",5.91,1515500230000
"2018-01-09 12:32:10","2018-01-09",5.91,1515501130000
"2018-01-09 12:47:10","2018-01-09",5.84,1515502030000
"2018-01-09 13:02:10","2018-01-09",5.77,1515502930000
"2018-01-09 13:17:11","2018-01-09",5.7,1515503831000
"2018-01-09 13:32:10","2018-01-09",5.65,1515504730000
"2018-01-09 13:47:10","2018-01-09",5.62,1515505630000
"2018-01-09 14:02:10","2018-01-09",5.61,1515506530000
"2018-01-09 14:17:10","2018-01-09",5.59,1515507430000
"2018-01-09 14:32:10","2018-01-09",5.58,1515508330000
"2018-01-09 14:47:10","2018-01-09",5.58,1515509230000
"2018-01-09 15:02:11","2018-01-09",5.59,1515510131000
"2018-01-09 15:17:11","2018-01-09",5.63,1515511031000
"2018-01-09 15:32:10","2018-01-09",5.62,1515511930000
"2018-01-09 15:47:10","2018-01-09",5.64,1515512830000
"2018-01-09 16:02:10","2018-01-09",5.62,1515513730000
"2018-01-09 16:17:10","2018-01-09",5.62,1515514630000
"2018-01-09 16:32:10","2018-01-09",5.58,1515515530000
"2018-01-09 16:47:10","2018-01-09",5.57,1515516430000
"2018-01-09 17:02:10","2018-01-09",5.75,1515517330000
"2018-01-09 17:17:11","2018-01-09",5.68,1515518231000
"2018-01-09 17:32:11","2018-01-09",5.7,1515519131000
"2018-01-09 17:47:11","2018-01-09",5.74,1515520031000
"2018-01-09 18:02:11","2018-01-09",5.81,1515520931000
"2018-01-09 18:17:10","2018-01-09",5.88,1515521830000
"2018-01-09 18:32:11","2018-01-09",5.84,1515522731000
"2018-01-09 18:47:10","2018-01-09",5.81,1515523630000
"2018-01-09 19:02:10","2018-01-09",5.78,1515524530000
"2018-01-09 19:17:10","2018-01-09",5.76,1515525430000
"2018-01-09 19:32:10","2018-01-09",5.77,1515526330000
"2018-01-09 19:47:10","2018-01-09",5.77,1515527230000
"2018-01-09 20:02:10","2018-01-09",5.77,1515528130000
"2018-01-09 20:17:10","2018-01-09",5.78,1515529030000
"2018-01-09 20:32:10","2018-01-09",5.77,1515529930000
"2018-01-09 20:47:11","2018-01-09",5.78,1515530831000
"2018-01-09 21:02:11","2018-01-09",5.78,1515531731000
"2018-01-09 21:17:11","2018-01-09",5.78,1515532631000
"2018-01-09 21:32:11","2018-01-09",5.79,1515533531000
"2018-01-09 21:47:10","2018-01-09",5.79,1515534430000
"2018-01-09 22:02:11","2018-01-09",5.8,1515535331000
"2018-01-09 22:17:10","2018-01-09",5.81,1515536230000
"2018-01-09 22:32:10","2018-01-09",5.82,1515537130000
"2018-01-09 22:47:10","2018-01-09",5.79,1515538030000
"2018-01-09 23:02:11","2018-01-09",5.73,1515538931000
"2018-01-09 23:17:11","2018-01-09",5.7,1515539831000
"2018-01-09 23:32:11","2018-01-09",5.68,1515540731000
"2018-01-09 23:47:10","2018-01-09",5.69,1515541630000
"2018-01-10 00:02:10","2018-01-10",5.71,1515542530000
"2018-01-10 00:17:11","2018-01-10",5.73,1515543431000
"2018-01-10 00:32:10","2018-01-10",5.76,1515544330000
"2018-01-10 00:47:10","2018-01-10",5.84,1515545230000
"2018-01-10 01:02:10","2018-01-10",6.02,1515546130000
"2018-01-10 01:17:10","2018-01-10",6.21,1515547030000
"2018-01-10 01:32:10","2018-01-10",6.31,1515547930000
"2018-01-10 01:47:10","2018-01-10",6.32,1515548830000
"2018-01-10 02:02:11","2018-01-10",6.27,1515549731000
"2018-01-10 02:17:11","2018-01-10",6.19,1515550631000
"2018-01-10 02:32:11","2018-01-10",6.13,1515551531000
"2018-01-10 02:47:11","2018-01-10",6.08,1515552431000
"2018-01-10 03:02:11","2018-01-10",6.06,1515553331000
"2018-01-10 03:17:11","2018-01-10",5.98,1515554231000
"2018-01-10 03:32:11","2018-01-10",5.99,1515555131000
"2018-01-10 03:47:11","2018-01-10",5.99,1515556031000
"2018-01-10 04:02:10","2018-01-10",6.05,1515556930000
"2018-01-10 04:17:10","2018-01-10",6.04,1515557830000
"2018-01-10 04:32:10","2018-01-10",6.39,1515558730000
"2018-01-10 04:47:10","2018-01-10",6.31,1515559630000
"2018-01-10 05:02:10","2018-01-10",6.37,1515560530000
"2018-01-10 05:17:10","2018-01-10",6.36,1515561430000
"2018-01-10 05:32:10","2018-01-10",6.18,1515562330000
"2018-01-10 05:47:10","2018-01-10",6.11,1515563230000
"2018-01-10 06:02:10","2018-01-10",5.94,1515564130000
"2018-01-10 06:17:10","2018-01-10",5.85,1515565030000
"2018-01-10 06:32:11","2018-01-10",5.85,1515565931000
"2018-01-10 06:47:11","2018-01-10",5.84,1515566831000
"2018-01-10 07:02:11","2018-01-10",5.84,1515567731000
"2018-01-10 07:17:10","2018-01-10",5.85,1515568630000
"2018-01-10 07:32:11","2018-01-10",5.85,1515569531000
"2018-01-10 07:47:11","2018-01-10",5.85,1515570431000
"2018-01-10 08:02:11","2018-01-10",5.85,1515571331000
"2018-01-10 08:17:11","2018-01-10",5.85,1515572231000
"2018-01-10 08:32:11","2018-01-10",5.86,1515573131000
"2018-01-10 08:47:11","2018-01-10",5.85,1515574031000
"2018-01-10 09:02:11","2018-01-10",5.86,1515574931000
"2018-01-10 09:17:11","2018-01-10",5.86,1515575831000
"2018-01-10 09:32:11","2018-01-10",5.87,1515576731000
"2018-01-10 09:47:11","2018-01-10",5.89,1515577631000
"2018-01-10 10:02:11","2018-01-10",5.91,1515578531000
"2018-01-10 10:17:11","2018-01-10",5.94,1515579431000
"2018-01-10 10:32:10","2018-01-10",6.02,1515580330000
"2018-01-10 10:47:11","2018-01-10",6.12,1515581231000
"2018-01-10 11:02:10","2018-01-10",6.19,1515582130000
"2018-01-10 11:17:10","2018-01-10",6.18,1515583030000
"2018-01-10 11:32:10","2018-01-10",6.12,1515583930000
"2018-01-10 11:47:10","2018-01-10",6.07,1515584830000
"2018-01-10 12:02:10","2018-01-10",6.07,1515585730000
"2018-01-10 12:17:11","2018-01-10",6.09,1515586631000
"2018-01-10 12:32:11","2018-01-10",6.13,1515587531000
"2018-01-10 12:47:10","2018-01-10",6.14,1515588430000
"2018-01-10 13:02:10","2018-01-10",6.17,1515589330000
"2018-01-10 13:17:11","2018-01-10",6.27,1515590231000
"2018-01-10 13:32:11","2018-01-10",6.39,1515591131000
"2018-01-10 13:47:11","2018-01-10",6.42,1515592031000
"2018-01-10 14:02:11","2018-01-10",6.36,1515592931000
"2018-01-10 14:17:11","2018-01-10",6.31,1515593831000
"2018-01-10 14:32:11","2018-01-10",6.24,1515594731000
"2018-01-10 14:47:11","2018-01-10",6.19,1515595631000
"2018-01-10 15:02:10","2018-01-10",6.17,1515596530000
"2018-01-10 15:17:11","2018-01-10",6.13,1515597431000
"2018-01-10 15:32:10","2018-01-10",6.1,1515598330000
"2018-01-10 15:47:10","2018-01-10",6.13,1515599230000
"2018-01-10 16:02:11","2018-01-10",6.11,1515600131000
"2018-01-10 16:17:10","2018-01-10",6.05,1515601030000
"2018-01-10 16:32:10","2018-01-10",6.0,1515601930000
